

Microchip Technology PIC PRO Macro Assembler V2.00 build -1524193055 
                                                                                               Fri Sep 14 23:29:36 2018

Microchip Technology Omniscient Code Generator v2.00 (PRO mode) build 20180527130849
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	swtext1,local,class=CONST,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	pa_nodes0,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.00
    31                           ; Generated 27/05/2018 GMT
    32                           ; 
    33                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC12F1840 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   385  0214                     	;# 
   386  0214                     	;# 
   387  0215                     	;# 
   388  0215                     	;# 
   389  0215                     	;# 
   390  0216                     	;# 
   391  0216                     	;# 
   392  0217                     	;# 
   393  0217                     	;# 
   394  0291                     	;# 
   395  0291                     	;# 
   396  0292                     	;# 
   397  0293                     	;# 
   398  0294                     	;# 
   399  0295                     	;# 
   400  0295                     	;# 
   401  0296                     	;# 
   402  0391                     	;# 
   403  0392                     	;# 
   404  0393                     	;# 
   405  039A                     	;# 
   406  039C                     	;# 
   407  039D                     	;# 
   408  039E                     	;# 
   409  039F                     	;# 
   410  0FE4                     	;# 
   411  0FE5                     	;# 
   412  0FE6                     	;# 
   413  0FE7                     	;# 
   414  0FE8                     	;# 
   415  0FE9                     	;# 
   416  0FEA                     	;# 
   417  0FEB                     	;# 
   418  0FED                     	;# 
   419  0FEE                     	;# 
   420  0FEF                     	;# 
   421  0000                     	;# 
   422  0001                     	;# 
   423  0002                     	;# 
   424  0003                     	;# 
   425  0004                     	;# 
   426  0005                     	;# 
   427  0006                     	;# 
   428  0007                     	;# 
   429  0008                     	;# 
   430  0009                     	;# 
   431  000A                     	;# 
   432  000B                     	;# 
   433  000C                     	;# 
   434  0011                     	;# 
   435  0012                     	;# 
   436  0015                     	;# 
   437  0016                     	;# 
   438  0016                     	;# 
   439  0017                     	;# 
   440  0018                     	;# 
   441  0019                     	;# 
   442  001A                     	;# 
   443  001B                     	;# 
   444  001C                     	;# 
   445  001E                     	;# 
   446  001F                     	;# 
   447  008C                     	;# 
   448  0091                     	;# 
   449  0092                     	;# 
   450  0095                     	;# 
   451  0096                     	;# 
   452  0097                     	;# 
   453  0098                     	;# 
   454  0099                     	;# 
   455  009A                     	;# 
   456  009B                     	;# 
   457  009B                     	;# 
   458  009C                     	;# 
   459  009D                     	;# 
   460  009E                     	;# 
   461  010C                     	;# 
   462  0111                     	;# 
   463  0112                     	;# 
   464  0115                     	;# 
   465  0116                     	;# 
   466  0117                     	;# 
   467  0118                     	;# 
   468  0119                     	;# 
   469  011A                     	;# 
   470  011B                     	;# 
   471  011D                     	;# 
   472  011D                     	;# 
   473  018C                     	;# 
   474  0191                     	;# 
   475  0191                     	;# 
   476  0192                     	;# 
   477  0193                     	;# 
   478  0193                     	;# 
   479  0193                     	;# 
   480  0194                     	;# 
   481  0195                     	;# 
   482  0196                     	;# 
   483  0197                     	;# 
   484  0199                     	;# 
   485  019A                     	;# 
   486  019B                     	;# 
   487  019B                     	;# 
   488  019B                     	;# 
   489  019B                     	;# 
   490  019C                     	;# 
   491  019C                     	;# 
   492  019D                     	;# 
   493  019E                     	;# 
   494  019F                     	;# 
   495  020C                     	;# 
   496  0211                     	;# 
   497  0211                     	;# 
   498  0212                     	;# 
   499  0212                     	;# 
   500  0213                     	;# 
   501  0213                     	;# 
   502  0214                     	;# 
   503  0214                     	;# 
   504  0215                     	;# 
   505  0215                     	;# 
   506  0215                     	;# 
   507  0216                     	;# 
   508  0216                     	;# 
   509  0217                     	;# 
   510  0217                     	;# 
   511  0291                     	;# 
   512  0291                     	;# 
   513  0292                     	;# 
   514  0293                     	;# 
   515  0294                     	;# 
   516  0295                     	;# 
   517  0295                     	;# 
   518  0296                     	;# 
   519  0391                     	;# 
   520  0392                     	;# 
   521  0393                     	;# 
   522  039A                     	;# 
   523  039C                     	;# 
   524  039D                     	;# 
   525  039E                     	;# 
   526  039F                     	;# 
   527  0FE4                     	;# 
   528  0FE5                     	;# 
   529  0FE6                     	;# 
   530  0FE7                     	;# 
   531  0FE8                     	;# 
   532  0FE9                     	;# 
   533  0FEA                     	;# 
   534  0FEB                     	;# 
   535  0FED                     	;# 
   536  0FEE                     	;# 
   537  0FEF                     	;# 
   538                           
   539                           	psect	idataBANK1
   540  0000                     __pidataBANK1:	
   541  0003                     _STATUSbits	set	3
   542  000C                     _PORTAbits	set	12
   543  0018                     _T1CON	set	24
   544  000B                     _INTCON	set	11
   545  001C                     _T2CON	set	28
   546  001B                     _PR2	set	27
   547  0012                     _PIR2bits	set	18
   548  0018                     _T1CONbits	set	24
   549  0011                     _PIR1bits	set	17
   550  000B                     _INTCONbits	set	11
   551  0092                     _PIE2bits	set	146
   552  0095                     _OPTION_REGbits	set	149
   553  008C                     _TRISA	set	140
   554  0099                     _OSCCON	set	153
   555  0091                     _PIE1bits	set	145
   556  011D                     _APFCONbits	set	285
   557  010C                     _LATAbits	set	268
   558  0191                     _EEADR	set	401
   559  0196                     _EECON2	set	406
   560  0193                     _EEDATA	set	403
   561  0195                     _EECON1	set	405
   562  0195                     _EECON1bits	set	405
   563  018C                     _ANSELA	set	396
   564  0212                     _SSP1ADD	set	530
   565  0217                     _SSP1CON3bits	set	535
   566  0216                     _SSP1CON2bits	set	534
   567  0215                     _SSP1CON1	set	533
   568  0214                     _SSP1STAT	set	532
   569  020C                     _WPUA	set	524
   570  0215                     _SSP1CON1bits	set	533
   571  0211                     _SSP1BUF	set	529
   572  0214                     _SSP1STATbits	set	532
   573  0291                     _CCPR1L	set	657
   574  0293                     _CCP1CON	set	659
   575  0392                     _IOCANbits	set	914
   576  0393                     _IOCAFbits	set	915
   577                           
   578                           ; #config settings
   579  0000                     
   580                           	psect	cinit
   581  00C2                     start_initialization:	
   582  00C2                     __initialization:	
   583                           
   584                           ; Initialize objects allocated to BANK1
   585  00C2  0021               	movlb	1	; select bank1
   586                           
   587                           ;initializer for _first_i2c
   588  00C3  3001               	movlw	1
   589  00C4  00DC               	movwf	__pdataBANK1& (0+127)
   590                           
   591                           ; Clear objects allocated to BITBANK0
   592  00C5  0020               	movlb	0	; select bank0
   593  00C6  30A0               	movlw	low __pbssBANK1
   594  00C7  01ED               	clrf	(__pbitbssBANK0/(0+8))& (0+127)
   595                           
   596                           ; Clear objects allocated to BANK0
   597  00C8  01EE               	clrf	__pbssBANK0& (0+127)
   598                           
   599                           ; Clear objects allocated to BANK1
   600  00C9  0084               	movwf	4
   601  00CA  3000               	movlw	high __pbssBANK1
   602  00CB  0085               	movwf	5
   603  00CC  3037               	movlw	55
   604  00CD  318D  2598         	fcall	clear_ram0
   605  00CF                     end_of_initialization:	
   606                           ;End of C runtime variable initialization code
   607                           
   608  00CF                     __end_of__initialization:	
   609  00CF  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
   610  00D0  0020               	movlb	0
   611  00D1  3180  28D3         	ljmp	_main	;jump to C main() function
   612                           
   613                           	psect	bitbssBANK0
   614  0368                     __pbitbssBANK0:	
   615  0368                     _zero_cross:	
   616  0368                     	ds	1
   617                           
   618                           	psect	bssBANK0
   619  006E                     __pbssBANK0:	
   620  006E                     _index_i2c:	
   621  006E                     	ds	1
   622                           
   623                           	psect	bssBANK1
   624  00A0                     __pbssBANK1:	
   625  00A0                     _I2C_buffer:	
   626  00A0                     	ds	43
   627  00CB                     _lasterrorM:	
   628  00CB                     	ds	4
   629  00CF                     _accumulatorM:	
   630  00CF                     	ds	4
   631  00D3                     _lset:	
   632  00D3                     	ds	2
   633  00D5                     _counter:	
   634  00D5                     	ds	2
   635                           
   636                           	psect	dataBANK1
   637  00DC                     __pdataBANK1:	
   638  00DC                     _first_i2c:	
   639  00DC                     	ds	1
   640                           
   641                           	psect	clrtext
   642  0D98                     clear_ram0:	
   643                           ;	Called with FSR0 containing the base address, and
   644                           ;	WREG with the size to clear
   645                           
   646  0D98  0064               	clrwdt	;clear the watchdog before getting into this loop
   647  0D99                     clrloop0:	
   648  0D99  0180               	clrf	0	;clear RAM location pointed to by FSR
   649  0D9A  3101               	addfsr 0,1
   650  0D9B  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   651  0D9C  2D99               	goto	clrloop0	;have we reached the end yet?
   652  0D9D  3400               	retlw	0	;all done for this memory range, return
   653                           
   654                           	psect	cstackBANK1
   655  00D7                     __pcstackBANK1:	
   656  00D7                     ?_pre_pidM:	
   657  00D7                     pre_pidM@set:	
   658                           ; 1 bytes @ 0x0
   659                           
   660                           
   661                           ; 2 bytes @ 0x0
   662  00D7                     	ds	2
   663  00D9                     ??_pre_pidM:	
   664                           
   665                           ; 1 bytes @ 0x2
   666  00D9                     	ds	2
   667  00DB                     ??_main:	
   668                           
   669                           ; 1 bytes @ 0x4
   670  00DB                     	ds	1
   671                           
   672                           	psect	cstackCOMMON
   673  0070                     __pcstackCOMMON:	
   674  0070                     ?_eeprom_read:	
   675  0070                     ?_isr:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0070                     ?_init_I2C_buffer:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0070                     ?_main:	
   682                           ; 1 bytes @ 0x0
   683                           
   684  0070                     ?_PWM_Init:	
   685                           ; 1 bytes @ 0x0
   686                           
   687  0070                     ?i1___wmul:	
   688                           ; 2 bytes @ 0x0
   689                           
   690  0070                     i1___wmul@multiplier:	
   691                           ; 2 bytes @ 0x0
   692                           
   693                           
   694                           ; 2 bytes @ 0x0
   695  0070                     	ds	2
   696  0072                     i1___wmul@multiplicand:	
   697                           
   698                           ; 2 bytes @ 0x2
   699  0072                     	ds	2
   700  0074                     ??i1___wmul:	
   701  0074                     i1___wmul@product:	
   702                           ; 1 bytes @ 0x4
   703                           
   704                           
   705                           ; 2 bytes @ 0x4
   706  0074                     	ds	2
   707  0076                     ?___lwdiv:	
   708  0076                     ___lwdiv@divisor:	
   709                           ; 2 bytes @ 0x6
   710                           
   711                           
   712                           ; 2 bytes @ 0x6
   713  0076                     	ds	2
   714  0078                     ___lwdiv@dividend:	
   715                           
   716                           ; 2 bytes @ 0x8
   717  0078                     	ds	2
   718  007A                     ??___lwdiv:	
   719  007A                     ___lwdiv@counter:	
   720                           ; 1 bytes @ 0xA
   721                           
   722                           
   723                           ; 1 bytes @ 0xA
   724  007A                     	ds	1
   725  007B                     ___lwdiv@quotient:	
   726                           
   727                           ; 2 bytes @ 0xB
   728  007B                     	ds	2
   729                           
   730                           	psect	cstackBANK0
   731  0020                     __pcstackBANK0:	
   732  0020                     ??_isr:	
   733                           
   734                           ; 1 bytes @ 0x0
   735  0020                     	ds	2
   736  0022                     ?___flge:	
   737  0022                     ??_eeprom_read:	
   738                           ; 1 bit 
   739                           
   740  0022                     ?_eeprom_write:	
   741                           ; 1 bytes @ 0x2
   742                           
   743  0022                     ??_PWM_Init:	
   744                           ; 1 bytes @ 0x2
   745                           
   746  0022                     ?__Umul8_16:	
   747                           ; 1 bytes @ 0x2
   748                           
   749  0022                     ?_PWM_set_duty:	
   750                           ; 2 bytes @ 0x2
   751                           
   752  0022                     ?___wmul:	
   753                           ; 2 bytes @ 0x2
   754                           
   755  0022                     ?___fltol:	
   756                           ; 2 bytes @ 0x2
   757                           
   758  0022                     ?___xxtofl:	
   759                           ; 4 bytes @ 0x2
   760                           
   761  0022                     eeprom_read@addr:	
   762                           ; 4 bytes @ 0x2
   763                           
   764  0022                     eeprom_write@value:	
   765                           ; 1 bytes @ 0x2
   766                           
   767  0022                     __Umul8_16@multiplicand:	
   768                           ; 1 bytes @ 0x2
   769                           
   770  0022                     PWM_set_duty@duty:	
   771                           ; 1 bytes @ 0x2
   772                           
   773  0022                     ___wmul@multiplier:	
   774                           ; 2 bytes @ 0x2
   775                           
   776  0022                     ___flge@ff1:	
   777                           ; 2 bytes @ 0x2
   778                           
   779  0022                     ___fltol@f1:	
   780                           ; 4 bytes @ 0x2
   781                           
   782  0022                     ___xxtofl@val:	
   783                           ; 4 bytes @ 0x2
   784                           
   785                           
   786                           ; 4 bytes @ 0x2
   787  0022                     	ds	1
   788  0023                     ??_eeprom_write:	
   789  0023                     ??_init_I2C_buffer:	
   790                           ; 1 bytes @ 0x3
   791                           
   792  0023                     eeprom_write@addr:	
   793                           ; 1 bytes @ 0x3
   794                           
   795                           
   796                           ; 1 bytes @ 0x3
   797  0023                     	ds	1
   798  0024                     ??_PWM_set_duty:	
