

Microchip Technology PIC PRO Macro Assembler V1.43 build -156212558 
                                                                                               Wed Jul 11 15:05:49 2018

Microchip Technology Omniscient Code Generator v1.43 (PRO mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	pa_nodes0,global,class=CODE,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.43
    35                           ; Generated 25/07/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC12F1822 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   316  007B                     ___lwdiv@quotient:	
   317                           
   318                           ; 2 bytes @ 0xB
   319  007B                     	ds	2
   320  007D                     ??_isr:	
   321                           
   322                           	psect	cstackBANK0
   323  0020                     __pcstackBANK0:	
   324                           ; 1 bytes @ 0xD
   325                           
   326  0020                     ?___ftge:	
   327  0020                     ??_PWM_Init:	
   328                           ; 1 bit 
   329                           
   330  0020                     ?_PWM_set_duty:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0020                     ?___wmul:	
   334                           ; 2 bytes @ 0x0
   335                           
   336  0020                     ?___ftpack:	
   337                           ; 2 bytes @ 0x0
   338                           
   339  0020                     PWM_set_duty@duty:	
   340                           ; 3 bytes @ 0x0
   341                           
   342  0020                     ___wmul@multiplier:	
   343                           ; 2 bytes @ 0x0
   344                           
   345  0020                     ___ftpack@arg:	
   346                           ; 2 bytes @ 0x0
   347                           
   348  0020                     ___ftge@ff1:	
   349                           ; 3 bytes @ 0x0
   350                           
   351                           
   352                           ; 3 bytes @ 0x0
   353  0020                     	ds	2
   354  0022                     ??_PWM_set_duty:	
   355  0022                     ___wmul@multiplicand:	
   356                           ; 1 bytes @ 0x2
   357                           
   358                           
   359                           ; 2 bytes @ 0x2
   360  0022                     	ds	1
   361  0023                     ___ftpack@exp:	
   362  0023                     ___ftge@ff2:	
   363                           ; 1 bytes @ 0x3
   364                           
   365                           
   366                           ; 3 bytes @ 0x3
   367  0023                     	ds	1
   368  0024                     ??___wmul:	
   369  0024                     ___ftpack@sign:	
   370                           ; 1 bytes @ 0x4
   371                           
   372  0024                     ___wmul@product:	
   373                           ; 1 bytes @ 0x4
   374                           
   375                           
   376                           ; 2 bytes @ 0x4
   377  0024                     	ds	1
   378  0025                     ??___ftpack:	
   379                           
   380                           ; 1 bytes @ 0x5
   381  0025                     	ds	1
   382  0026                     ??___ftge:	
   383                           
   384                           ; 1 bytes @ 0x6
   385  0026                     	ds	2
   386  0028                     ?___awtoft:	
   387  0028                     ?___lwtoft:	
   388                           ; 3 bytes @ 0x8
   389                           
   390  0028                     ___awtoft@c:	
   391                           ; 3 bytes @ 0x8
   392                           
   393  0028                     ___lwtoft@c:	
   394                           ; 2 bytes @ 0x8
   395                           
   396                           
   397                           ; 2 bytes @ 0x8
   398  0028                     	ds	3
   399  002B                     ??___awtoft:	
   400  002B                     ??___lwtoft:	
   401                           ; 1 bytes @ 0xB
   402                           
   403  002B                     ?___ftdiv:	
   404                           ; 1 bytes @ 0xB
   405                           
   406  002B                     ___awtoft@sign:	
   407                           ; 3 bytes @ 0xB
   408                           
   409  002B                     ___ftdiv@f2:	
   410                           ; 1 bytes @ 0xB
   411                           
   412                           
   413                           ; 3 bytes @ 0xB
   414  002B                     	ds	3
   415  002E                     ___ftdiv@f1:	
   416                           
   417                           ; 3 bytes @ 0xE
   418  002E                     	ds	3
   419  0031                     ??___ftdiv:	
   420                           
   421                           ; 1 bytes @ 0x11
   422  0031                     	ds	3
   423  0034                     ___ftdiv@cntr:	
   424                           
   425                           ; 1 bytes @ 0x14
   426  0034                     	ds	1
   427  0035                     ___ftdiv@f3:	
   428                           
   429                           ; 3 bytes @ 0x15
   430  0035                     	ds	3
   431  0038                     ___ftdiv@exp:	
   432                           
   433                           ; 1 bytes @ 0x18
   434  0038                     	ds	1
   435  0039                     ___ftdiv@sign:	
   436                           
   437                           ; 1 bytes @ 0x19
   438  0039                     	ds	1
   439  003A                     ?___ftmul:	
   440  003A                     ___ftmul@f1:	
   441                           ; 3 bytes @ 0x1A
   442                           
   443                           
   444                           ; 3 bytes @ 0x1A
   445  003A                     	ds	3
   446  003D                     ___ftmul@f2:	
   447                           
   448                           ; 3 bytes @ 0x1D
   449  003D                     	ds	3
   450  0040                     ??___ftmul:	
   451                           
   452                           ; 1 bytes @ 0x20
   453  0040                     	ds	3
   454  0043                     ___ftmul@exp:	
   455                           
   456                           ; 1 bytes @ 0x23
   457  0043                     	ds	1
   458  0044                     ___ftmul@f3_as_product:	
   459                           
   460                           ; 3 bytes @ 0x24
   461  0044                     	ds	3
   462  0047                     ___ftmul@cntr:	
   463                           
   464                           ; 1 bytes @ 0x27
   465  0047                     	ds	1
   466  0048                     ___ftmul@sign:	
   467                           
   468                           ; 1 bytes @ 0x28
   469  0048                     	ds	1
   470  0049                     ?___ftadd:	
   471  0049                     ?___fttol:	
   472                           ; 3 bytes @ 0x29
   473                           
   474  0049                     ___ftadd@f1:	
   475                           ; 4 bytes @ 0x29
   476                           
   477  0049                     ___fttol@f1:	
   478                           ; 3 bytes @ 0x29
   479                           
   480                           
   481                           ; 3 bytes @ 0x29
   482  0049                     	ds	3
   483  004C                     ___ftadd@f2:	
   484                           
   485                           ; 3 bytes @ 0x2C
   486  004C                     	ds	1
   487  004D                     ??___fttol:	
   488                           
   489                           ; 1 bytes @ 0x2D
   490  004D                     	ds	2
   491  004F                     ??___ftadd:	
   492                           
   493                           ; 1 bytes @ 0x2F
   494  004F                     	ds	1
   495  0050                     ___fttol@sign1:	
   496                           
   497                           ; 1 bytes @ 0x30
   498  0050                     	ds	1
   499  0051                     ___fttol@lval:	
   500                           
   501                           ; 4 bytes @ 0x31
   502  0051                     	ds	1
   503  0052                     ___ftadd@sign:	
   504                           
   505                           ; 1 bytes @ 0x32
   506  0052                     	ds	1
   507  0053                     ___ftadd@exp2:	
   508                           
   509                           ; 1 bytes @ 0x33
   510  0053                     	ds	1
   511  0054                     ___ftadd@exp1:	
   512                           
   513                           ; 1 bytes @ 0x34
   514  0054                     	ds	1
   515  0055                     ?___ftsub:	
   516  0055                     ___fttol@exp1:	
   517                           ; 3 bytes @ 0x35
   518                           
   519  0055                     ___ftsub@f2:	
   520                           ; 1 bytes @ 0x35
   521                           
   522                           
   523                           ; 3 bytes @ 0x35
   524  0055                     	ds	1
   525  0056                     ?_M_control:	
   526  0056                     ?_auto_stop:	
   527                           ; 1 bytes @ 0x36
   528                           
   529  0056                     M_control@ctr:	
   530                           ; 1 bytes @ 0x36
   531                           
   532  0056                     auto_stop@distance:	
   533                           ; 2 bytes @ 0x36
   534                           
   535                           
   536                           ; 2 bytes @ 0x36
   537  0056                     	ds	2
   538  0058                     ??_M_control:	
   539  0058                     ??_auto_stop:	
   540                           ; 1 bytes @ 0x38
   541                           
   542  0058                     ___ftsub@f1:	
   543                           ; 1 bytes @ 0x38
   544                           
   545                           
   546                           ; 3 bytes @ 0x38
   547  0058                     	ds	3
   548  005B                     ?_calculate_pid:	
   549  005B                     ??___ftsub:	
   550                           ; 1 bytes @ 0x3B
   551                           
   552  005B                     calculate_pid@set:	
   553                           ; 1 bytes @ 0x3B
   554                           
   555                           
   556                           ; 2 bytes @ 0x3B
   557  005B                     	ds	2
   558  005D                     ??_calculate_pid:	
   559                           
   560                           ; 1 bytes @ 0x3D
   561  005D                     	ds	1
   562  005E                     _calculate_pid$766:	
   563                           
   564                           ; 3 bytes @ 0x3E
   565  005E                     	ds	3
   566  0061                     calculate_pid@rpm2:	
   567                           
   568                           ; 2 bytes @ 0x41
   569  0061                     	ds	2
   570  0063                     calculate_pid@error:	
   571                           
   572                           ; 3 bytes @ 0x43
   573  0063                     	ds	3
   574  0066                     calculate_pid@pid:	
   575                           
   576                           ; 3 bytes @ 0x46
   577  0066                     	ds	3
   578  0069                     ?_PID:	
   579  0069                     PID@set:	
   580                           ; 1 bytes @ 0x49
   581                           
   582                           
   583                           ; 2 bytes @ 0x49
   584  0069                     	ds	2
   585  006B                     ??_PID:	
   586                           
   587                           ; 1 bytes @ 0x4B
   588  006B                     	ds	2
   589  006D                     ??_main:	
   590                           
   591                           ; 1 bytes @ 0x4D
   592  006D                     	ds	1
   593                           
   594                           	psect	maintext
   595  0417                     __pmaintext:	
   596 ;;
   597 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   598 ;;
   599 ;; *************** function _main *****************
   600 ;; Defined at:
   601 ;;		line 215 in file "main.c"
   602 ;; Parameters:    Size  Location     Type
   603 ;;		None
   604 ;; Auto vars:     Size  Location     Type
   605 ;;		None
   606 ;; Return value:  Size  Location     Type
   607 ;;                  1    wreg      void 
   608 ;; Registers used:
   609 ;;		wreg, status,2, status,0, pclath, cstack
   610 ;; Tracked objects:
   611 ;;		On entry : B1F/0
   612 ;;		On exit  : 0/0
   613 ;;		Unchanged: 0/0
   614 ;; Data sizes:     COMMON   BANK0   BANK1
   615 ;;      Params:         0       0       0
   616 ;;      Locals:         0       0       0
   617 ;;      Temps:          0       1       0
   618 ;;      Totals:         0       1       0
   619 ;;Total ram usage:        1 bytes
   620 ;; Hardware stack levels required when called:    7
   621 ;; This function calls:
   622 ;;		_M_control
   623 ;;		_PID
   624 ;;		_PWM_Init
   625 ;;		_PWM_set_duty
   626 ;;		_auto_stop
   627 ;; This function is called by:
   628 ;;		Startup code after reset
   629 ;; This function uses a non-reentrant model
   630 ;;
   631                           
   632                           
   633                           ;psect for function _main
   634  0417                     _main:	
   635                           
   636                           ;main.c: 217: OSCCON = 0b11110000;
   637                           
   638                           ;incstack = 0
   639                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   640  0417  30F0               	movlw	240
   641  0418  0021               	movlb	1	; select bank1
   642  0419  0099               	movwf	25	;volatile
   643                           
   644                           ;main.c: 218: TRISA = 0b00011000;
   645  041A  3018               	movlw	24
   646  041B  008C               	movwf	12	;volatile
   647                           
   648                           ;main.c: 219: ANSELA = 0b00000000;
   649  041C  0023               	movlb	3	; select bank3
   650  041D  018C               	clrf	12	;volatile
   651                           
   652                           ;main.c: 220: WPUA = 0b00011110;
   653  041E  301E               	movlw	30
   654  041F  0024               	movlb	4	; select bank4
   655  0420  008C               	movwf	12	;volatile
   656                           
   657                           ;main.c: 221: OPTION_REGbits.nWPUEN = 0;
   658  0421  0021               	movlb	1	; select bank1
   659  0422  1395               	bcf	21,7	;volatile
   660                           
   661                           ;main.c: 222: APFCONbits.CCP1SEL = 1;
   662  0423  0022               	movlb	2	; select bank2
   663  0424  141D               	bsf	29,0	;volatile
   664                           
   665                           ;main.c: 223: LATAbits.LATA0 = 0;
   666  0425  100C               	bcf	12,0	;volatile
   667                           
   668                           ;main.c: 224: PWM_Init();
   669  0426  2594               	fcall	_PWM_Init
   670                           
   671                           ;main.c: 225: PWM_set_duty(0);
   672  0427  01A0               	clrf	PWM_set_duty@duty
   673  0428  01A1               	clrf	PWM_set_duty@duty+1
   674  0429  2505               	fcall	_PWM_set_duty
   675                           
   676                           ;main.c: 226: IOCANbits.IOCAN4 = 1;
   677  042A  0027               	movlb	7	; select bank7
   678  042B  1612               	bsf	18,4	;volatile
   679                           
   680                           ;main.c: 227: INTCON = 0b01001000;
   681  042C  3048               	movlw	72
   682  042D  008B               	movwf	11	;volatile
   683                           
   684                           ;main.c: 228: T1CON = 0b00110100;
   685  042E  3034               	movlw	52
   686  042F  0020               	movlb	0	; select bank0
   687  0430  0098               	movwf	24	;volatile
   688                           
   689                           ;main.c: 229: PIE1bits.TMR1IE = 1;
   690  0431  0021               	movlb	1	; select bank1
   691  0432  1411               	bsf	17,0	;volatile
   692                           
   693                           ;main.c: 230: T1CONbits.TMR1ON = 1;
   694  0433  0020               	movlb	0	; select bank0
   695  0434  1418               	bsf	24,0	;volatile
   696                           
   697                           ;main.c: 231: INTCONbits.GIE = 1;
   698  0435  178B               	bsf	11,7	;volatile
   699                           
   700                           ;main.c: 245: auto_stop(132);
   701  0436  3084               	movlw	132
   702  0437  00D6               	movwf	auto_stop@distance
   703  0438  01D7               	clrf	auto_stop@distance+1
   704  0439  2487               	fcall	_auto_stop
   705  043A                     l2083:	
   706                           ;main.c: 246: while(steps != 0)
   707                           
   708  043A  0021               	movlb	1	; select bank1
   709  043B  082A               	movf	_steps^(0+128),w
   710  043C  042B               	iorwf	(_steps+1)^(0+128),w
   711  043D  1903               	btfsc	3,2
   712  043E  2C4E               	goto	l2085
   713                           
   714                           ;main.c: 247: {
   715                           ;main.c: 248: PID(50);
   716  043F  3032               	movlw	50
   717  0440  0020               	movlb	0	; select bank0
   718  0441  00E9               	movwf	PID@set
   719  0442  01EA               	clrf	PID@set+1
   720  0443  2387               	fcall	_PID
   721                           
   722                           ;main.c: 249: _delay((unsigned long)((10)*(32000000/4000.0)));
   723  0444  3068               	movlw	104
   724  0445  0020               	movlb	0	; select bank0
   725  0446  00ED               	movwf	??_main
   726  0447  30E4               	movlw	228
   727  0448                     u2447:	
