

Microchip Technology PIC PRO Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Sep 05 15:03:18 2018

Microchip Technology Omniscient Code Generator v2.00 (PRO mode) build 20180527130849
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text16,local,class=CODE,merge=1,delta=2
    19                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	pa_nodes0,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.00
    24                           ; Generated 27/05/2018 GMT
    25                           ; 
    26                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC12F1840 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   203  0095                     	;# 
   204  0096                     	;# 
   205  0097                     	;# 
   206  0098                     	;# 
   207  0099                     	;# 
   208  009A                     	;# 
   209  009B                     	;# 
   210  009B                     	;# 
   211  009C                     	;# 
   212  009D                     	;# 
   213  009E                     	;# 
   214  010C                     	;# 
   215  0111                     	;# 
   216  0112                     	;# 
   217  0115                     	;# 
   218  0116                     	;# 
   219  0117                     	;# 
   220  0118                     	;# 
   221  0119                     	;# 
   222  011A                     	;# 
   223  011B                     	;# 
   224  011D                     	;# 
   225  011D                     	;# 
   226  018C                     	;# 
   227  0191                     	;# 
   228  0191                     	;# 
   229  0192                     	;# 
   230  0193                     	;# 
   231  0193                     	;# 
   232  0193                     	;# 
   233  0194                     	;# 
   234  0195                     	;# 
   235  0196                     	;# 
   236  0197                     	;# 
   237  0199                     	;# 
   238  019A                     	;# 
   239  019B                     	;# 
   240  019B                     	;# 
   241  019B                     	;# 
   242  019B                     	;# 
   243  019C                     	;# 
   244  019C                     	;# 
   245  019D                     	;# 
   246  019E                     	;# 
   247  019F                     	;# 
   248  020C                     	;# 
   249  0211                     	;# 
   250  0211                     	;# 
   251  0212                     	;# 
   252  0212                     	;# 
   253  0213                     	;# 
   254  0213                     	;# 
   255  0214                     	;# 
   256  0214                     	;# 
   257  0215                     	;# 
   258  0215                     	;# 
   259  0215                     	;# 
   260  0216                     	;# 
   261  0216                     	;# 
   262  0217                     	;# 
   263  0217                     	;# 
   264  0291                     	;# 
   265  0291                     	;# 
   266  0292                     	;# 
   267  0293                     	;# 
   268  0294                     	;# 
   269  0295                     	;# 
   270  0295                     	;# 
   271  0296                     	;# 
   272  0391                     	;# 
   273  0392                     	;# 
   274  0393                     	;# 
   275  039A                     	;# 
   276  039C                     	;# 
   277  039D                     	;# 
   278  039E                     	;# 
   279  039F                     	;# 
   280  0FE4                     	;# 
   281  0FE5                     	;# 
   282  0FE6                     	;# 
   283  0FE7                     	;# 
   284  0FE8                     	;# 
   285  0FE9                     	;# 
   286  0FEA                     	;# 
   287  0FEB                     	;# 
   288  0FED                     	;# 
   289  0FEE                     	;# 
   290  0FEF                     	;# 
   291                           
   292                           	psect	idataBANK1
   293  0000                     __pidataBANK1:	
   294  0018                     _T1CON	set	24
   295  000B                     _INTCON	set	11
   296  001C                     _T2CON	set	28
   297  001B                     _PR2	set	27
   298  0012                     _PIR2bits	set	18
   299  0018                     _T1CONbits	set	24
   300  0011                     _PIR1bits	set	17
   301  000B                     _INTCONbits	set	11
   302  0092                     _PIE2bits	set	146
   303  0095                     _OPTION_REGbits	set	149
   304  008C                     _TRISA	set	140
   305  0099                     _OSCCON	set	153
   306  0091                     _PIE1bits	set	145
   307  011D                     _APFCONbits	set	285
   308  010C                     _LATAbits	set	268
   309  018C                     _ANSELA	set	396
   310  0212                     _SSP1ADD	set	530
   311  0217                     _SSP1CON3bits	set	535
   312  0216                     _SSP1CON2bits	set	534
   313  0215                     _SSP1CON1	set	533
   314  0214                     _SSP1STAT	set	532
   315  020C                     _WPUA	set	524
   316  0215                     _SSP1CON1bits	set	533
   317  0211                     _SSP1BUF	set	529
   318  0214                     _SSP1STATbits	set	532
   319  0291                     _CCPR1L	set	657
   320  0293                     _CCP1CON	set	659
   321  0392                     _IOCANbits	set	914
   322  0393                     _IOCAFbits	set	915
   323                           
   324                           ; #config settings
   325  0000                     
   326                           	psect	cinit
   327  00C2                     start_initialization:	
   328  00C2                     __initialization:	
   329                           
   330                           ; Initialize objects allocated to BANK1
   331  00C2  0021               	movlb	1	; select bank1
   332                           
   333                           ;initializer for _first_i2c
   334  00C3  3001               	movlw	1
   335  00C4  00DC               	movwf	__pdataBANK1& (0+127)
   336                           
   337                           ; Clear objects allocated to BITBANK0
   338  00C5  0020               	movlb	0	; select bank0
   339  00C6  30A0               	movlw	low __pbssBANK1
   340  00C7  01ED               	clrf	(__pbitbssBANK0/(0+8))& (0+127)
   341                           
   342                           ; Clear objects allocated to BANK0
   343  00C8  01EE               	clrf	__pbssBANK0& (0+127)
   344                           
   345                           ; Clear objects allocated to BANK1
   346  00C9  0084               	movwf	4
   347  00CA  3000               	movlw	high __pbssBANK1
   348  00CB  0085               	movwf	5
   349  00CC  3037               	movlw	55
   350  00CD  318F  27FA  3180   	fcall	clear_ram0
   351  00D0                     end_of_initialization:	
   352                           ;End of C runtime variable initialization code
   353                           
   354  00D0                     __end_of__initialization:	
   355  00D0  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
   356  00D1  0020               	movlb	0
   357  00D2  28D3               	ljmp	_main	;jump to C main() function
   358  00D3                     __pmaintext:	
   359 ;;
   360 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   361 ;;
   362 ;; *************** function _main *****************
   363 ;; Defined at:
   364 ;;		line 309 in file "main.c"
   365 ;; Parameters:    Size  Location     Type
   366 ;;		None
   367 ;; Auto vars:     Size  Location     Type
   368 ;;		None
   369 ;; Return value:  Size  Location     Type
   370 ;;                  1    wreg      void 
   371 ;; Registers used:
   372 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   373 ;; Tracked objects:
   374 ;;		On entry : B1F/0
   375 ;;		On exit  : 0/0
   376 ;;		Unchanged: 0/0
   377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   378 ;;      Params:         0       0       0       0
   379 ;;      Locals:         0       0       0       0
   380 ;;      Temps:          0       0       1       0
   381 ;;      Totals:         0       0       1       0
   382 ;;Total ram usage:        1 bytes
   383 ;; Hardware stack levels required when called:    6
   384 ;; This function calls:
   385 ;;		_PID
   386 ;;		_PWM_Init
   387 ;;		_PWM_set_duty
   388 ;;		_init_I2C_buffer
   389 ;; This function is called by:
   390 ;;		Startup code after reset
   391 ;; This function uses a non-reentrant model
   392 ;;
   393                           
   394                           
   395                           ;psect for function _main
   396  00D3                     _main:	
   397                           
   398                           ;main.c: 310: OSCCON = 0b11110000;
   399                           
   400                           ;incstack = 0
   401                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   402  00D3  30F0               	movlw	240
   403  00D4  0021               	movlb	1	; select bank1
   404  00D5  0099               	movwf	25	;volatile
   405                           
   406                           ;main.c: 311: init_I2C_buffer();
   407  00D6  21E0  3180         	fcall	_init_I2C_buffer
   408                           
   409                           ;main.c: 312: TRISA = 0b00011110;
   410  00D8  301E               	movlw	30
   411  00D9  008C               	movwf	12	;volatile
   412                           
   413                           ;main.c: 313: ANSELA = 0b00000000;
   414  00DA  0023               	movlb	3	; select bank3
   415  00DB  018C               	clrf	12	;volatile
   416                           
   417                           ;main.c: 314: WPUA = 0b00011110;
   418  00DC  0024               	movlb	4	; select bank4
   419  00DD  008C               	movwf	12	;volatile
   420                           
   421                           ;main.c: 315: OPTION_REGbits.nWPUEN = 0;
   422  00DE  0021               	movlb	1	; select bank1
   423  00DF  1395               	bcf	21,7	;volatile
   424                           
   425                           ;main.c: 316: APFCONbits.CCP1SEL = 1;
   426  00E0  0022               	movlb	2	; select bank2
   427  00E1  141D               	bsf	29,0	;volatile
   428                           
   429                           ;main.c: 317: LATAbits.LATA0 = 0;
   430  00E2  100C               	bcf	12,0	;volatile
   431                           
   432                           ;main.c: 318: SSP1STAT = 0b10000000;
   433  00E3  3080               	movlw	128
   434  00E4  0024               	movlb	4	; select bank4
   435  00E5  0094               	movwf	20	;volatile
   436                           
   437                           ;main.c: 319: SSP1CON1 = 0b00110110;
   438  00E6  3036               	movlw	54
   439  00E7  0095               	movwf	21	;volatile
   440                           
   441                           ;main.c: 320: SSP1CON2bits.SEN = 1;
   442  00E8  1416               	bsf	22,0	;volatile
   443                           
   444                           ;main.c: 321: SSP1CON3bits.BOEN = 1;
   445  00E9  1617               	bsf	23,4	;volatile
   446                           
   447                           ;main.c: 322: SSP1CON3bits.SDAHT = 1;
   448  00EA  1597               	bsf	23,3	;volatile
   449                           
   450                           ;main.c: 323: SSP1CON3bits.SBCDE = 1;
   451  00EB  1517               	bsf	23,2	;volatile
   452                           
   453                           ;main.c: 324: SSP1ADD = I2C_buffer.data.ADDRESS;
   454  00EC  0021               	movlb	1	; select bank1
   455  00ED  0821               	movf	(_I2C_buffer^(0+128)+1),w	;volatile
   456  00EE  0024               	movlb	4	; select bank4
   457  00EF  0092               	movwf	18	;volatile
   458                           
   459                           ;main.c: 325: PIR1bits.SSP1IF = 0;
   460  00F0  0020               	movlb	0	; select bank0
   461  00F1  1191               	bcf	17,3	;volatile
   462                           
   463                           ;main.c: 326: PIR2bits.BCL1IF = 0;
   464  00F2  1192               	bcf	18,3	;volatile
   465                           
   466                           ;main.c: 327: PIE2bits.BCL1IE = 1;
   467  00F3  0021               	movlb	1	; select bank1
   468  00F4  1592               	bsf	18,3	;volatile
   469                           
   470                           ;main.c: 328: PIE1bits.SSP1IE = 1;
   471  00F5  1591               	bsf	17,3	;volatile
   472                           
   473                           ;main.c: 329: INTCONbits.PEIE = 1;
   474  00F6  170B               	bsf	11,6	;volatile
   475                           
   476                           ;main.c: 330: PWM_Init();
   477  00F7  21D4  3180         	fcall	_PWM_Init
   478                           
   479                           ;main.c: 331: PWM_set_duty(0);
   480  00F9  01A2               	clrf	PWM_set_duty@duty
   481  00FA  01A3               	clrf	PWM_set_duty@duty+1
   482  00FB  2151  3180         	fcall	_PWM_set_duty
   483                           
   484                           ;main.c: 332: IOCANbits.IOCAN4 = 1;
   485  00FD  0027               	movlb	7	; select bank7
   486  00FE  1612               	bsf	18,4	;volatile
   487                           
   488                           ;main.c: 333: INTCON = 0b01001000;
   489  00FF  3048               	movlw	72
   490  0100  008B               	movwf	11	;volatile
   491                           
   492                           ;main.c: 334: T1CON = 0b00110100;
   493  0101  3034               	movlw	52
   494  0102  0020               	movlb	0	; select bank0
   495  0103  0098               	movwf	24	;volatile
   496                           
   497                           ;main.c: 335: PIE1bits.TMR1IE = 1;
   498  0104  0021               	movlb	1	; select bank1
   499  0105  1411               	bsf	17,0	;volatile
   500                           
   501                           ;main.c: 336: T1CONbits.TMR1ON = 1;
   502  0106  0020               	movlb	0	; select bank0
   503  0107  1418               	bsf	24,0	;volatile
   504                           
   505                           ;main.c: 337: INTCONbits.GIE = 1;
   506  0108  178B               	bsf	11,7	;volatile
   507  0109                     l3108:	
   508                           
   509                           ;main.c: 340: PID(I2C_buffer.data.SPEED);
   510  0109  0021               	movlb	1	; select bank1
   511  010A  082E               	movf	((_I2C_buffer+1)^(0+128)+13),w	;volatile
   512  010B  00D8               	movwf	(PID@set+1)^(0+128)
   513  010C  082D               	movf	(_I2C_buffer^(0+128)+13),w	;volatile
   514  010D  00D7               	movwf	PID@set^(0+128)
   515  010E  2185  3180         	fcall	_PID
   516                           
   517                           ;main.c: 341: _delay((unsigned long)((10)*(32000000/4000.0)));
   518  0110  3068               	movlw	104
   519  0111  0021               	movlb	1	; select bank1
   520  0112  00DB               	movwf	??_main^(0+128)
   521  0113  30E4               	movlw	228
   522  0114                     u3767:	
   523  0114  0B89               	decfsz	9,f
   524  0115  2914               	goto	u3767
   525  0116  0BDB               	decfsz	??_main^(0+128),f
   526  0117  2914               	goto	u3767
   527  0118  0000               	nop
   528  0119  2909               	goto	l3108
   529  011A                     __end_of_main:	
   530  011A                     __ptext12:	
   531 ;; *************** function _M_control *****************
   532 ;; Defined at:
   533 ;;		line 222 in file "main.c"
   534 ;; Parameters:    Size  Location     Type
   535 ;;  ctr             2   12[BANK0 ] int 
   536 ;; Auto vars:     Size  Location     Type
   537 ;;		None
   538 ;; Return value:  Size  Location     Type
   539 ;;                  1    wreg      void 
   540 ;; Registers used:
   541 ;;		wreg, status,2, status,0, pclath, cstack
   542 ;; Tracked objects:
   543 ;;		On entry : 1F/0
   544 ;;		On exit  : 0/0
   545 ;;		Unchanged: 0/0
   546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   547 ;;      Params:         0       2       0       0
   548 ;;      Locals:         0       0       0       0
   549 ;;      Temps:          0       1       0       0
   550 ;;      Totals:         0       3       0       0
   551 ;;Total ram usage:        3 bytes
   552 ;; Hardware stack levels used:    1
   553 ;; Hardware stack levels required when called:    3
   554 ;; This function calls:
   555 ;;		_PWM_set_duty
   556 ;;		___wmul
   557 ;; This function is called by:
   558 ;;		_calculate_pid
   559 ;; This function uses a non-reentrant model
   560 ;;
   561                           
   562                           
   563                           ;psect for function _M_control
   564  011A                     _M_control:	
   565  011A                     l2560:	
   566                           ;incstack = 0
   567                           ; Regs used in _M_control: [wreg+status,2+status,0+pclath+cstack]
   568                           
   569                           
   570                           ;main.c: 224: if (ctr == 0)
   571  011A  082C               	movf	M_control@ctr,w
   572  011B  042D               	iorwf	M_control@ctr+1,w
   573  011C  1D03               	btfss	3,2
   574  011D  2924               	goto	l2564
   575                           
   576                           ;main.c: 225: {;main.c: 226: PWM_set_duty(ctr);
   577  011E  082D               	movf	M_control@ctr+1,w
   578  011F  00A3               	movwf	PWM_set_duty@duty+1
   579  0120  082C               	movf	M_control@ctr,w
   580  0121  00A2               	movwf	PWM_set_duty@duty
   581  0122  2151  3180         	fcall	_PWM_set_duty
   582  0124                     l2564:	
   583                           
   584                           ;main.c: 227: };main.c: 228: if (ctr > 0)
   585  0124  0020               	movlb	0	; select bank0
   586  0125  082D               	movf	M_control@ctr+1,w
   587  0126  3A80               	xorlw	128
   588  0127  00AE               	movwf	??_M_control
   589  0128  3080               	movlw	128
   590  0129  022E               	subwf	??_M_control,w
   591  012A  1D03               	skipz
   592  012B  292E               	goto	u3025
   593  012C  3001               	movlw	1
   594  012D  022C               	subwf	M_control@ctr,w
   595  012E                     u3025:	
   596  012E  1C03               	skipc
   597  012F  2939               	goto	l2570
   598                           
   599                           ;main.c: 229: {;main.c: 230: LATAbits.LATA0 = 1;
   600  0130  0022               	movlb	2	; select bank2
   601  0131  140C               	bsf	12,0	;volatile
   602                           
   603                           ;main.c: 231: PWM_set_duty(ctr);
   604  0132  0020               	movlb	0	; select bank0
   605  0133  082D               	movf	M_control@ctr+1,w
   606  0134  00A3               	movwf	PWM_set_duty@duty+1
   607  0135  082C               	movf	M_control@ctr,w
   608  0136  00A2               	movwf	PWM_set_duty@duty
   609  0137  2151  3180         	fcall	_PWM_set_duty
   610  0139                     l2570:	
   611                           
   612                           ;main.c: 232: };main.c: 233: if (ctr < 0)
   613  0139  0020               	movlb	0	; select bank0
   614  013A  1FAD               	btfss	M_control@ctr+1,7
   615  013B  0008               	return
   616                           
   617                           ;main.c: 234: {;main.c: 235: LATAbits.LATA0 = 0;
   618  013C  0022               	movlb	2	; select bank2
   619  013D  100C               	bcf	12,0	;volatile
   620                           
   621                           ;main.c: 236: ctr = ctr * -1;
   622  013E  30FF               	movlw	255
   623  013F  0020               	movlb	0	; select bank0
   624  0140  00A2               	movwf	___wmul@multiplier
   625  0141  00A3               	movwf	___wmul@multiplier+1
   626  0142  082D               	movf	M_control@ctr+1,w
   627  0143  00A5               	movwf	___wmul@multiplicand+1
   628  0144  082C               	movf	M_control@ctr,w
   629  0145  00A4               	movwf	___wmul@multiplicand
   630  0146  2170  3180         	fcall	___wmul
   631  0148  0823               	movf	?___wmul+1,w
   632  0149  00AD               	movwf	M_control@ctr+1
   633  014A  0822               	movf	?___wmul,w
   634  014B  00AC               	movwf	M_control@ctr
   635                           
   636                           ;main.c: 237: PWM_set_duty(ctr);
   637  014C  082D               	movf	M_control@ctr+1,w
   638  014D  00A3               	movwf	PWM_set_duty@duty+1
   639  014E  082C               	movf	M_control@ctr,w
   640  014F  00A2               	movwf	PWM_set_duty@duty
   641  0150  2951               	ljmp	l2310
   642  0151                     __end_of_M_control:	
   643  0151                     __ptext14:	
   644 ;; *************** function _PWM_set_duty *****************
   645 ;; Defined at:
   646 ;;		line 213 in file "main.c"
   647 ;; Parameters:    Size  Location     Type
   648 ;;  duty            2    2[BANK0 ] int 
   649 ;; Auto vars:     Size  Location     Type
   650 ;;		None
   651 ;; Return value:  Size  Location     Type
   652 ;;                  2    2[BANK0 ] int 
   653 ;; Registers used:
   654 ;;		wreg, status,2, status,0
   655 ;; Tracked objects:
   656 ;;		On entry : 1F/0
   657 ;;		On exit  : 0/0
   658 ;;		Unchanged: 0/0
   659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   660 ;;      Params:         0       2       0       0
   661 ;;      Locals:         0       0       0       0
   662 ;;      Temps:          0       2       0       0
   663 ;;      Totals:         0       4       0       0
   664 ;;Total ram usage:        4 bytes
   665 ;; Hardware stack levels used:    1
   666 ;; Hardware stack levels required when called:    2
   667 ;; This function calls:
   668 ;;		Nothing
   669 ;; This function is called by:
   670 ;;		_M_control
   671 ;;		_main
   672 ;; This function uses a non-reentrant model
   673 ;;
   674                           
   675                           
   676                           ;psect for function _PWM_set_duty
   677  0151                     _PWM_set_duty:	
   678  0151                     l2310:	
   679                           ;incstack = 0
   680                           ; Regs used in _PWM_set_duty: [wreg+status,2+status,0]
   681                           
   682                           
   683                           ;main.c: 215: if (duty < 1024) {
   684  0151  0823               	movf	PWM_set_duty@duty+1,w
   685  0152  3A80               	xorlw	128
   686  0153  00A4               	movwf	??_PWM_set_duty
   687  0154  3084               	movlw	132
   688  0155  0224               	subwf	??_PWM_set_duty,w
   689  0156  1D03               	skipz
   690  0157  295A               	goto	u2515
