

Microchip Technology PIC PRO Macro Assembler V1.43 build -156212558 
                                                                                               Tue Sep 04 00:05:58 2018

Microchip Technology Omniscient Code Generator v1.43 (PRO mode) build 201707250354
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text17,local,class=CODE,merge=1,delta=2
    23                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	pa_nodes0,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.43
    28                           ; Generated 25/07/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC12F1840 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   204  0211                     _SSP1BUF	set	529
   205  0214                     _SSP1STATbits	set	532
   206  0291                     _CCPR1L	set	657
   207  0293                     _CCP1CON	set	659
   208  0392                     _IOCANbits	set	914
   209  0393                     _IOCAFbits	set	915
   210                           
   211                           ; #config settings
   212  0000                     
   213                           	psect	cinit
   214  00C0                     start_initialization:	
   215  00C0                     __initialization:	
   216                           
   217                           ;initializer for _first_i2c
   218  00C0  3001               	movlw	1
   219  00C1  00ED               	movwf	__pdataBANK0& (0+127)
   220  00C2  30A0               	movlw	low __pbssBANK1
   221                           
   222                           ; Clear objects allocated to BITCOMMON
   223  00C3  01FD               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   224                           
   225                           ; Clear objects allocated to BITBANK0
   226  00C4  01EB               	clrf	(__pbitbssBANK0/(0+8))& (0+127)
   227                           
   228                           ; Clear objects allocated to BANK0
   229  00C5  01EC               	clrf	__pbssBANK0& (0+127)
   230                           
   231                           ; Clear objects allocated to BANK1
   232  00C6  0084               	movwf	4
   233  00C7  3000               	movlw	high __pbssBANK1
   234  00C8  0085               	movwf	5
   235  00C9  3037               	movlw	55
   236  00CA  3187  27FA  3180   	fcall	clear_ram0
   237  00CD                     end_of_initialization:	
   238                           ;End of C runtime variable initialization code
   239                           
   240  00CD                     __end_of__initialization:	
   241  00CD  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
   242  00CE  0020               	movlb	0
   243  00CF  28D0               	ljmp	_main	;jump to C main() function
   244  00D0                     __pmaintext:	
   245 ;;
   246 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   247 ;;
   248 ;; *************** function _main *****************
   249 ;; Defined at:
   250 ;;		line 338 in file "main.c"
   251 ;; Parameters:    Size  Location     Type
   252 ;;		None
   253 ;; Auto vars:     Size  Location     Type
   254 ;;		None
   255 ;; Return value:  Size  Location     Type
   256 ;;                  1    wreg      void 
   257 ;; Registers used:
   258 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   259 ;; Tracked objects:
   260 ;;		On entry : B1F/0
   261 ;;		On exit  : 0/0
   262 ;;		Unchanged: 0/0
   263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   264 ;;      Params:         0       0       0       0
   265 ;;      Locals:         0       0       0       0
   266 ;;      Temps:          0       0       1       0
   267 ;;      Totals:         0       0       1       0
   268 ;;Total ram usage:        1 bytes
   269 ;; Hardware stack levels required when called:    6
   270 ;; This function calls:
   271 ;;		_PID
   272 ;;		_PWM_Init
   273 ;;		_PWM_set_duty
   274 ;;		_init_I2C_buffer
   275 ;; This function is called by:
   276 ;;		Startup code after reset
   277 ;; This function uses a non-reentrant model
   278 ;;
   279                           
   280                           
   281                           ;psect for function _main
   282  00D0                     _main:	
   283                           
   284                           ;main.c: 339: OSCCON = 0b11110000;
   285                           
   286                           ;incstack = 0
   287                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   288  00D0  30F0               	movlw	240
   289  00D1  0021               	movlb	1	; select bank1
   290  00D2  0099               	movwf	25	;volatile
   291                           
   292                           ;main.c: 340: init_I2C_buffer();
   293  00D3  21EB  3180         	fcall	_init_I2C_buffer
   294                           
   295                           ;main.c: 341: TRISA = 0b00011110;
   296  00D5  301E               	movlw	30
   297  00D6  008C               	movwf	12	;volatile
   298                           
   299                           ;main.c: 342: ANSELA = 0b00000000;
   300  00D7  0023               	movlb	3	; select bank3
   301  00D8  018C               	clrf	12	;volatile
   302                           
   303                           ;main.c: 343: WPUA = 0b00011110;
   304  00D9  0024               	movlb	4	; select bank4
   305  00DA  008C               	movwf	12	;volatile
   306                           
   307                           ;main.c: 344: OPTION_REGbits.nWPUEN = 0;
   308  00DB  0021               	movlb	1	; select bank1
   309  00DC  1395               	bcf	21,7	;volatile
   310                           
   311                           ;main.c: 345: APFCONbits.CCP1SEL = 1;
   312  00DD  0022               	movlb	2	; select bank2
   313  00DE  141D               	bsf	29,0	;volatile
   314                           
   315                           ;main.c: 346: LATAbits.LATA0 = 0;
   316  00DF  100C               	bcf	12,0	;volatile
   317                           
   318                           ;main.c: 347: SSP1STAT = 0b10000000;
   319  00E0  3080               	movlw	128
   320  00E1  0024               	movlb	4	; select bank4
   321  00E2  0094               	movwf	20	;volatile
   322                           
   323                           ;main.c: 348: SSP1CON1 = 0b00110110;
   324  00E3  3036               	movlw	54
   325  00E4  0095               	movwf	21	;volatile
   326                           
   327                           ;main.c: 349: SSP1CON2bits.SEN = 1;
   328  00E5  1416               	bsf	22,0	;volatile
   329                           
   330                           ;main.c: 350: SSP1CON3bits.BOEN = 1;
   331  00E6  1617               	bsf	23,4	;volatile
   332                           
   333                           ;main.c: 351: SSP1CON3bits.SDAHT = 1;
   334  00E7  1597               	bsf	23,3	;volatile
   335                           
   336                           ;main.c: 352: SSP1CON3bits.SBCDE = 1;
   337  00E8  1517               	bsf	23,2	;volatile
   338                           
   339                           ;main.c: 353: SSP1ADD = I2C_buffer.data.ADDRESS;
   340  00E9  0021               	movlb	1	; select bank1
   341  00EA  0821               	movf	(_I2C_buffer^(0+128)+1),w	;volatile
   342  00EB  0024               	movlb	4	; select bank4
   343  00EC  0092               	movwf	18	;volatile
   344                           
   345                           ;main.c: 354: PIR1bits.SSP1IF = 0;
   346  00ED  0020               	movlb	0	; select bank0
   347  00EE  1191               	bcf	17,3	;volatile
   348                           
   349                           ;main.c: 355: PIR2bits.BCL1IF = 0;
   350  00EF  1192               	bcf	18,3	;volatile
   351                           
   352                           ;main.c: 356: PIE2bits.BCL1IE = 1;
   353  00F0  0021               	movlb	1	; select bank1
   354  00F1  1592               	bsf	18,3	;volatile
   355                           
   356                           ;main.c: 357: PIE1bits.SSP1IE = 1;
   357  00F2  1591               	bsf	17,3	;volatile
   358                           
   359                           ;main.c: 358: INTCONbits.PEIE = 1;
   360  00F3  170B               	bsf	11,6	;volatile
   361                           
   362                           ;main.c: 359: PWM_Init();
   363  00F4  21DF  3180         	fcall	_PWM_Init
   364                           
   365                           ;main.c: 360: PWM_set_duty(0);
   366  00F6  01A2               	clrf	PWM_set_duty@duty
   367  00F7  01A3               	clrf	PWM_set_duty@duty+1
   368  00F8  214E  3180         	fcall	_PWM_set_duty
   369                           
   370                           ;main.c: 361: IOCANbits.IOCAN4 = 1;
   371  00FA  0027               	movlb	7	; select bank7
   372  00FB  1612               	bsf	18,4	;volatile
   373                           
   374                           ;main.c: 362: INTCON = 0b01001000;
   375  00FC  3048               	movlw	72
   376  00FD  008B               	movwf	11	;volatile
   377                           
   378                           ;main.c: 363: T1CON = 0b00110100;
   379  00FE  3034               	movlw	52
   380  00FF  0020               	movlb	0	; select bank0
   381  0100  0098               	movwf	24	;volatile
   382                           
   383                           ;main.c: 364: PIE1bits.TMR1IE = 1;
   384  0101  0021               	movlb	1	; select bank1
   385  0102  1411               	bsf	17,0	;volatile
   386                           
   387                           ;main.c: 365: T1CONbits.TMR1ON = 1;
   388  0103  0020               	movlb	0	; select bank0
   389  0104  1418               	bsf	24,0	;volatile
   390                           
   391                           ;main.c: 366: INTCONbits.GIE = 1;
   392  0105  178B               	bsf	11,7	;volatile
   393  0106                     l3381:	
   394                           
   395                           ;main.c: 369: PID(I2C_buffer.data.SPEED);
   396  0106  0021               	movlb	1	; select bank1
   397  0107  082E               	movf	((_I2C_buffer+1)^(0+128)+13),w	;volatile
   398  0108  00EE               	movwf	(PID@set+1)^(0+128)
   399  0109  082D               	movf	(_I2C_buffer^(0+128)+13),w	;volatile
   400  010A  00ED               	movwf	PID@set^(0+128)
   401  010B  2182  3180         	fcall	_PID
   402                           
   403                           ;main.c: 370: _delay((unsigned long)((10)*(32000000/4000.0)));
   404  010D  3068               	movlw	104
   405  010E  0021               	movlb	1	; select bank1
   406  010F  00EF               	movwf	??_main^(0+128)
   407  0110  30E4               	movlw	228
   408  0111                     u4507:	
   409  0111  0B89               	decfsz	9,f
   410  0112  2911               	goto	u4507
   411  0113  0BEF               	decfsz	??_main^(0+128),f
   412  0114  2911               	goto	u4507
   413  0115  0000               	nop
   414  0116  2906               	goto	l3381
   415  0117                     __end_of_main:	
   416  0117                     __ptext13:	
   417 ;; *************** function _M_control *****************
   418 ;; Defined at:
   419 ;;		line 223 in file "main.c"
   420 ;; Parameters:    Size  Location     Type
   421 ;;  ctr             2   12[BANK0 ] int 
   422 ;; Auto vars:     Size  Location     Type
   423 ;;		None
   424 ;; Return value:  Size  Location     Type
   425 ;;                  1    wreg      void 
   426 ;; Registers used:
   427 ;;		wreg, status,2, status,0, pclath, cstack
   428 ;; Tracked objects:
   429 ;;		On entry : 1F/0
   430 ;;		On exit  : 0/0
   431 ;;		Unchanged: 0/0
   432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   433 ;;      Params:         0       2       0       0
   434 ;;      Locals:         0       0       0       0
   435 ;;      Temps:          0       1       0       0
   436 ;;      Totals:         0       3       0       0
   437 ;;Total ram usage:        3 bytes
   438 ;; Hardware stack levels used:    1
   439 ;; Hardware stack levels required when called:    3
   440 ;; This function calls:
   441 ;;		_PWM_set_duty
   442 ;;		___wmul
   443 ;; This function is called by:
   444 ;;		_calculate_pid
   445 ;; This function uses a non-reentrant model
   446 ;;
   447                           
   448                           
   449                           ;psect for function _M_control
   450  0117                     _M_control:	
   451  0117                     l2815:	
   452                           ;incstack = 0
   453                           ; Regs used in _M_control: [wreg+status,2+status,0+pclath+cstack]
   454                           
   455                           
   456                           ;main.c: 225: if (ctr == 0)
   457  0117  082C               	movf	M_control@ctr,w
   458  0118  042D               	iorwf	M_control@ctr+1,w
   459  0119  1D03               	btfss	3,2
   460  011A  2921               	goto	l2819
   461                           
   462                           ;main.c: 226: {
   463                           ;main.c: 227: PWM_set_duty(ctr);
   464  011B  082D               	movf	M_control@ctr+1,w
   465  011C  00A3               	movwf	PWM_set_duty@duty+1
   466  011D  082C               	movf	M_control@ctr,w
   467  011E  00A2               	movwf	PWM_set_duty@duty
   468  011F  214E  3180         	fcall	_PWM_set_duty
   469  0121                     l2819:	
   470                           
   471                           ;main.c: 228: }
   472                           ;main.c: 229: if (ctr > 0)
   473  0121  0020               	movlb	0	; select bank0
   474  0122  082D               	movf	M_control@ctr+1,w
   475  0123  3A80               	xorlw	128
   476  0124  00AE               	movwf	??_M_control
   477  0125  3080               	movlw	128
   478  0126  022E               	subwf	??_M_control,w
   479  0127  1D03               	skipz
   480  0128  292B               	goto	u3665
   481  0129  3001               	movlw	1
   482  012A  022C               	subwf	M_control@ctr,w
   483  012B                     u3665:	
   484  012B  1C03               	skipc
   485  012C  2936               	goto	l2825
   486                           
   487                           ;main.c: 230: {
   488                           ;main.c: 231: LATAbits.LATA0 = 1;
   489  012D  0022               	movlb	2	; select bank2
   490  012E  140C               	bsf	12,0	;volatile
   491                           
   492                           ;main.c: 232: PWM_set_duty(ctr);
   493  012F  0020               	movlb	0	; select bank0
   494  0130  082D               	movf	M_control@ctr+1,w
   495  0131  00A3               	movwf	PWM_set_duty@duty+1
   496  0132  082C               	movf	M_control@ctr,w
   497  0133  00A2               	movwf	PWM_set_duty@duty
   498  0134  214E  3180         	fcall	_PWM_set_duty
   499  0136                     l2825:	
   500                           
   501                           ;main.c: 233: }
   502                           ;main.c: 234: if (ctr < 0)
   503  0136  0020               	movlb	0	; select bank0
   504  0137  1FAD               	btfss	M_control@ctr+1,7
   505  0138  0008               	return
   506                           
   507                           ;main.c: 235: {
   508                           ;main.c: 236: LATAbits.LATA0 = 0;
   509  0139  0022               	movlb	2	; select bank2
   510  013A  100C               	bcf	12,0	;volatile
   511                           
   512                           ;main.c: 237: ctr = ctr * -1;
   513  013B  30FF               	movlw	255
   514  013C  0020               	movlb	0	; select bank0
   515  013D  00A2               	movwf	___wmul@multiplier
   516  013E  00A3               	movwf	___wmul@multiplier+1
   517  013F  082D               	movf	M_control@ctr+1,w
   518  0140  00A5               	movwf	___wmul@multiplicand+1
   519  0141  082C               	movf	M_control@ctr,w
   520  0142  00A4               	movwf	___wmul@multiplicand
   521  0143  216D  3180         	fcall	___wmul
   522  0145  0823               	movf	?___wmul+1,w
   523  0146  00AD               	movwf	M_control@ctr+1
   524  0147  0822               	movf	?___wmul,w
   525  0148  00AC               	movwf	M_control@ctr
   526                           
   527                           ;main.c: 238: PWM_set_duty(ctr);
   528  0149  082D               	movf	M_control@ctr+1,w
   529  014A  00A3               	movwf	PWM_set_duty@duty+1
   530  014B  082C               	movf	M_control@ctr,w
   531  014C  00A2               	movwf	PWM_set_duty@duty
   532  014D  294E               	ljmp	l2565
   533  014E                     __end_of_M_control:	
   534  014E                     __ptext15:	
   535 ;; *************** function _PWM_set_duty *****************
   536 ;; Defined at:
   537 ;;		line 214 in file "main.c"
   538 ;; Parameters:    Size  Location     Type
   539 ;;  duty            2    2[BANK0 ] int 
   540 ;; Auto vars:     Size  Location     Type
   541 ;;		None
   542 ;; Return value:  Size  Location     Type
   543 ;;                  2    2[BANK0 ] int 
   544 ;; Registers used:
   545 ;;		wreg, status,2, status,0
   546 ;; Tracked objects:
   547 ;;		On entry : 1F/0
   548 ;;		On exit  : 0/0
   549 ;;		Unchanged: 0/0
   550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   551 ;;      Params:         0       2       0       0
   552 ;;      Locals:         0       0       0       0
   553 ;;      Temps:          0       2       0       0
   554 ;;      Totals:         0       4       0       0
   555 ;;Total ram usage:        4 bytes
   556 ;; Hardware stack levels used:    1
   557 ;; Hardware stack levels required when called:    2
   558 ;; This function calls:
   559 ;;		Nothing
   560 ;; This function is called by:
   561 ;;		_M_control
   562 ;;		_main
   563 ;; This function uses a non-reentrant model
   564 ;;
   565                           
   566                           
   567                           ;psect for function _PWM_set_duty
   568  014E                     _PWM_set_duty:	
   569  014E                     l2565:	
   570                           ;incstack = 0
   571                           ; Regs used in _PWM_set_duty: [wreg+status,2+status,0]
   572                           
   573                           
   574                           ;main.c: 216: if (duty < 1024) {
   575  014E  0823               	movf	PWM_set_duty@duty+1,w
   576  014F  3A80               	xorlw	128
   577  0150  00A4               	movwf	??_PWM_set_duty
   578  0151  3084               	movlw	132
   579  0152  0224               	subwf	??_PWM_set_duty,w
   580  0153  1D03               	skipz
   581  0154  2957               	goto	u3155
   582  0155  3000               	movlw	0
   583  0156  0222               	subwf	PWM_set_duty@duty,w
   584  0157                     u3155:	
   585  0157  1803               	skipnc
   586  0158  0008               	return
   587                           
   588                           ;main.c: 217: CCPR1L = (0xFF & ((unsigned int) duty >> 2));
   589  0159  0020               	movlb	0	; select bank0
   590  015A  0823               	movf	PWM_set_duty@duty+1,w
   591  015B  00A5               	movwf	??_PWM_set_duty+1
   592  015C  0822               	movf	PWM_set_duty@duty,w
   593  015D  00A4               	movwf	??_PWM_set_duty
   594  015E  36A5               	lsrf	??_PWM_set_duty+1,f
   595  015F  0CA4               	rrf	??_PWM_set_duty,f
   596  0160  36A5               	lsrf	??_PWM_set_duty+1,f
   597  0161  0CA4               	rrf	??_PWM_set_duty,f
   598  0162  0824               	movf	??_PWM_set_duty,w
   599  0163  0025               	movlb	5	; select bank5
   600  0164  0091               	movwf	17	;volatile
   601                           
   602                           ;main.c: 218: CCP1CON = (0x0C | (0x30 & ((unsigned int) duty << 4)));
   603  0165  0020               	movlb	0	; select bank0
   604  0166  0E22               	swapf	PWM_set_duty@duty,w
   605  0167  39F0               	andlw	240
   606  0168  3930               	andlw	48
   607  0169  380C               	iorlw	12
   608  016A  0025               	movlb	5	; select bank5
   609  016B  0093               	movwf	19	;volatile
   610  016C  0008               	return
   611  016D                     __end_of_PWM_set_duty:	
   612  016D                     __ptext14:	
   613 ;; *************** function ___wmul *****************
   614 ;; Defined at:
   615 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\Umul16.c"
   616 ;; Parameters:    Size  Location     Type
   617 ;;  multiplier      2    2[BANK0 ] unsigned int 
   618 ;;  multiplicand    2    4[BANK0 ] unsigned int 
   619 ;; Auto vars:     Size  Location     Type
   620 ;;  product         2    6[BANK0 ] unsigned int 
   621 ;; Return value:  Size  Location     Type
   622 ;;                  2    2[BANK0 ] unsigned int 
   623 ;; Registers used:
   624 ;;		wreg, status,2, status,0
   625 ;; Tracked objects:
   626 ;;		On entry : 1F/0
   627 ;;		On exit  : 1F/0
   628 ;;		Unchanged: 0/0
   629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   630 ;;      Params:         0       4       0       0
   631 ;;      Locals:         0       2       0       0
