

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Tue Sep 25 12:39:12 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	swtext1,local,class=CONST,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.00
  1121  001A' 0024               	movlb	4	; select bank4
  1122  001B' 0094               	movwf	20	;volatile
  1123                           
  1124                           ;main.c: 372: SSP1CON1 = 0b00110110;
  1125  001C' 3036               	movlw	54
  1126  001D' 0095               	movwf	21	;volatile
  1127                           
  1128                           ;main.c: 373: SSP1CON2bits.SEN = 1;
  1129  001E' 1416               	bsf	22,0	;volatile
  1130                           
  1131                           ;main.c: 374: SSP1CON3bits.BOEN = 1;
  1132  001F' 1617               	bsf	23,4	;volatile
  1133                           
  1134                           ;main.c: 375: SSP1CON3bits.SDAHT = 1;
  1135  0020' 1597               	bsf	23,3	;volatile
  1136                           
  1137                           ;main.c: 376: SSP1CON3bits.SBCDE = 1;
  1138  0021' 1517               	bsf	23,2	;volatile
  1139                           
  1140                           ;main.c: 377: SSP1ADD = (char) (I2C_buffer.data.ADDRESS << 1);
  1141  0022' 0021               	movlb	1	; select bank1
  1142  0023' 3501'              	lslf	(_I2C_buffer^(0+128)+1),w	;volatile
  1143  0024' 0024               	movlb	4	; select bank4
  1144  0025' 0092               	movwf	18	;volatile
  1145                           
  1146                           ;main.c: 378: PIR1bits.SSP1IF = 0;
  1147  0026' 0020               	movlb	0	; select bank0
  1148  0027' 1191               	bcf	17,3	;volatile
  1149                           
  1150                           ;main.c: 379: PIR2bits.BCL1IF = 0;
  1151  0028' 1192               	bcf	18,3	;volatile
  1152                           
  1153                           ;main.c: 380: PIE2bits.BCL1IE = 1;
  1154  0029' 0021               	movlb	1	; select bank1
  1155  002A' 1592               	bsf	18,3	;volatile
  1156                           
  1157                           ;main.c: 381: PIE1bits.SSP1IE = 1;
  1158  002B' 1591               	bsf	17,3	;volatile
  1159                           
  1160                           ;main.c: 382: INTCONbits.PEIE = 1;
  1161  002C' 170B               	bsf	11,6	;volatile
  1162                           
  1163                           ;main.c: 383: PWM_Init();
  1164  002D' 3180' 2000' 3180'  	fcall	_PWM_Init
  1165                           
  1166                           ;main.c: 384: PWM_set_duty(0);
  1167  0030' 3000               	movlw	0
  1168  0031' 0020               	movlb	0	; select bank0
  1169  0032' 0082'              	movwf	PWM_set_duty@duty
  1170  0033' 0083'              	movwf	PWM_set_duty@duty+1
  1171  0034' 3180' 2000' 3180'  	fcall	_PWM_set_duty
  1172                           
  1173                           ;main.c: 385: IOCANbits.IOCAN4 = 1;
  1174  0037' 0027               	movlb	7	; select bank7
  1175  0038' 1612               	bsf	18,4	;volatile
  1176                           
  1177                           ;main.c: 386: INTCON = 0b01001000;
  1178  0039' 3048               	movlw	72
  1179  003A' 008B               	movwf	11	;volatile
  1180                           
  1181                           ;main.c: 387: T1CON = 0b00110100;
  1182  003B' 3034               	movlw	52
  1183  003C' 0020               	movlb	0	; select bank0
  1184  003D' 0098               	movwf	24	;volatile
  1185                           
  1186                           ;main.c: 388: PIE1bits.TMR1IE = 1;
  1187  003E' 0021               	movlb	1	; select bank1
  1188  003F' 1411               	bsf	17,0	;volatile
  1189                           
  1190                           ;main.c: 389: T1CONbits.TMR1ON = 1;
  1191  0040' 0020               	movlb	0	; select bank0
  1192  0041' 1418               	bsf	24,0	;volatile
  1193                           
  1194                           ;main.c: 390: INTCONbits.GIE = 1;
  1195  0042' 178B               	bsf	11,7	;volatile
  1196                           
  1197                           ;main.c: 392: _delay((unsigned long)((5)*(32000000/4000.0)));
  1198  0043' 3034               	movlw	52
  1199  0044' 0021               	movlb	1	; select bank1
  1200  0045' 0080'              	movwf	??_main^(0+128)
  1201  0046' 30F1               	movlw	241
  1202  0047'                    u3577:	
  1203  0047' 0B89               	decfsz	9,f
  1204  0048' 2800'              	goto	u3577
  1205  0049' 0B80'              	decfsz	??_main^(0+128),f
  1206  004A' 2800'              	goto	u3577
  1207  004B' 3200               	nop2
  1208                           
  1209                           ;main.c: 394: if (PORTAbits.RA3 == 0) {
  1210  004C' 0020               	movlb	0	; select bank0
  1211  004D' 198C               	btfsc	12,3	;volatile
  1212  004E' 2800'              	goto	l160
  1213                           
  1214                           ;main.c: 395: eeprom_write(0, 0x24);
  1215  004F' 3024               	movlw	36
  1216  0050' 0021               	movlb	1	; select bank1
  1217  0051' 0080'              	movwf	??_main^(0+128)
  1218  0052' 0800'              	movf	??_main^(0+128),w
  1219  0053' 0020               	movlb	0	; select bank0
  1220  0054' 0082'              	movwf	eeprom_write@value
  1221  0055' 3000               	movlw	0
  1222  0056' 3180' 2000' 3180'  	fcall	_eeprom_write
  1223                           
  1224                           ;main.c: 396: _delay((unsigned long)((5)*(32000000/4000.0)));
  1225  0059' 3034               	movlw	52
  1226  005A' 0021               	movlb	1	; select bank1
  1227  005B' 0080'              	movwf	??_main^(0+128)
  1228  005C' 30F1               	movlw	241
  1229  005D'                    u3587:	
  1230  005D' 0B89               	decfsz	9,f
  1231  005E' 2800'              	goto	u3587
  1232  005F' 0B80'              	decfsz	??_main^(0+128),f
  1233  0060' 2800'              	goto	u3587
  1234  0061' 3200               	nop2
  1235  0062'                    l160:	
  1236                           ;main.c: 397: };main.c: 399: while (1) {
  1237                           
  1238  0062' 0064               	clrwdt	;# 
  1239                           
  1240                           ;main.c: 401: if (I2C_buffer.data.START_STOP == 1) {
  1241  0063' 0021               	movlb	1	; select bank1
  1242  0064' 0302'              	decf	(_I2C_buffer^(0+128)+2),w	;volatile
  1243  0065' 1903               	btfsc	3,2
  1244  0066' 2800'              	goto	l2920
  1245  0067' 2800'              	goto	l2924
  1246  0068'                    l2784:	
  1247                           ;main.c: 403: case 0:
  1248                           
  1249                           ;main.c: 402: switch (I2C_buffer.data.MODE) {
  1250                           
  1251                           
  1252                           ;main.c: 404: M_control(0);
  1253  0068' 3000               	movlw	0
  1254  0069' 0020               	movlb	0	; select bank0
  1255  006A' 008D'              	movwf	M_control@ctr
  1256  006B' 008E'              	movwf	M_control@ctr+1
  1257  006C' 3180' 2000' 3180'  	fcall	_M_control
  1258                           
  1259                           ;main.c: 405: break;
  1260  006F' 2800'              	goto	l2922
  1261  0070'                    l2786:	
  1262                           ;main.c: 406: case 1:
  1263                           
  1264                           
  1265                           ;main.c: 407: M_control(I2C_buffer.data.SPEED);
  1266  0070' 0021               	movlb	1	; select bank1
  1267  0071' 080D'              	movf	((_I2C_buffer+1)^(0+128)+13),w	;volatile
  1268  0072' 0020               	movlb	0	; select bank0
  1269  0073' 008E'              	movwf	M_control@ctr+1
  1270  0074' 0021               	movlb	1	; select bank1
  1271  0075' 080D'              	movf	(_I2C_buffer^(0+128)+13),w	;volatile
  1272  0076' 0020               	movlb	0	; select bank0
  1273  0077' 008D'              	movwf	M_control@ctr
  1274  0078' 3180' 2000' 3180'  	fcall	_M_control
  1275                           
  1276                           ;main.c: 408: break;
  1277  007B' 2800'              	goto	l2922
  1278  007C'                    l2788:	
  1279                           ;main.c: 409: case 2:
  1280                           
  1281                           
  1282                           ;main.c: 410: calculate_pidM(I2C_buffer.data.SPEED);
  1283  007C' 0021               	movlb	1	; select bank1
  1284  007D' 080D'              	movf	((_I2C_buffer+1)^(0+128)+13),w	;volatile
  1285  007E' 0020               	movlb	0	; select bank0
  1286  007F' 00CA'              	movwf	calculate_pidM@set+1
  1287  0080' 0021               	movlb	1	; select bank1
  1288  0081' 080D'              	movf	(_I2C_buffer^(0+128)+13),w	;volatile
  1289  0082' 0020               	movlb	0	; select bank0
  1290  0083' 00C9'              	movwf	calculate_pidM@set
  1291  0084' 3180' 2000' 3180'  	fcall	_calculate_pidM
  1292                           
  1293                           ;main.c: 411: break;
  1294  0087' 2800'              	goto	l2922
  1295  0088'                    l2790:	
  1296                           ;main.c: 412: case 3:
  1297                           
  1298                           
  1299                           ;main.c: 413: if (I2C_buffer.data.DISTANCE != 0 && loadDistance == 0) {
  1300  0088' 0021               	movlb	1	; select bank1
  1301  0089' 080F'              	movf	((_I2C_buffer+3)^(0+128)+15),w	;volatile
  1302  008A' 040F'              	iorwf	((_I2C_buffer+2)^(0+128)+15),w	;volatile
  1303  008B' 040F'              	iorwf	((_I2C_buffer+1)^(0+128)+15),w	;volatile
  1304  008C' 040F'              	iorwf	(_I2C_buffer^(0+128)+15),w	;volatile
  1305  008D' 1903               	skipnz
  1306  008E' 2800'              	goto	l2800
  1307  008F' 0020               	movlb	0	; select bank0
  1308  0090' 1800'              	btfsc	_loadDistance/(0+8),_loadDistance& (0+7)
  1309  0091' 2800'              	goto	l2800
  1310                           
  1311                           ;main.c: 414: loadDistance = 1;
  1312  0092' 1400'              	bsf	_loadDistance/(0+8),_loadDistance& (0+7)
  1313                           
  1314                           ;main.c: 415: auxDistance = I2C_buffer.data.DISTANCE;
  1315  0093' 300F               	movlw	15
  1316  0094' 3E00'              	addlw	(low (_I2C_buffer| 0))& (0+255)
  1317  0095' 0086               	movwf	6
  1318  0096' 0187               	clrf	7
  1319  0097' 3F40               	moviw [0]fsr1
  1320  0098' 0021               	movlb	1	; select bank1
  1321  0099' 0080'              	movwf	_auxDistance^(0+128)
  1322  009A' 3F41               	moviw [1]fsr1
  1323  009B' 0080'              	movwf	(_auxDistance+1)^(0+128)
  1324  009C' 3F42               	moviw [2]fsr1
  1325  009D' 0080'              	movwf	(_auxDistance+2)^(0+128)
  1326  009E' 3F43               	moviw [3]fsr1
  1327  009F' 2800'              	goto	L1
  1328  00A0'                    l2800:	
  1329                           ;main.c: 417: } else {
  1330                           
  1331                           ;main.c: 416: I2C_buffer.data.DISTANCE = 0;
  1332                           
  1333                           
  1334                           ;main.c: 418: if (auxDistance > 0) {
  1335  00A0' 0021               	movlb	1	; select bank1
  1336  00A1' 1B80'              	btfsc	(_auxDistance+3)^(0+128),7
  1337  00A2' 2800'              	goto	l2812
  1338  00A3' 0800'              	movf	(_auxDistance+3)^(0+128),w
  1339  00A4' 1D03               	btfss	3,2
  1340  00A5' 2800'              	goto	l2802
  1341  00A6' 0800'              	movf	(_auxDistance+2)^(0+128),w
  1342  00A7' 1D03               	btfss	3,2
  1343  00A8' 2800'              	goto	l2802
  1344  00A9' 0800'              	movf	(_auxDistance+1)^(0+128),w
  1345  00AA' 1D03               	btfss	3,2
  1346  00AB' 2800'              	goto	l2802
  1347  00AC' 3001               	movlw	1
  1348  00AD' 0200'              	subwf	_auxDistance^(0+128),w
  1349  00AE' 1C03               	btfss	3,0
  1350  00AF' 2800'              	goto	l2812
  1351  00B0'                    l2802:	
  1352                           
  1353                           ;main.c: 419: calculate_pidM(abs(I2C_buffer.data.SPEED));
  1354  00B0' 080D'              	movf	((_I2C_buffer+1)^(0+128)+13),w	;volatile
  1355  00B1' 0020               	movlb	0	; select bank0
  1356  00B2' 0083'              	movwf	abs@a+1
  1357  00B3' 0021               	movlb	1	; select bank1
  1358  00B4' 080D'              	movf	(_I2C_buffer^(0+128)+13),w	;volatile
  1359  00B5' 0020               	movlb	0	; select bank0
  1360  00B6' 0082'              	movwf	abs@a
  1361  00B7' 3180' 2000' 3180'  	fcall	_abs
  1362  00BA' 0020               	movlb	0	; select bank0
  1363  00BB' 0803'              	movf	?_abs+1,w
  1364  00BC' 00CA'              	movwf	calculate_pidM@set+1
  1365  00BD' 0802'              	movf	?_abs,w
  1366  00BE' 00C9'              	movwf	calculate_pidM@set
  1367  00BF' 3180' 2000' 3180'  	fcall	_calculate_pidM
  1368                           
  1369                           ;main.c: 420: if (auxDistance <= I2C_buffer.data.DISTANCE) {
  1370  00C2' 0021               	movlb	1	; select bank1
  1371  00C3' 080F'              	movf	((_I2C_buffer+3)^(0+128)+15),w	;volatile
  1372  00C4' 3A80               	xorlw	128
  1373  00C5' 0080'              	movwf	??_main^(0+128)
  1374  00C6' 0800'              	movf	(_auxDistance+3)^(0+128),w
  1375  00C7' 3A80               	xorlw	128
  1376  00C8' 0200'              	subwf	??_main^(0+128),w
  1377  00C9' 1D03               	skipz
  1378  00CA' 2800'              	goto	u3363
  1379  00CB' 0800'              	movf	(_auxDistance+2)^(0+128),w
  1380  00CC' 020F'              	subwf	((_I2C_buffer+2)^(0+128)+15),w	;volatile
  1381  00CD' 1D03               	skipz
  1382  00CE' 2800'              	goto	u3363
  1383  00CF' 0800'              	movf	(_auxDistance+1)^(0+128),w
  1384  00D0' 020F'              	subwf	((_I2C_buffer+1)^(0+128)+15),w	;volatile
  1385  00D1' 1D03               	skipz
  1386  00D2' 2800'              	goto	u3363
  1387  00D3' 0800'              	movf	_auxDistance^(0+128),w
  1388  00D4' 020F'              	subwf	(_I2C_buffer^(0+128)+15),w	;volatile
  1389  00D5'                    u3363:	
  1390  00D5' 1C03               	skipc
  1391  00D6' 2800'              	goto	l2812
  1392                           
  1393                           ;main.c: 421: loadDistance = 0;
  1394  00D7' 0020               	movlb	0	; select bank0
  1395  00D8' 1000'              	bcf	_loadDistance/(0+8),_loadDistance& (0+7)
  1396                           
  1397                           ;main.c: 422: M_control(0);
  1398  00D9' 3000               	movlw	0
  1399  00DA' 008D'              	movwf	M_control@ctr
  1400  00DB' 008E'              	movwf	M_control@ctr+1
  1401  00DC' 3180' 2000' 3180'  	fcall	_M_control
  1402                           
  1403                           ;main.c: 423: I2C_buffer.data.START_STOP = 0;
  1404  00DF' 0021               	movlb	1	; select bank1
  1405  00E0' 0182'              	clrf	(_I2C_buffer^(0+128)+2)	;volatile
  1406  00E1'                    l2812:	
  1407                           
  1408                           ;main.c: 424: };main.c: 425: };main.c: 426: if (auxDistance < 0) {
  1409  00E1' 1F80'              	btfss	(_auxDistance+3)^(0+128),7
  1410  00E2' 2800'              	goto	l2922
  1411                           
  1412                           ;main.c: 427: calculate_pidM(abs(I2C_buffer.data.SPEED)*-1);
  1413  00E3' 080D'              	movf	((_I2C_buffer+1)^(0+128)+13),w	;volatile
  1414  00E4' 0020               	movlb	0	; select bank0
  1415  00E5' 0083'              	movwf	abs@a+1
  1416  00E6' 0021               	movlb	1	; select bank1
  1417  00E7' 080D'              	movf	(_I2C_buffer^(0+128)+13),w	;volatile
  1418  00E8' 0020               	movlb	0	; select bank0
  1419  00E9' 0082'              	movwf	abs@a
  1420  00EA' 3180' 2000' 3180'  	fcall	_abs
  1421  00ED' 0020               	movlb	0	; select bank0
  1422  00EE' 0902'              	comf	?_abs,w
  1423  00EF' 0021               	movlb	1	; select bank1
  1424  00F0' 0080'              	movwf	??_main^(0+128)
  1425  00F1' 0020               	movlb	0	; select bank0
  1426  00F2' 0903'              	comf	?_abs+1,w
  1427  00F3' 0021               	movlb	1	; select bank1
  1428  00F4' 0081'              	movwf	(??_main^(0+128)+1)
  1429  00F5' 0A80'              	incf	??_main^(0+128),f
  1430  00F6' 1903               	skipnz
  1431  00F7' 0A81'              	incf	(??_main^(0+128)+1),f
  1432  00F8' 0800'              	movf	??_main^(0+128),w
  1433  00F9' 0020               	movlb	0	; select bank0
  1434  00FA' 00C9'              	movwf	calculate_pidM@set
  1435  00FB' 0021               	movlb	1	; select bank1
  1436  00FC' 0800'              	movf	(??_main+1)^(0+128),w
  1437  00FD' 0020               	movlb	0	; select bank0
  1438  00FE' 00CA'              	movwf	calculate_pidM@set+1
  1439  00FF' 3180' 2000' 3180'  	fcall	_calculate_pidM
  1440  0102' 2800'              	goto	L3
  1441  0103'                    l2824:	
  1442                           ;main.c: 436: case 4:
  1443                           
  1444                           ;main.c: 432: };main.c: 433: };main.c: 434: };main.c: 435: break;
  1445                           
  1446                           ;main.c: 431: I2C_buffer.data.START_STOP = 0;
  1447                           
  1448                           ;main.c: 430: M_control(0);
  1449                           
  1450                           ;main.c: 429: loadDistance = 0;
  1451                           
  1452                           ;main.c: 428: if (auxDistance >= I2C_buffer.data.DISTANCE) {
  1453                           
  1454                           
  1455                           ;main.c: 437: if (I2C_buffer.data.DISTANCE != 0 && loadDistance == 0) {
  1456  0103' 080F'              	movf	((_I2C_buffer+3)^(0+128)+15),w	;volatile
  1457  0104' 040F'              	iorwf	((_I2C_buffer+2)^(0+128)+15),w	;volatile
  1458  0105' 040F'              	iorwf	((_I2C_buffer+1)^(0+128)+15),w	;volatile
  1459  0106' 040F'              	iorwf	(_I2C_buffer^(0+128)+15),w	;volatile
  1460  0107' 1903               	skipnz
  1461  0108' 2800'              	goto	l2836
  1462  0109' 0020               	movlb	0	; select bank0
  1463  010A' 1800'              	btfsc	_loadDistance/(0+8),_loadDistance& (0+7)
  1464  010B' 2800'              	goto	l2836
  1465                           
  1466                           ;main.c: 438: loadDistance = 1;
  1467  010C' 1400'              	bsf	_loadDistance/(0+8),_loadDistance& (0+7)
  1468                           
  1469                           ;main.c: 439: auxDistance = I2C_buffer.data.DISTANCE;
  1470  010D' 300F               	movlw	15
  1471  010E' 3E00'              	addlw	(low (_I2C_buffer| 0))& (0+255)
  1472  010F' 0086               	movwf	6
  1473  0110' 0187               	clrf	7
  1474  0111' 3F40               	moviw [0]fsr1
  1475  0112' 0021               	movlb	1	; select bank1
  1476  0113' 0080'              	movwf	_auxDistance^(0+128)
  1477  0114' 3F41               	moviw [1]fsr1
  1478  0115' 0080'              	movwf	(_auxDistance+1)^(0+128)
  1479  0116' 3F42               	moviw [2]fsr1
  1480  0117' 0080'              	movwf	(_auxDistance+2)^(0+128)
  1481  0118' 3F43               	moviw [3]fsr1
  1482  0119' 2800'              	goto	L2
  1483  011A'                    l2836:	
  1484                           ;main.c: 442: } else {
  1485                           
  1486                           ;main.c: 441: stable = 0;
  1487                           
  1488                           ;main.c: 440: I2C_buffer.data.DISTANCE = 0;
  1489                           
  1490                           
  1491                           ;main.c: 443: calculate_pidM(calculate_pidA(auxDistance));
  1492  011A' 0021               	movlb	1	; select bank1
  1493  011B' 0800'              	movf	(_auxDistance+3)^(0+128),w
  1494  011C' 0020               	movlb	0	; select bank0
  1495  011D' 00C0'              	movwf	calculate_pidA@set+3
  1496  011E' 0021               	movlb	1	; select bank1
  1497  011F' 0800'              	movf	(_auxDistance+2)^(0+128),w
  1498  0120' 0020               	movlb	0	; select bank0
  1499  0121' 00BF'              	movwf	calculate_pidA@set+2
  1500  0122' 0021               	movlb	1	; select bank1
  1501  0123' 0800'              	movf	(_auxDistance+1)^(0+128),w
  1502  0124' 0020               	movlb	0	; select bank0
  1503  0125' 00BE'              	movwf	calculate_pidA@set+1
  1504  0126' 0021               	movlb	1	; select bank1
  1505  0127' 0800'              	movf	_auxDistance^(0+128),w
  1506  0128' 0020               	movlb	0	; select bank0
  1507  0129' 00BD'              	movwf	calculate_pidA@set
  1508  012A' 3180' 2000' 3180'  	fcall	_calculate_pidA
  1509  012D' 0020               	movlb	0	; select bank0
  1510  012E' 083E'              	movf	?_calculate_pidA+1,w
  1511  012F' 00CA'              	movwf	calculate_pidM@set+1
  1512  0130' 083D'              	movf	?_calculate_pidA,w
  1513  0131' 00C9'              	movwf	calculate_pidM@set
  1514  0132' 3180' 2000' 3180'  	fcall	_calculate_pidM
  1515                           
  1516                           ;main.c: 444: if (auxDistance >= I2C_buffer.data.DISTANCE - 10 && auxDistance <= I2C_buf
      +                          fer.data.DISTANCE + 10) {
  1517  0135' 30F6               	movlw	246
  1518  0136' 0021               	movlb	1	; select bank1
  1519  0137' 0080'              	movwf	??_main^(0+128)
  1520  0138' 30FF               	movlw	255
  1521  0139' 0081'              	movwf	(??_main^(0+128)+1)
  1522  013A' 30FF               	movlw	255
  1523  013B' 0082'              	movwf	(??_main^(0+128)+2)
  1524  013C' 30FF               	movlw	255
  1525  013D' 0083'              	movwf	(??_main^(0+128)+3)
  1526  013E' 300F               	movlw	15
  1527  013F' 3E00'              	addlw	(low (_I2C_buffer| 0))& (0+255)
  1528  0140' 0086               	movwf	6
  1529  0141' 0187               	clrf	7
  1530  0142' 3F40               	moviw [0]fsr1
  1531  0143' 0780'              	addwf	??_main^(0+128),f
  1532  0144' 3F41               	moviw [1]fsr1
  1533  0145' 3D81'              	addwfc	(??_main^(0+128)+1),f
  1534  0146' 3F42               	moviw [2]fsr1
  1535  0147' 3D82'              	addwfc	(??_main^(0+128)+2),f
  1536  0148' 3F43               	moviw [3]fsr1
  1537  0149' 3D83'              	addwfc	(??_main^(0+128)+3),f
  1538  014A' 0800'              	movf	(_auxDistance+3)^(0+128),w
  1539  014B' 3A80               	xorlw	128
  1540  014C' 0080'              	movwf	(??_main+4)^(0+128)
  1541  014D' 0800'              	movf	(??_main+3)^(0+128),w
  1542  014E' 3A80               	xorlw	128
  1543  014F' 0200'              	subwf	(??_main+4)^(0+128),w
  1544  0150' 1D03               	skipz
  1545  0151' 2800'              	goto	u3413
  1546  0152' 0800'              	movf	(??_main+2)^(0+128),w
  1547  0153' 0200'              	subwf	(_auxDistance+2)^(0+128),w
  1548  0154' 1D03               	skipz
  1549  0155' 2800'              	goto	u3413
  1550  0156' 0800'              	movf	(??_main+1)^(0+128),w
  1551  0157' 0200'              	subwf	(_auxDistance+1)^(0+128),w
  1552  0158' 1D03               	skipz
  1553  0159' 2800'              	goto	u3413
  1554  015A' 0800'              	movf	??_main^(0+128),w
  1555  015B' 0200'              	subwf	_auxDistance^(0+128),w
  1556  015C'                    u3413:	
  1557  015C' 1C03               	skipc
  1558  015D' 2800'              	goto	l2914
  1559  015E' 300A               	movlw	10
  1560  015F' 0080'              	movwf	??_main^(0+128)
  1561  0160' 3000               	movlw	0
  1562  0161' 0081'              	movwf	(??_main^(0+128)+1)
  1563  0162' 3000               	movlw	0
  1564  0163' 0082'              	movwf	(??_main^(0+128)+2)
  1565  0164' 3000               	movlw	0
  1566  0165' 0083'              	movwf	(??_main^(0+128)+3)
  1567  0166' 300F               	movlw	15
  1568  0167' 3E00'              	addlw	(low (_I2C_buffer| 0))& (0+255)
  1569  0168' 0086               	movwf	6
  1570  0169' 0187               	clrf	7
  1571  016A' 3F40               	moviw [0]fsr1
  1572  016B' 0780'              	addwf	??_main^(0+128),f
  1573  016C' 3F41               	moviw [1]fsr1
  1574  016D' 3D81'              	addwfc	(??_main^(0+128)+1),f
  1575  016E' 3F42               	moviw [2]fsr1
  1576  016F' 3D82'              	addwfc	(??_main^(0+128)+2),f
  1577  0170' 3F43               	moviw [3]fsr1
  1578  0171' 2800'              	goto	L4
  1579  0172'                    l2852:	
  1580                           ;main.c: 457: case 5:
  1581                           
  1582                           ;main.c: 454: };main.c: 455: };main.c: 456: break;
  1583                           
  1584                           ;main.c: 453: stable = 0;
  1585                           
  1586                           ;main.c: 451: };main.c: 452: } else {
  1587                           
  1588                           ;main.c: 450: I2C_buffer.data.START_STOP = 0;
  1589                           
  1590                           ;main.c: 449: M_control(0);
  1591                           
  1592                           ;main.c: 447: {;main.c: 448: loadDistance = 0;
  1593                           
  1594                           ;main.c: 446: if (stable > 50)
  1595                           
  1596                           ;main.c: 445: stable++;
  1597                           
  1598                           
  1599                           ;main.c: 458: pre_pidM(I2C_buffer.data.SPEED);
  1600  0172' 0021               	movlb	1	; select bank1
  1601  0173' 080D'              	movf	((_I2C_buffer+1)^(0+128)+13),w	;volatile
  1602  0174' 0080'              	movwf	(pre_pidM@set+1)^(0+128)
  1603  0175' 080D'              	movf	(_I2C_buffer^(0+128)+13),w	;volatile
  1604  0176' 0080'              	movwf	pre_pidM@set^(0+128)
  1605  0177' 3180' 2000' 3180'  	fcall	_pre_pidM
  1606                           
  1607                           ;main.c: 459: break;
  1608  017A' 2800'              	goto	l2922
  1609  017B'                    l2854:	
  1610                           ;main.c: 460: case 6:
  1611                           
  1612                           
  1613                           ;main.c: 461: if (I2C_buffer.data.DISTANCE != 0 && loadDistance == 0) {
  1614  017B' 0021               	movlb	1	; select bank1
  1615  017C' 080F'              	movf	((_I2C_buffer+3)^(0+128)+15),w	;volatile
  1616  017D' 040F'              	iorwf	((_I2C_buffer+2)^(0+128)+15),w	;volatile
  1617  017E' 040F'              	iorwf	((_I2C_buffer+1)^(0+128)+15),w	;volatile
  1618  017F' 040F'              	iorwf	(_I2C_buffer^(0+128)+15),w	;volatile
  1619  0180' 1903               	skipnz
  1620  0181' 2800'              	goto	l2864
  1621  0182' 0020               	movlb	0	; select bank0
  1622  0183' 1800'              	btfsc	_loadDistance/(0+8),_loadDistance& (0+7)
  1623  0184' 2800'              	goto	l2864
  1624                           
  1625                           ;main.c: 462: loadDistance = 1;
  1626  0185' 1400'              	bsf	_loadDistance/(0+8),_loadDistance& (0+7)
  1627                           
  1628                           ;main.c: 463: auxDistance = I2C_buffer.data.DISTANCE;
  1629  0186' 300F               	movlw	15
  1630  0187' 3E00'              	addlw	(low (_I2C_buffer| 0))& (0+255)
  1631  0188' 0086               	movwf	6
  1632  0189' 0187               	clrf	7
  1633  018A' 3F40               	moviw [0]fsr1
  1634  018B' 0021               	movlb	1	; select bank1
  1635  018C' 0080'              	movwf	_auxDistance^(0+128)
  1636  018D' 3F41               	moviw [1]fsr1
  1637  018E' 0080'              	movwf	(_auxDistance+1)^(0+128)
  1638  018F' 3F42               	moviw [2]fsr1
  1639  0190' 0080'              	movwf	(_auxDistance+2)^(0+128)
  1640  0191' 3F43               	moviw [3]fsr1
  1641  0192'                    L1:	
  1642  0192' 0080'              	movwf	(_auxDistance+3)^(0+128)
  1643                           
  1644                           ;main.c: 464: I2C_buffer.data.DISTANCE = 0;
  1645  0193' 3000               	movlw	0
  1646  0194' 008F'              	movwf	((_I2C_buffer+3)^(0+128)+15)	;volatile
  1647  0195' 3000               	movlw	0
