

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Tue Jul 10 21:57:11 2018

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.43
    34                           ; Generated 25/07/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC12F1822 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   226  010C                     _LATAbits	set	268
   227  018C                     _ANSELA	set	396
   228  020C                     _WPUA	set	524
   229  0291                     _CCPR1L	set	657
   230  0293                     _CCP1CON	set	659
   231  0392                     _IOCANbits	set	914
   232  0393                     _IOCAFbits	set	915
   233                           
   234                           ; #config settings
   235  0000                     
   236                           	psect	cinit
   237  004C                     start_initialization:	
   238  004C                     __initialization:	
   239                           
   240                           ; Clear objects allocated to BITBANK0
   241  004C  0020               	movlb	0	; select bank0
   242  004D  01EE               	clrf	(__pbitbssBANK0/(0+8))& (0+127)
   243                           
   244                           ; Clear objects allocated to BANK1
   245  004E  0021               	movlb	1	; select bank1
   246  004F  01A0               	clrf	__pbssBANK1& (0+127)
   247  0050  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   248  0051  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   249  0052  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   250  0053  01A4               	clrf	(__pbssBANK1+4)& (0+127)
   251  0054  01A5               	clrf	(__pbssBANK1+5)& (0+127)
   252  0055  01A6               	clrf	(__pbssBANK1+6)& (0+127)
   253  0056  01A7               	clrf	(__pbssBANK1+7)& (0+127)
   254  0057  01A8               	clrf	(__pbssBANK1+8)& (0+127)
   255  0058  01A9               	clrf	(__pbssBANK1+9)& (0+127)
   256  0059  01AA               	clrf	(__pbssBANK1+10)& (0+127)
   257  005A  01AB               	clrf	(__pbssBANK1+11)& (0+127)
   258  005B                     end_of_initialization:	
   259                           ;End of C runtime variable initialization code
   260                           
   261  005B                     __end_of__initialization:	
   262  005B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   263  005C  0020               	movlb	0
   264  005D  2CD1               	ljmp	_main	;jump to C main() function
   265                           
   266                           	psect	bitbssBANK0
   267  0370                     __pbitbssBANK0:	
   268  0370                     _zero_cross:	
   269  0370                     	ds	1
   270                           
   271                           	psect	bssBANK1
   272  00A0                     __pbssBANK1:	
   273  00A0                     _lasterror:	
   274  00A0                     	ds	3
   275  00A3                     _accumulator:	
   276  00A3                     	ds	3
   277  00A6                     _lset:	
   278  00A6                     	ds	2
   279  00A8                     _counter:	
   280  00A8                     	ds	2
   281  00AA                     _rpm:	
   282  00AA                     	ds	2
   283                           
   284                           	psect	cstackBANK1
   285  00AC                     __pcstackBANK1:	
   286  00AC                     main@x:	
   287                           
   288                           ; 2 bytes @ 0x0
   289  00AC                     	ds	2
   290  00AE                     main@x_369:	
   291                           
   292                           ; 2 bytes @ 0x2
   293  00AE                     	ds	2
   294                           
   295                           	psect	cstackCOMMON
   296  0070                     __pcstackCOMMON:	
   297  0070                     ?_isr:	
   298  0070                     ?_PWM_Init:	
   299                           ; 1 bytes @ 0x0
   300                           
   301  0070                     ?___wmul:	
   302                           ; 2 bytes @ 0x0
   303                           
   304  0070                     ___wmul@multiplier:	
   305                           ; 2 bytes @ 0x0
   306                           
   307                           
   308                           ; 2 bytes @ 0x0
   309  0070                     	ds	2
   310  0072                     ___wmul@multiplicand:	
   311                           
   312                           ; 2 bytes @ 0x2
   313  0072                     	ds	2
   314  0074                     ??___wmul:	
   315  0074                     ___wmul@product:	
   316                           ; 1 bytes @ 0x4
   317                           
   318                           
   319                           ; 2 bytes @ 0x4
   320  0074                     	ds	2
   321  0076                     ?___lwdiv:	
   322  0076                     ___lwdiv@divisor:	
   323                           ; 2 bytes @ 0x6
   324                           
   325                           
   326                           ; 2 bytes @ 0x6
   327  0076                     	ds	2
   328  0078                     ___lwdiv@dividend:	
   329                           
   330                           ; 2 bytes @ 0x8
   331  0078                     	ds	2
   332  007A                     ??___lwdiv:	
   333                           
   334                           ; 1 bytes @ 0xA
   335  007A                     	ds	1
   336  007B                     ___lwdiv@quotient:	
   337                           
   338                           ; 2 bytes @ 0xB
   339  007B                     	ds	2
   340  007D                     ___lwdiv@counter:	
   341                           
   342                           ; 1 bytes @ 0xD
   343  007D                     	ds	1
   344                           
   345                           	psect	cstackBANK0
   346  0020                     __pcstackBANK0:	
   347  0020                     ??_isr:	
   348                           
   349                           ; 1 bytes @ 0x0
   350  0020                     	ds	1
   351  0021                     ?___ftge:	
   352  0021                     ??_PWM_Init:	
   353                           ; 1 bit 
   354                           
   355  0021                     ?_PWM_set_duty:	
   356                           ; 1 bytes @ 0x1
   357                           
   358  0021                     ?___ftpack:	
   359                           ; 2 bytes @ 0x1
   360                           
   361  0021                     ?___ftneg:	
   362                           ; 3 bytes @ 0x1
   363                           
   364  0021                     ?___fttol:	
   365                           ; 3 bytes @ 0x1
   366                           
   367  0021                     PWM_set_duty@duty:	
   368                           ; 4 bytes @ 0x1
   369                           
   370  0021                     ___ftpack@arg:	
   371                           ; 2 bytes @ 0x1
   372                           
   373  0021                     ___ftge@ff1:	
   374                           ; 3 bytes @ 0x1
   375                           
   376  0021                     ___ftneg@f1:	
   377                           ; 3 bytes @ 0x1
   378                           
   379  0021                     ___fttol@f1:	
   380                           ; 3 bytes @ 0x1
   381                           
   382                           
   383                           ; 3 bytes @ 0x1
   384  0021                     	ds	2
   385  0023                     ??_PWM_set_duty:	
   386                           
   387                           ; 1 bytes @ 0x3
   388  0023                     	ds	1
   389  0024                     ??___ftneg:	
   390  0024                     ___ftpack@exp:	
   391                           ; 1 bytes @ 0x4
   392                           
   393  0024                     ___ftge@ff2:	
   394                           ; 1 bytes @ 0x4
   395                           
   396                           
   397                           ; 3 bytes @ 0x4
   398  0024                     	ds	1
   399  0025                     ??___fttol:	
   400  0025                     ___ftpack@sign:	
   401                           ; 1 bytes @ 0x5
   402                           
   403                           
   404                           ; 1 bytes @ 0x5
   405  0025                     	ds	1
   406  0026                     ??___ftpack:	
   407                           
   408                           ; 1 bytes @ 0x6
   409  0026                     	ds	1
   410  0027                     ??___ftge:	
   411                           
   412                           ; 1 bytes @ 0x7
   413  0027                     	ds	2
   414  0029                     ?___awtoft:	
   415  0029                     ?___ftdiv:	
   416                           ; 3 bytes @ 0x9
   417                           
   418  0029                     ___fttol@sign1:	
   419                           ; 3 bytes @ 0x9
   420                           
   421  0029                     ___awtoft@c:	
   422                           ; 1 bytes @ 0x9
   423                           
   424  0029                     ___ftdiv@f2:	
   425                           ; 2 bytes @ 0x9
   426                           
   427                           
   428                           ; 3 bytes @ 0x9
   429  0029                     	ds	1
   430  002A                     ___fttol@lval:	
   431                           
   432                           ; 4 bytes @ 0xA
   433  002A                     	ds	2
   434  002C                     ??___awtoft:	
   435  002C                     ___ftdiv@f1:	
   436                           ; 1 bytes @ 0xC
   437                           
   438                           
   439                           ; 3 bytes @ 0xC
   440  002C                     	ds	2
   441  002E                     ___awtoft@sign:	
   442  002E                     ___fttol@exp1:	
   443                           ; 1 bytes @ 0xE
   444                           
   445                           
   446                           ; 1 bytes @ 0xE
   447  002E                     	ds	1
   448  002F                     ?_M_control:	
   449  002F                     ??___ftdiv:	
   450                           ; 1 bytes @ 0xF
   451                           
   452  002F                     M_control@ctr:	
   453                           ; 1 bytes @ 0xF
   454                           
   455                           
   456                           ; 2 bytes @ 0xF
   457  002F                     	ds	2
   458  0031                     ??_M_control:	
   459                           
   460                           ; 1 bytes @ 0x11
   461  0031                     	ds	2
   462  0033                     ___ftdiv@cntr:	
   463                           
   464                           ; 1 bytes @ 0x13
   465  0033                     	ds	1
   466  0034                     ___ftdiv@f3:	
   467                           
   468                           ; 3 bytes @ 0x14
   469  0034                     	ds	3
   470  0037                     ___ftdiv@exp:	
   471                           
   472                           ; 1 bytes @ 0x17
   473  0037                     	ds	1
   474  0038                     ___ftdiv@sign:	
   475                           
   476                           ; 1 bytes @ 0x18
   477  0038                     	ds	1
   478  0039                     ?___ftmul:	
   479  0039                     ___ftmul@f1:	
   480                           ; 3 bytes @ 0x19
   481                           
   482                           
   483                           ; 3 bytes @ 0x19
   484  0039                     	ds	3
   485  003C                     ___ftmul@f2:	
   486                           
   487                           ; 3 bytes @ 0x1C
   488  003C                     	ds	3
   489  003F                     ??___ftmul:	
   490                           
   491                           ; 1 bytes @ 0x1F
   492  003F                     	ds	4
   493  0043                     ___ftmul@exp:	
   494                           
   495                           ; 1 bytes @ 0x23
   496  0043                     	ds	1
   497  0044                     ___ftmul@f3_as_product:	
   498                           
   499                           ; 3 bytes @ 0x24
   500  0044                     	ds	3
   501  0047                     ___ftmul@cntr:	
   502                           
   503                           ; 1 bytes @ 0x27
   504  0047                     	ds	1
   505  0048                     ___ftmul@sign:	
   506                           
   507                           ; 1 bytes @ 0x28
   508  0048                     	ds	1
   509  0049                     ?___ftadd:	
   510  0049                     ___ftadd@f1:	
   511                           ; 3 bytes @ 0x29
   512                           
   513                           
   514                           ; 3 bytes @ 0x29
   515  0049                     	ds	3
   516  004C                     ___ftadd@f2:	
   517                           
   518                           ; 3 bytes @ 0x2C
   519  004C                     	ds	3
   520  004F                     ??___ftadd:	
   521                           
   522                           ; 1 bytes @ 0x2F
   523  004F                     	ds	4
   524  0053                     ___ftadd@sign:	
   525                           
   526                           ; 1 bytes @ 0x33
   527  0053                     	ds	1
   528  0054                     ___ftadd@exp2:	
   529                           
   530                           ; 1 bytes @ 0x34
   531  0054                     	ds	1
   532  0055                     ___ftadd@exp1:	
   533                           
   534                           ; 1 bytes @ 0x35
   535  0055                     	ds	1
   536  0056                     ?_calculate_pid:	
   537  0056                     calculate_pid@set:	
   538                           ; 1 bytes @ 0x36
   539                           
   540                           
   541                           ; 2 bytes @ 0x36
   542  0056                     	ds	2
   543  0058                     ??_calculate_pid:	
   544                           
   545                           ; 1 bytes @ 0x38
   546  0058                     	ds	2
   547  005A                     _calculate_pid$763:	
   548                           
   549                           ; 3 bytes @ 0x3A
   550  005A                     	ds	3
   551  005D                     calculate_pid@rpm2:	
   552                           
   553                           ; 2 bytes @ 0x3D
   554  005D                     	ds	2
   555  005F                     calculate_pid@error:	
   556                           
   557                           ; 3 bytes @ 0x3F
   558  005F                     	ds	3
   559  0062                     calculate_pid@pid:	
   560                           
   561                           ; 3 bytes @ 0x42
   562  0062                     	ds	3
   563  0065                     ?_PID:	
   564  0065                     PID@set:	
   565                           ; 1 bytes @ 0x45
   566                           
   567                           
   568                           ; 2 bytes @ 0x45
   569  0065                     	ds	2
   570  0067                     ??_PID:	
   571                           
   572                           ; 1 bytes @ 0x47
   573  0067                     	ds	2
   574  0069                     ?_main:	
   575  0069                     main@argc:	
   576                           ; 2 bytes @ 0x49
   577                           
   578                           
   579                           ; 2 bytes @ 0x49
   580  0069                     	ds	2
   581  006B                     main@argv:	
   582                           
   583                           ; 2 bytes @ 0x4B
   584  006B                     	ds	2
   585  006D                     ??_main:	
   586                           
   587                           ; 1 bytes @ 0x4D
   588  006D                     	ds	1
   589                           
   590                           	psect	maintext
   591  04D1                     __pmaintext:	
   592 ;;
   593 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   594 ;;
   595 ;; *************** function _main *****************
   596 ;; Defined at:
   597 ;;		line 203 in file "main.c"
   598 ;; Parameters:    Size  Location     Type
   599 ;;  argc            2   73[BANK0 ] int 
   600 ;;  argv            2   75[BANK0 ] PTR PTR unsigned char 
   601 ;; Auto vars:     Size  Location     Type
   602 ;;  x               2    2[BANK1 ] int 
   603 ;;  x               2    0[BANK1 ] int 
   604 ;; Return value:  Size  Location     Type
   605 ;;                  2   73[BANK0 ] int 
   606 ;; Registers used:
   607 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   608 ;; Tracked objects:
   609 ;;		On entry : B1F/0
   610 ;;		On exit  : 0/0
   611 ;;		Unchanged: 0/0
   612 ;; Data sizes:     COMMON   BANK0   BANK1
   613 ;;      Params:         0       4       0
   614 ;;      Locals:         0       0       4
   615 ;;      Temps:          0       1       0
   616 ;;      Totals:         0       5       4
   617 ;;Total ram usage:        9 bytes
   618 ;; Hardware stack levels required when called:    6
   619 ;; This function calls:
   620 ;;		_PID
   621 ;;		_PWM_Init
   622 ;;		_PWM_set_duty
   623 ;; This function is called by:
   624 ;;		Startup code after reset
   625 ;; This function uses a non-reentrant model
   626 ;;
   627                           
   628                           
   629                           ;psect for function _main
   630  04D1                     _main:	
   631                           
   632                           ;main.c: 204: OSCCON = 0b11110000;
   633                           
   634                           ;incstack = 0
   635                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   636  04D1  30F0               	movlw	240
   637  04D2  0021               	movlb	1	; select bank1
   638  04D3  0099               	movwf	25	;volatile
   639                           
   640                           ;main.c: 205: TRISA = 0b00011000;
   641  04D4  3018               	movlw	24
   642  04D5  008C               	movwf	12	;volatile
   643                           
   644                           ;main.c: 206: ANSELA = 0b00000000;
   645  04D6  0023               	movlb	3	; select bank3
   646  04D7  018C               	clrf	12	;volatile
   647                           
   648                           ;main.c: 207: WPUA = 0b00011110;
   649  04D8  301E               	movlw	30
   650  04D9  0024               	movlb	4	; select bank4
   651  04DA  008C               	movwf	12	;volatile
   652                           
   653                           ;main.c: 208: OPTION_REGbits.nWPUEN = 0;
   654  04DB  0021               	movlb	1	; select bank1
   655  04DC  1395               	bcf	21,7	;volatile
   656                           
   657                           ;main.c: 209: APFCONbits.CCP1SEL = 1;
   658  04DD  0022               	movlb	2	; select bank2
   659  04DE  141D               	bsf	29,0	;volatile
   660                           
   661                           ;main.c: 210: LATAbits.LATA0 = 0;
   662  04DF  100C               	bcf	12,0	;volatile
   663                           
   664                           ;main.c: 211: PWM_Init();
   665  04E0  2703               	fcall	_PWM_Init
   666                           
   667                           ;main.c: 212: PWM_set_duty(0);
   668  04E1  3000               	movlw	0
   669  04E2  0020               	movlb	0	; select bank0
   670  04E3  00A1               	movwf	PWM_set_duty@duty
   671  04E4  00A2               	movwf	PWM_set_duty@duty+1
   672  04E5  26A1               	fcall	_PWM_set_duty
   673                           
   674                           ;main.c: 213: IOCANbits.IOCAN4 = 1;
   675  04E6  0027               	movlb	7	; select bank7
   676  04E7  1612               	bsf	18,4	;volatile
   677                           
   678                           ;main.c: 214: INTCON = 0b01001000;
   679  04E8  3048               	movlw	72
   680  04E9  008B               	movwf	11	;volatile
   681                           
   682                           ;main.c: 215: T1CON = 0b00110100;
   683  04EA  3034               	movlw	52
   684  04EB  0020               	movlb	0	; select bank0
   685  04EC  0098               	movwf	24	;volatile
   686                           
   687                           ;main.c: 216: PIE1bits.TMR1IE = 1;
   688  04ED  0021               	movlb	1	; select bank1
   689  04EE  1411               	bsf	17,0	;volatile
   690                           
   691                           ;main.c: 217: T1CONbits.TMR1ON = 1;
   692  04EF  0020               	movlb	0	; select bank0
   693  04F0  1418               	bsf	24,0	;volatile
   694                           
   695                           ;main.c: 218: INTCONbits.GIE = 1;
   696  04F1  178B               	bsf	11,7	;volatile
   697  04F2                     l102:	
   698                           ;main.c: 220: while (1)
   699                           
   700                           
   701                           ;main.c: 221: {
   702                           ;main.c: 222: for (int x = 0; x < 1000; x++)
   703  04F2  0021               	movlb	1	; select bank1
   704  04F3  01AC               	clrf	main@x^(0+128)
   705  04F4  01AD               	clrf	(main@x+1)^(0+128)
   706  04F5  082D               	movf	(main@x+1)^(0+128),w
   707  04F6  3A80               	xorlw	128
   708  04F7  0020               	movlb	0	; select bank0
   709  04F8  00ED               	movwf	??_main
   710  04F9  3083               	movlw	131
   711  04FA  026D               	subwf	??_main,w
   712  04FB  1D03               	skipz
   713  04FC  2D00               	goto	u2115
   714  04FD  30E8               	movlw	232
   715  04FE  0021               	movlb	1	; select bank1
