

Microchip Technology PIC PRO Macro Assembler V1.43 build -156212558 
                                                                                               Tue Sep 04 19:44:30 2018

Microchip Technology Omniscient Code Generator v1.43 (PRO mode) build 201707250354
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text16,local,class=CODE,merge=1,delta=2
    20                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	pa_nodes0,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.43
    25                           ; Generated 25/07/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC12F1840 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   196  0216                     _SSP1CON2bits	set	534
   197  0215                     _SSP1CON1	set	533
   198  0214                     _SSP1STAT	set	532
   199  020C                     _WPUA	set	524
   200  0215                     _SSP1CON1bits	set	533
   201  0211                     _SSP1BUF	set	529
   202  0214                     _SSP1STATbits	set	532
   203  0291                     _CCPR1L	set	657
   204  0293                     _CCP1CON	set	659
   205  0392                     _IOCANbits	set	914
   206  0393                     _IOCAFbits	set	915
   207                           
   208                           ; #config settings
   209  0000                     
   210                           	psect	cinit
   211  00C0                     start_initialization:	
   212  00C0                     __initialization:	
   213                           
   214                           ;initializer for _first_i2c
   215  00C0  3001               	movlw	1
   216  00C1  00E6               	movwf	__pdataBANK0& (0+127)
   217  00C2  30A0               	movlw	low __pbssBANK1
   218                           
   219                           ; Clear objects allocated to BITBANK0
   220  00C3  01E4               	clrf	(__pbitbssBANK0/(0+8))& (0+127)
   221                           
   222                           ; Clear objects allocated to BANK0
   223  00C4  01E5               	clrf	__pbssBANK0& (0+127)
   224                           
   225                           ; Clear objects allocated to BANK1
   226  00C5  0084               	movwf	4
   227  00C6  3000               	movlw	high __pbssBANK1
   228  00C7  0085               	movwf	5
   229  00C8  3037               	movlw	55
   230  00C9  3187  27F9  3180   	fcall	clear_ram0
   231  00CC                     end_of_initialization:	
   232                           ;End of C runtime variable initialization code
   233                           
   234  00CC                     __end_of__initialization:	
   235  00CC  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
   236  00CD  0020               	movlb	0
   237  00CE  28CF               	ljmp	_main	;jump to C main() function
   238  00CF                     __pmaintext:	
   239 ;;
   240 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   241 ;;
   242 ;; *************** function _main *****************
   243 ;; Defined at:
   244 ;;		line 309 in file "main.c"
   245 ;; Parameters:    Size  Location     Type
   246 ;;		None
   247 ;; Auto vars:     Size  Location     Type
   248 ;;		None
   249 ;; Return value:  Size  Location     Type
   250 ;;                  1    wreg      void 
   251 ;; Registers used:
   252 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   253 ;; Tracked objects:
   254 ;;		On entry : B1F/0
   255 ;;		On exit  : 0/0
   256 ;;		Unchanged: 0/0
   257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   258 ;;      Params:         0       0       0       0
   259 ;;      Locals:         0       0       0       0
   260 ;;      Temps:          0       1       0       0
   261 ;;      Totals:         0       1       0       0
   262 ;;Total ram usage:        1 bytes
   263 ;; Hardware stack levels required when called:    6
   264 ;; This function calls:
   265 ;;		_PID
   266 ;;		_PWM_Init
   267 ;;		_PWM_set_duty
   268 ;;		_init_I2C_buffer
   269 ;; This function is called by:
   270 ;;		Startup code after reset
   271 ;; This function uses a non-reentrant model
   272 ;;
   273                           
   274                           
   275                           ;psect for function _main
   276  00CF                     _main:	
   277                           
   278                           ;main.c: 310: OSCCON = 0b11110000;
   279                           
   280                           ;incstack = 0
   281                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   282  00CF  30F0               	movlw	240
   283  00D0  0021               	movlb	1	; select bank1
   284  00D1  0099               	movwf	25	;volatile
   285                           
   286                           ;main.c: 311: init_I2C_buffer();
   287  00D2  21E3  3180         	fcall	_init_I2C_buffer
   288                           
   289                           ;main.c: 312: TRISA = 0b00011110;
   290  00D4  301E               	movlw	30
   291  00D5  008C               	movwf	12	;volatile
   292                           
   293                           ;main.c: 313: ANSELA = 0b00000000;
   294  00D6  0023               	movlb	3	; select bank3
   295  00D7  018C               	clrf	12	;volatile
   296                           
   297                           ;main.c: 314: WPUA = 0b00011110;
   298  00D8  0024               	movlb	4	; select bank4
   299  00D9  008C               	movwf	12	;volatile
   300                           
   301                           ;main.c: 315: OPTION_REGbits.nWPUEN = 0;
   302  00DA  0021               	movlb	1	; select bank1
   303  00DB  1395               	bcf	21,7	;volatile
   304                           
   305                           ;main.c: 316: APFCONbits.CCP1SEL = 1;
   306  00DC  0022               	movlb	2	; select bank2
   307  00DD  141D               	bsf	29,0	;volatile
   308                           
   309                           ;main.c: 317: LATAbits.LATA0 = 0;
   310  00DE  100C               	bcf	12,0	;volatile
   311                           
   312                           ;main.c: 318: SSP1STAT = 0b10000000;
   313  00DF  3080               	movlw	128
   314  00E0  0024               	movlb	4	; select bank4
   315  00E1  0094               	movwf	20	;volatile
   316                           
   317                           ;main.c: 319: SSP1CON1 = 0b00110110;
   318  00E2  3036               	movlw	54
   319  00E3  0095               	movwf	21	;volatile
   320                           
   321                           ;main.c: 320: SSP1CON2bits.SEN = 1;
   322  00E4  1416               	bsf	22,0	;volatile
   323                           
   324                           ;main.c: 321: SSP1CON3bits.BOEN = 1;
   325  00E5  1617               	bsf	23,4	;volatile
   326                           
   327                           ;main.c: 322: SSP1CON3bits.SDAHT = 1;
   328  00E6  1597               	bsf	23,3	;volatile
   329                           
   330                           ;main.c: 323: SSP1CON3bits.SBCDE = 1;
   331  00E7  1517               	bsf	23,2	;volatile
   332                           
   333                           ;main.c: 324: SSP1ADD = I2C_buffer.data.ADDRESS;
   334  00E8  0021               	movlb	1	; select bank1
   335  00E9  0821               	movf	(_I2C_buffer^(0+128)+1),w	;volatile
   336  00EA  0024               	movlb	4	; select bank4
   337  00EB  0092               	movwf	18	;volatile
   338                           
   339                           ;main.c: 325: PIR1bits.SSP1IF = 0;
   340  00EC  0020               	movlb	0	; select bank0
   341  00ED  1191               	bcf	17,3	;volatile
   342                           
   343                           ;main.c: 326: PIR2bits.BCL1IF = 0;
   344  00EE  1192               	bcf	18,3	;volatile
   345                           
   346                           ;main.c: 327: PIE2bits.BCL1IE = 1;
   347  00EF  0021               	movlb	1	; select bank1
   348  00F0  1592               	bsf	18,3	;volatile
   349                           
   350                           ;main.c: 328: PIE1bits.SSP1IE = 1;
   351  00F1  1591               	bsf	17,3	;volatile
   352                           
   353                           ;main.c: 329: INTCONbits.PEIE = 1;
   354  00F2  170B               	bsf	11,6	;volatile
   355                           
   356                           ;main.c: 330: PWM_Init();
   357  00F3  21D7  3180         	fcall	_PWM_Init
   358                           
   359                           ;main.c: 331: PWM_set_duty(0);
   360  00F5  01A2               	clrf	PWM_set_duty@duty
   361  00F6  01A3               	clrf	PWM_set_duty@duty+1
   362  00F7  214D  3180         	fcall	_PWM_set_duty
   363                           
   364                           ;main.c: 332: IOCANbits.IOCAN4 = 1;
   365  00F9  0027               	movlb	7	; select bank7
   366  00FA  1612               	bsf	18,4	;volatile
   367                           
   368                           ;main.c: 333: INTCON = 0b01001000;
   369  00FB  3048               	movlw	72
   370  00FC  008B               	movwf	11	;volatile
   371                           
   372                           ;main.c: 334: T1CON = 0b00110100;
   373  00FD  3034               	movlw	52
   374  00FE  0020               	movlb	0	; select bank0
   375  00FF  0098               	movwf	24	;volatile
   376                           
   377                           ;main.c: 335: PIE1bits.TMR1IE = 1;
   378  0100  0021               	movlb	1	; select bank1
   379  0101  1411               	bsf	17,0	;volatile
   380                           
   381                           ;main.c: 336: T1CONbits.TMR1ON = 1;
   382  0102  0020               	movlb	0	; select bank0
   383  0103  1418               	bsf	24,0	;volatile
   384                           
   385                           ;main.c: 337: INTCONbits.GIE = 1;
   386  0104  178B               	bsf	11,7	;volatile
   387  0105                     l2813:	
   388                           
   389                           ;main.c: 340: PID(I2C_buffer.data.SPEED);
   390  0105  0021               	movlb	1	; select bank1
   391  0106  082E               	movf	((_I2C_buffer+1)^(0+128)+13),w	;volatile
   392  0107  00E4               	movwf	(PID@set+1)^(0+128)
   393  0108  082D               	movf	(_I2C_buffer^(0+128)+13),w	;volatile
   394  0109  00E3               	movwf	PID@set^(0+128)
   395  010A  2181  3180         	fcall	_PID
   396                           
   397                           ;main.c: 341: _delay((unsigned long)((10)*(32000000/4000.0)));
   398  010C  3068               	movlw	104
   399  010D  0020               	movlb	0	; select bank0
   400  010E  00E3               	movwf	??_main
   401  010F  30E4               	movlw	228
   402  0110                     u3547:	
   403  0110  0B89               	decfsz	9,f
   404  0111  2910               	goto	u3547
   405  0112  0BE3               	decfsz	??_main,f
   406  0113  2910               	goto	u3547
   407  0114  0000               	nop
   408  0115  2905               	goto	l2813
   409  0116                     __end_of_main:	
   410  0116                     __ptext12:	
   411 ;; *************** function _M_control *****************
   412 ;; Defined at:
   413 ;;		line 222 in file "main.c"
   414 ;; Parameters:    Size  Location     Type
   415 ;;  ctr             2   12[BANK0 ] int 
   416 ;; Auto vars:     Size  Location     Type
   417 ;;		None
   418 ;; Return value:  Size  Location     Type
   419 ;;                  1    wreg      void 
   420 ;; Registers used:
   421 ;;		wreg, status,2, status,0, pclath, cstack
   422 ;; Tracked objects:
   423 ;;		On entry : 1F/0
   424 ;;		On exit  : 0/0
   425 ;;		Unchanged: 0/0
   426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   427 ;;      Params:         0       2       0       0
   428 ;;      Locals:         0       0       0       0
   429 ;;      Temps:          0       1       0       0
   430 ;;      Totals:         0       3       0       0
   431 ;;Total ram usage:        3 bytes
   432 ;; Hardware stack levels used:    1
   433 ;; Hardware stack levels required when called:    3
   434 ;; This function calls:
   435 ;;		_PWM_set_duty
   436 ;;		___wmul
   437 ;; This function is called by:
   438 ;;		_calculate_pid
   439 ;; This function uses a non-reentrant model
   440 ;;
   441                           
   442                           
   443                           ;psect for function _M_control
   444  0116                     _M_control:	
   445  0116                     l2473:	
   446                           ;incstack = 0
   447                           ; Regs used in _M_control: [wreg+status,2+status,0+pclath+cstack]
   448                           
   449                           
   450                           ;main.c: 224: if (ctr == 0)
   451  0116  082C               	movf	M_control@ctr,w
   452  0117  042D               	iorwf	M_control@ctr+1,w
   453  0118  1D03               	btfss	3,2
   454  0119  2920               	goto	l2477
   455                           
   456                           ;main.c: 225: {
   457                           ;main.c: 226: PWM_set_duty(ctr);
   458  011A  082D               	movf	M_control@ctr+1,w
   459  011B  00A3               	movwf	PWM_set_duty@duty+1
   460  011C  082C               	movf	M_control@ctr,w
   461  011D  00A2               	movwf	PWM_set_duty@duty
   462  011E  214D  3180         	fcall	_PWM_set_duty
   463  0120                     l2477:	
   464                           
   465                           ;main.c: 227: }
   466                           ;main.c: 228: if (ctr > 0)
   467  0120  0020               	movlb	0	; select bank0
   468  0121  082D               	movf	M_control@ctr+1,w
   469  0122  3A80               	xorlw	128
   470  0123  00AE               	movwf	??_M_control
   471  0124  3080               	movlw	128
   472  0125  022E               	subwf	??_M_control,w
   473  0126  1D03               	skipz
   474  0127  292A               	goto	u3025
   475  0128  3001               	movlw	1
   476  0129  022C               	subwf	M_control@ctr,w
   477  012A                     u3025:	
   478  012A  1C03               	skipc
   479  012B  2935               	goto	l2483
   480                           
   481                           ;main.c: 229: {
   482                           ;main.c: 230: LATAbits.LATA0 = 1;
   483  012C  0022               	movlb	2	; select bank2
   484  012D  140C               	bsf	12,0	;volatile
   485                           
   486                           ;main.c: 231: PWM_set_duty(ctr);
   487  012E  0020               	movlb	0	; select bank0
   488  012F  082D               	movf	M_control@ctr+1,w
   489  0130  00A3               	movwf	PWM_set_duty@duty+1
   490  0131  082C               	movf	M_control@ctr,w
   491  0132  00A2               	movwf	PWM_set_duty@duty
   492  0133  214D  3180         	fcall	_PWM_set_duty
   493  0135                     l2483:	
   494                           
   495                           ;main.c: 232: }
   496                           ;main.c: 233: if (ctr < 0)
   497  0135  0020               	movlb	0	; select bank0
   498  0136  1FAD               	btfss	M_control@ctr+1,7
   499  0137  0008               	return
   500                           
   501                           ;main.c: 234: {
   502                           ;main.c: 235: LATAbits.LATA0 = 0;
   503  0138  0022               	movlb	2	; select bank2
   504  0139  100C               	bcf	12,0	;volatile
   505                           
   506                           ;main.c: 236: ctr = ctr * -1;
   507  013A  30FF               	movlw	255
   508  013B  0020               	movlb	0	; select bank0
   509  013C  00A2               	movwf	___wmul@multiplier
   510  013D  00A3               	movwf	___wmul@multiplier+1
   511  013E  082D               	movf	M_control@ctr+1,w
   512  013F  00A5               	movwf	___wmul@multiplicand+1
   513  0140  082C               	movf	M_control@ctr,w
   514  0141  00A4               	movwf	___wmul@multiplicand
   515  0142  216C  3180         	fcall	___wmul
   516  0144  0823               	movf	?___wmul+1,w
   517  0145  00AD               	movwf	M_control@ctr+1
   518  0146  0822               	movf	?___wmul,w
   519  0147  00AC               	movwf	M_control@ctr
   520                           
   521                           ;main.c: 237: PWM_set_duty(ctr);
   522  0148  082D               	movf	M_control@ctr+1,w
   523  0149  00A3               	movwf	PWM_set_duty@duty+1
   524  014A  082C               	movf	M_control@ctr,w
   525  014B  00A2               	movwf	PWM_set_duty@duty
   526  014C  294D               	ljmp	l2223
   527  014D                     __end_of_M_control:	
   528  014D                     __ptext14:	
   529 ;; *************** function _PWM_set_duty *****************
   530 ;; Defined at:
   531 ;;		line 213 in file "main.c"
   532 ;; Parameters:    Size  Location     Type
   533 ;;  duty            2    2[BANK0 ] int 
   534 ;; Auto vars:     Size  Location     Type
   535 ;;		None
   536 ;; Return value:  Size  Location     Type
   537 ;;                  2    2[BANK0 ] int 
   538 ;; Registers used:
   539 ;;		wreg, status,2, status,0
   540 ;; Tracked objects:
   541 ;;		On entry : 1F/0
   542 ;;		On exit  : 0/0
   543 ;;		Unchanged: 0/0
   544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   545 ;;      Params:         0       2       0       0
   546 ;;      Locals:         0       0       0       0
   547 ;;      Temps:          0       2       0       0
   548 ;;      Totals:         0       4       0       0
   549 ;;Total ram usage:        4 bytes
   550 ;; Hardware stack levels used:    1
   551 ;; Hardware stack levels required when called:    2
   552 ;; This function calls:
   553 ;;		Nothing
   554 ;; This function is called by:
   555 ;;		_M_control
   556 ;;		_main
   557 ;; This function uses a non-reentrant model
   558 ;;
   559                           
   560                           
   561                           ;psect for function _PWM_set_duty
   562  014D                     _PWM_set_duty:	
   563  014D                     l2223:	
   564                           ;incstack = 0
   565                           ; Regs used in _PWM_set_duty: [wreg+status,2+status,0]
   566                           
   567                           
   568                           ;main.c: 215: if (duty < 1024) {
   569  014D  0823               	movf	PWM_set_duty@duty+1,w
   570  014E  3A80               	xorlw	128
   571  014F  00A4               	movwf	??_PWM_set_duty
   572  0150  3084               	movlw	132
   573  0151  0224               	subwf	??_PWM_set_duty,w
   574  0152  1D03               	skipz
   575  0153  2956               	goto	u2515
   576  0154  3000               	movlw	0
   577  0155  0222               	subwf	PWM_set_duty@duty,w
   578  0156                     u2515:	
   579  0156  1803               	skipnc
   580  0157  0008               	return
   581                           
   582                           ;main.c: 216: CCPR1L = (0xFF & ((unsigned int) duty >> 2));
   583  0158  0020               	movlb	0	; select bank0
   584  0159  0823               	movf	PWM_set_duty@duty+1,w
   585  015A  00A5               	movwf	??_PWM_set_duty+1
   586  015B  0822               	movf	PWM_set_duty@duty,w
   587  015C  00A4               	movwf	??_PWM_set_duty
   588  015D  36A5               	lsrf	??_PWM_set_duty+1,f
   589  015E  0CA4               	rrf	??_PWM_set_duty,f
   590  015F  36A5               	lsrf	??_PWM_set_duty+1,f
   591  0160  0CA4               	rrf	??_PWM_set_duty,f
   592  0161  0824               	movf	??_PWM_set_duty,w
   593  0162  0025               	movlb	5	; select bank5
   594  0163  0091               	movwf	17	;volatile
   595                           
   596                           ;main.c: 217: CCP1CON = (0x0C | (0x30 & ((unsigned int) duty << 4)));
   597  0164  0020               	movlb	0	; select bank0
   598  0165  0E22               	swapf	PWM_set_duty@duty,w
   599  0166  39F0               	andlw	240
   600  0167  3930               	andlw	48
   601  0168  380C               	iorlw	12
   602  0169  0025               	movlb	5	; select bank5
   603  016A  0093               	movwf	19	;volatile
   604  016B  0008               	return
   605  016C                     __end_of_PWM_set_duty:	
   606  016C                     __ptext13:	
   607 ;; *************** function ___wmul *****************
   608 ;; Defined at:
   609 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\Umul16.c"
   610 ;; Parameters:    Size  Location     Type
   611 ;;  multiplier      2    2[BANK0 ] unsigned int 
   612 ;;  multiplicand    2    4[BANK0 ] unsigned int 
   613 ;; Auto vars:     Size  Location     Type
   614 ;;  product         2    6[BANK0 ] unsigned int 
   615 ;; Return value:  Size  Location     Type
   616 ;;                  2    2[BANK0 ] unsigned int 
   617 ;; Registers used:
   618 ;;		wreg, status,2, status,0
   619 ;; Tracked objects:
   620 ;;		On entry : 1F/0
   621 ;;		On exit  : 1F/0
   622 ;;		Unchanged: 0/0
   623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   624 ;;      Params:         0       4       0       0
   625 ;;      Locals:         0       2       0       0
   626 ;;      Temps:          0       0       0       0
   627 ;;      Totals:         0       6       0       0
   628 ;;Total ram usage:        6 bytes
   629 ;; Hardware stack levels used:    1
   630 ;; Hardware stack levels required when called:    2
   631 ;; This function calls:
   632 ;;		Nothing
   633 ;; This function is called by:
   634 ;;		_M_control
   635 ;; This function uses a non-reentrant model
   636 ;;
   637                           
   638                           
   639                           ;psect for function ___wmul
   640  016C                     ___wmul:	
   641                           
   642                           ;incstack = 0
   643                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   644  016C  01A6               	clrf	___wmul@product
