

Microchip Technology PIC PRO Macro Assembler V2.00 build -1524193055 
                                                                                               Fri Sep 21 18:39:17 2018

Microchip Technology Omniscient Code Generator v2.00 (PRO mode) build 20180527130849
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	swtext1,local,class=CONST,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text20,local,class=CODE,merge=1,delta=2
    23                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	pa_nodes0,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.00
    28                           ; Generated 27/05/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC12F1840 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   204  0019                     	;# 
   205  001A                     	;# 
   206  001B                     	;# 
   207  001C                     	;# 
   208  001E                     	;# 
   209  001F                     	;# 
   210  008C                     	;# 
   211  0091                     	;# 
   212  0092                     	;# 
   213  0095                     	;# 
   214  0096                     	;# 
   215  0097                     	;# 
   216  0098                     	;# 
   217  0099                     	;# 
   218  009A                     	;# 
   219  009B                     	;# 
   220  009B                     	;# 
   221  009C                     	;# 
   222  009D                     	;# 
   223  009E                     	;# 
   224  010C                     	;# 
   225  0111                     	;# 
   226  0112                     	;# 
   227  0115                     	;# 
   228  0116                     	;# 
   229  0117                     	;# 
   230  0118                     	;# 
   231  0119                     	;# 
   232  011A                     	;# 
   233  011B                     	;# 
   234  011D                     	;# 
   235  011D                     	;# 
   236  018C                     	;# 
   237  0191                     	;# 
   238  0191                     	;# 
   239  0192                     	;# 
   240  0193                     	;# 
   241  0193                     	;# 
   242  0193                     	;# 
   243  0194                     	;# 
   244  0195                     	;# 
   245  0196                     	;# 
   246  0197                     	;# 
   247  0199                     	;# 
   248  019A                     	;# 
   249  019B                     	;# 
   250  019B                     	;# 
   251  019B                     	;# 
   252  019B                     	;# 
   253  019C                     	;# 
   254  019C                     	;# 
   255  019D                     	;# 
   256  019E                     	;# 
   257  019F                     	;# 
   258  020C                     	;# 
   259  0211                     	;# 
   260  0211                     	;# 
   261  0212                     	;# 
   262  0212                     	;# 
   263  0213                     	;# 
   264  0213                     	;# 
   265  0214                     	;# 
   266  0214                     	;# 
   267  0215                     	;# 
   268  0215                     	;# 
   269  0215                     	;# 
   270  0216                     	;# 
   271  0216                     	;# 
   272  0217                     	;# 
   273  0217                     	;# 
   274  0291                     	;# 
   275  0291                     	;# 
   276  0292                     	;# 
   277  0293                     	;# 
   278  0294                     	;# 
   279  0295                     	;# 
   280  0295                     	;# 
   281  0296                     	;# 
   282  0391                     	;# 
   283  0392                     	;# 
   284  0393                     	;# 
   285  039A                     	;# 
   286  039C                     	;# 
   287  039D                     	;# 
   288  039E                     	;# 
   289  039F                     	;# 
   290  0FE4                     	;# 
   291  0FE5                     	;# 
   292  0FE6                     	;# 
   293  0FE7                     	;# 
   294  0FE8                     	;# 
   295  0FE9                     	;# 
   296  0FEA                     	;# 
   297  0FEB                     	;# 
   298  0FED                     	;# 
   299  0FEE                     	;# 
   300  0FEF                     	;# 
   301  0000                     	;# 
   302  0001                     	;# 
   303  0002                     	;# 
   304  0003                     	;# 
   305  0004                     	;# 
   306  0005                     	;# 
   307  0006                     	;# 
   308  0007                     	;# 
   309  0008                     	;# 
   310  0009                     	;# 
   311  000A                     	;# 
   312  000B                     	;# 
   313  000C                     	;# 
   314  0011                     	;# 
   315  0012                     	;# 
   316  0015                     	;# 
   317  0016                     	;# 
   318  0016                     	;# 
   319  0017                     	;# 
   320  0018                     	;# 
   321  0019                     	;# 
   322  001A                     	;# 
   323  001B                     	;# 
   324  001C                     	;# 
   325  001E                     	;# 
   326  001F                     	;# 
   327  008C                     	;# 
   328  0091                     	;# 
   329  0092                     	;# 
   330  0095                     	;# 
   331  0096                     	;# 
   332  0097                     	;# 
   333  0098                     	;# 
   334  0099                     	;# 
   335  009A                     	;# 
   336  009B                     	;# 
   337  009B                     	;# 
   338  009C                     	;# 
   339  009D                     	;# 
   340  009E                     	;# 
   341  010C                     	;# 
   342  0111                     	;# 
   343  0112                     	;# 
   344  0115                     	;# 
   345  0116                     	;# 
   346  0117                     	;# 
   347  0118                     	;# 
   348  0119                     	;# 
   349  011A                     	;# 
   350  011B                     	;# 
   351  011D                     	;# 
   352  011D                     	;# 
   353  018C                     	;# 
   354  0191                     	;# 
   355  0191                     	;# 
   356  0192                     	;# 
   357  0193                     	;# 
   358  0193                     	;# 
   359  0193                     	;# 
   360  0194                     	;# 
   361  0195                     	;# 
   362  0196                     	;# 
   363  0197                     	;# 
   364  0199                     	;# 
   365  019A                     	;# 
   366  019B                     	;# 
   367  019B                     	;# 
   368  019B                     	;# 
   369  019B                     	;# 
   370  019C                     	;# 
   371  019C                     	;# 
   372  019D                     	;# 
   373  019E                     	;# 
   374  019F                     	;# 
   375  020C                     	;# 
   376  0211                     	;# 
   377  0211                     	;# 
   378  0212                     	;# 
   379  0212                     	;# 
   380  0213                     	;# 
   381  0213                     	;# 
   382  0214                     	;# 
   383  0214                     	;# 
   384  0215                     	;# 
   385  0215                     	;# 
   386  0215                     	;# 
   387  0216                     	;# 
   388  0216                     	;# 
   389  0217                     	;# 
   390  0217                     	;# 
   391  0291                     	;# 
   392  0291                     	;# 
   393  0292                     	;# 
   394  0293                     	;# 
   395  0294                     	;# 
   396  0295                     	;# 
   397  0295                     	;# 
   398  0296                     	;# 
   399  0391                     	;# 
   400  0392                     	;# 
   401  0393                     	;# 
   402  039A                     	;# 
   403  039C                     	;# 
   404  039D                     	;# 
   405  039E                     	;# 
   406  039F                     	;# 
   407  0FE4                     	;# 
   408  0FE5                     	;# 
   409  0FE6                     	;# 
   410  0FE7                     	;# 
   411  0FE8                     	;# 
   412  0FE9                     	;# 
   413  0FEA                     	;# 
   414  0FEB                     	;# 
   415  0FED                     	;# 
   416  0FEE                     	;# 
   417  0FEF                     	;# 
   418  0000                     	;# 
   419  0001                     	;# 
   420  0002                     	;# 
   421  0003                     	;# 
   422  0004                     	;# 
   423  0005                     	;# 
   424  0006                     	;# 
   425  0007                     	;# 
   426  0008                     	;# 
   427  0009                     	;# 
   428  000A                     	;# 
   429  000B                     	;# 
   430  000C                     	;# 
   431  0011                     	;# 
   432  0012                     	;# 
   433  0015                     	;# 
   434  0016                     	;# 
   435  0016                     	;# 
   436  0017                     	;# 
   437  0018                     	;# 
   438  0019                     	;# 
   439  001A                     	;# 
   440  001B                     	;# 
   441  001C                     	;# 
   442  001E                     	;# 
   443  001F                     	;# 
   444  008C                     	;# 
   445  0091                     	;# 
   446  0092                     	;# 
   447  0095                     	;# 
   448  0096                     	;# 
   449  0097                     	;# 
   450  0098                     	;# 
   451  0099                     	;# 
   452  009A                     	;# 
   453  009B                     	;# 
   454  009B                     	;# 
   455  009C                     	;# 
   456  009D                     	;# 
   457  009E                     	;# 
   458  010C                     	;# 
   459  0111                     	;# 
   460  0112                     	;# 
   461  0115                     	;# 
   462  0116                     	;# 
   463  0117                     	;# 
   464  0118                     	;# 
   465  0119                     	;# 
   466  011A                     	;# 
   467  011B                     	;# 
   468  011D                     	;# 
   469  011D                     	;# 
   470  018C                     	;# 
   471  0191                     	;# 
   472  0191                     	;# 
   473  0192                     	;# 
   474  0193                     	;# 
   475  0193                     	;# 
   476  0193                     	;# 
   477  0194                     	;# 
   478  0195                     	;# 
   479  0196                     	;# 
   480  0197                     	;# 
   481  0199                     	;# 
   482  019A                     	;# 
   483  019B                     	;# 
   484  019B                     	;# 
   485  019B                     	;# 
   486  019B                     	;# 
   487  019C                     	;# 
   488  019C                     	;# 
   489  019D                     	;# 
   490  019E                     	;# 
   491  019F                     	;# 
   492  020C                     	;# 
   493  0211                     	;# 
   494  0211                     	;# 
   495  0212                     	;# 
   496  0212                     	;# 
   497  0213                     	;# 
   498  0213                     	;# 
   499  0214                     	;# 
   500  0214                     	;# 
   501  0215                     	;# 
   502  0215                     	;# 
   503  0215                     	;# 
   504  0216                     	;# 
   505  0216                     	;# 
   506  0217                     	;# 
   507  0217                     	;# 
   508  0291                     	;# 
   509  0291                     	;# 
   510  0292                     	;# 
   511  0293                     	;# 
   512  0294                     	;# 
   513  0295                     	;# 
   514  0295                     	;# 
   515  0296                     	;# 
   516  0391                     	;# 
   517  0392                     	;# 
   518  0393                     	;# 
   519  039A                     	;# 
   520  039C                     	;# 
   521  039D                     	;# 
   522  039E                     	;# 
   523  039F                     	;# 
   524  0FE4                     	;# 
   525  0FE5                     	;# 
   526  0FE6                     	;# 
   527  0FE7                     	;# 
   528  0FE8                     	;# 
   529  0FE9                     	;# 
   530  0FEA                     	;# 
   531  0FEB                     	;# 
   532  0FED                     	;# 
   533  0FEE                     	;# 
   534  0FEF                     	;# 
   535                           
   536                           	psect	idataBANK1
   537  0000                     __pidataBANK1:	
   538  0003                     _STATUSbits	set	3
   539  000C                     _PORTAbits	set	12
   540  0018                     _T1CON	set	24
   541  000B                     _INTCON	set	11
   542  001C                     _T2CON	set	28
   543  001B                     _PR2	set	27
   544  0012                     _PIR2bits	set	18
   545  0018                     _T1CONbits	set	24
   546  0011                     _PIR1bits	set	17
   547  000B                     _INTCONbits	set	11
   548  0092                     _PIE2bits	set	146
   549  0095                     _OPTION_REGbits	set	149
   550  008C                     _TRISA	set	140
   551  0099                     _OSCCON	set	153
   552  0091                     _PIE1bits	set	145
   553  011D                     _APFCONbits	set	285
   554  010C                     _LATAbits	set	268
   555  0191                     _EEADR	set	401
   556  0196                     _EECON2	set	406
   557  0193                     _EEDATA	set	403
   558  0195                     _EECON1	set	405
   559  0195                     _EECON1bits	set	405
   560  018C                     _ANSELA	set	396
   561  0212                     _SSP1ADD	set	530
   562  0217                     _SSP1CON3bits	set	535
   563  0216                     _SSP1CON2bits	set	534
   564  0215                     _SSP1CON1	set	533
   565  0214                     _SSP1STAT	set	532
   566  020C                     _WPUA	set	524
   567  0215                     _SSP1CON1bits	set	533
   568  0211                     _SSP1BUF	set	529
   569  0214                     _SSP1STATbits	set	532
   570  0291                     _CCPR1L	set	657
   571  0293                     _CCP1CON	set	659
   572  0392                     _IOCANbits	set	914
   573  0393                     _IOCAFbits	set	915
   574                           
   575                           ; #config settings
   576  0000                     
   577                           	psect	cinit
   578  081C                     start_initialization:	
   579  081C                     __initialization:	
   580                           
   581                           ; Initialize objects allocated to BANK1
   582  081C  0021               	movlb	1	; select bank1
   583                           
   584                           ;initializer for _first_i2c
   585  081D  3001               	movlw	1
   586  081E  00EF               	movwf	__pdataBANK1& (0+127)
   587                           
   588                           ; Clear objects allocated to BITCOMMON
   589  081F  01FD               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   590                           
   591                           ; Clear objects allocated to BITBANK0
   592  0820  0020               	movlb	0	; select bank0
   593  0821  30A0               	movlw	low __pbssBANK1
   594  0822  01EF               	clrf	(__pbitbssBANK0/(0+8))& (0+127)
   595                           
   596                           ; Clear objects allocated to BANK0
   597  0823  01EB               	clrf	__pbssBANK0& (0+127)
   598  0824  01EC               	clrf	(__pbssBANK0+1)& (0+127)
   599  0825  01ED               	clrf	(__pbssBANK0+2)& (0+127)
   600  0826  01EE               	clrf	(__pbssBANK0+3)& (0+127)
   601                           
   602                           ; Clear objects allocated to BANK1
   603  0827  0084               	movwf	4
   604  0828  3000               	movlw	high __pbssBANK1
   605  0829  0085               	movwf	5
   606  082A  3032               	movlw	50
   607  082B  3186  26E1  3188   	fcall	clear_ram0
   608                           
   609                           ; Clear objects allocated to BANK2
   610  082E  3020               	movlw	low __pbssBANK2
   611  082F  0084               	movwf	4
   612  0830  3001               	movlw	high __pbssBANK2
   613  0831  0085               	movwf	5
   614  0832  3010               	movlw	16
   615  0833  3186  26E1  3188   	fcall	clear_ram0
   616  0836                     end_of_initialization:	
   617                           ;End of C runtime variable initialization code
   618                           
   619  0836                     __end_of__initialization:	
   620  0836  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
   621  0837  0020               	movlb	0
   622  0838  2839               	ljmp	_main	;jump to C main() function
   623  0839                     __pmaintext:	
   624 ;;
   625 ;;Main: autosize = 0, tempsize = 5, incstack = 0, save=0
   626 ;;
   627 ;; *************** function _main *****************
   628 ;; Defined at:
   629 ;;		line 362 in file "main.c"
   630 ;; Parameters:    Size  Location     Type
   631 ;;		None
   632 ;; Auto vars:     Size  Location     Type
   633 ;;		None
   634 ;; Return value:  Size  Location     Type
   635 ;;                  1    wreg      void 
   636 ;; Registers used:
   637 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   638 ;; Tracked objects:
   639 ;;		On entry : B1F/0
   640 ;;		On exit  : 1F/1
   641 ;;		Unchanged: 0/0
   642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   643 ;;      Params:         0       0       0       0
   644 ;;      Locals:         0       0       0       0
   645 ;;      Temps:          0       0       5       0
   646 ;;      Totals:         0       0       5       0
   647 ;;Total ram usage:        5 bytes
   648 ;; Hardware stack levels required when called:    6
   649 ;; This function calls:
   650 ;;		_M_control
   651 ;;		_PWM_Init
   652 ;;		_PWM_set_duty
   653 ;;		_abs
   654 ;;		_calculate_pidA
   655 ;;		_calculate_pidM
   656 ;;		_eeprom_write
   657 ;;		_init_I2C_buffer
   658 ;;		_pre_pidM
   659 ;; This function is called by:
   660 ;;		Startup code after reset
   661 ;; This function uses a non-reentrant model
   662 ;;
   663                           
   664                           
   665                           ;psect for function _main
   666  0839                     _main:	
   667                           
   668                           ;main.c: 363: OSCCON = 0b11110000;
   669                           
   670                           ;incstack = 0
   671                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   672  0839  30F0               	movlw	240
   673  083A  0021               	movlb	1	; select bank1
   674  083B  0099               	movwf	25	;volatile
   675                           
   676                           ;main.c: 364: init_I2C_buffer();
   677  083C  3185  25E1  3188   	fcall	_init_I2C_buffer
   678                           
   679                           ;main.c: 365: TRISA = 0b00011110;
   680  083F  301E               	movlw	30
   681  0840  008C               	movwf	12	;volatile
   682                           
   683                           ;main.c: 366: ANSELA = 0b00000000;
   684  0841  0023               	movlb	3	; select bank3
   685  0842  018C               	clrf	12	;volatile
   686                           
   687                           ;main.c: 367: WPUA = 0b00011110;
   688  0843  0024               	movlb	4	; select bank4
   689  0844  008C               	movwf	12	;volatile
   690                           
   691                           ;main.c: 368: OPTION_REGbits.nWPUEN = (char) !(I2C_buffer.data.IOWPU & 0x01);
   692  0845  0021               	movlb	1	; select bank1
   693  0846  1823               	btfsc	(_I2C_buffer^(0+128)+3),0	;volatile
   694  0847  284B               	goto	u4480
   695  0848  0021               	movlb	1	; select bank1
   696  0849  1795               	bsf	21,7	;volatile
   697  084A  284D               	goto	l3728
   698  084B                     u4480:	
   699  084B  0021               	movlb	1	; select bank1
   700  084C  1395               	bcf	21,7	;volatile
   701  084D                     l3728:	
   702                           
   703                           ;main.c: 369: APFCONbits.CCP1SEL = 1;
   704  084D  0022               	movlb	2	; select bank2
   705  084E  141D               	bsf	29,0	;volatile
   706                           
   707                           ;main.c: 370: LATAbits.LATA0 = 0;
   708  084F  100C               	bcf	12,0	;volatile
   709                           
   710                           ;main.c: 371: SSP1STAT = 0b10000000;
   711  0850  3080               	movlw	128
   712  0851  0024               	movlb	4	; select bank4
   713  0852  0094               	movwf	20	;volatile
   714                           
   715                           ;main.c: 372: SSP1CON1 = 0b00110110;
   716  0853  3036               	movlw	54
   717  0854  0095               	movwf	21	;volatile
   718                           
   719                           ;main.c: 373: SSP1CON2bits.SEN = 1;
   720  0855  1416               	bsf	22,0	;volatile
   721                           
   722                           ;main.c: 374: SSP1CON3bits.BOEN = 1;
   723  0856  1617               	bsf	23,4	;volatile
   724                           
   725                           ;main.c: 375: SSP1CON3bits.SDAHT = 1;
   726  0857  1597               	bsf	23,3	;volatile
   727                           
   728                           ;main.c: 376: SSP1CON3bits.SBCDE = 1;
   729  0858  1517               	bsf	23,2	;volatile
   730                           
   731                           ;main.c: 377: SSP1ADD = (char) (I2C_buffer.data.ADDRESS << 1);
   732  0859  0021               	movlb	1	; select bank1
   733  085A  3521               	lslf	(_I2C_buffer^(0+128)+1),w	;volatile
   734  085B  0024               	movlb	4	; select bank4
   735  085C  0092               	movwf	18	;volatile
   736                           
   737                           ;main.c: 378: PIR1bits.SSP1IF = 0;
   738  085D  0020               	movlb	0	; select bank0
   739  085E  1191               	bcf	17,3	;volatile
   740                           
   741                           ;main.c: 379: PIR2bits.BCL1IF = 0;
   742  085F  1192               	bcf	18,3	;volatile
   743                           
   744                           ;main.c: 380: PIE2bits.BCL1IE = 1;
   745  0860  0021               	movlb	1	; select bank1
   746  0861  1592               	bsf	18,3	;volatile
   747                           
   748                           ;main.c: 381: PIE1bits.SSP1IE = 1;
   749  0862  1591               	bsf	17,3	;volatile
   750                           
   751                           ;main.c: 382: INTCONbits.PEIE = 1;
   752  0863  170B               	bsf	11,6	;volatile
   753                           
   754                           ;main.c: 383: PWM_Init();
   755  0864  27C2  3188         	fcall	_PWM_Init
   756                           
   757                           ;main.c: 384: PWM_set_duty(0);
   758  0866  01A2               	clrf	PWM_set_duty@duty
   759  0867  01A3               	clrf	PWM_set_duty@duty+1
   760  0868  2741  3188         	fcall	_PWM_set_duty
   761                           
