

Microchip Technology PIC PRO Macro Assembler V2.00 build -1524193055 
                                                                                               Mon Sep 17 14:07:19 2018

Microchip Technology Omniscient Code Generator v2.00 (PRO mode) build 20180527130849
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	swtext1,local,class=CONST,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text20,local,class=CODE,merge=1,delta=2
    24                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	pa_nodes0,global,class=CODE,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.00
    29                           ; Generated 27/05/2018 GMT
    30                           ; 
    31                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC12F1840 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   208  001C                     	;# 
   209  001E                     	;# 
   210  001F                     	;# 
   211  008C                     	;# 
   212  0091                     	;# 
   213  0092                     	;# 
   214  0095                     	;# 
   215  0096                     	;# 
   216  0097                     	;# 
   217  0098                     	;# 
   218  0099                     	;# 
   219  009A                     	;# 
   220  009B                     	;# 
   221  009B                     	;# 
   222  009C                     	;# 
   223  009D                     	;# 
   224  009E                     	;# 
   225  010C                     	;# 
   226  0111                     	;# 
   227  0112                     	;# 
   228  0115                     	;# 
   229  0116                     	;# 
   230  0117                     	;# 
   231  0118                     	;# 
   232  0119                     	;# 
   233  011A                     	;# 
   234  011B                     	;# 
   235  011D                     	;# 
   236  011D                     	;# 
   237  018C                     	;# 
   238  0191                     	;# 
   239  0191                     	;# 
   240  0192                     	;# 
   241  0193                     	;# 
   242  0193                     	;# 
   243  0193                     	;# 
   244  0194                     	;# 
   245  0195                     	;# 
   246  0196                     	;# 
   247  0197                     	;# 
   248  0199                     	;# 
   249  019A                     	;# 
   250  019B                     	;# 
   251  019B                     	;# 
   252  019B                     	;# 
   253  019B                     	;# 
   254  019C                     	;# 
   255  019C                     	;# 
   256  019D                     	;# 
   257  019E                     	;# 
   258  019F                     	;# 
   259  020C                     	;# 
   260  0211                     	;# 
   261  0211                     	;# 
   262  0212                     	;# 
   263  0212                     	;# 
   264  0213                     	;# 
   265  0213                     	;# 
   266  0214                     	;# 
   267  0214                     	;# 
   268  0215                     	;# 
   269  0215                     	;# 
   270  0215                     	;# 
   271  0216                     	;# 
   272  0216                     	;# 
   273  0217                     	;# 
   274  0217                     	;# 
   275  0291                     	;# 
   276  0291                     	;# 
   277  0292                     	;# 
   278  0293                     	;# 
   279  0294                     	;# 
   280  0295                     	;# 
   281  0295                     	;# 
   282  0296                     	;# 
   283  0391                     	;# 
   284  0392                     	;# 
   285  0393                     	;# 
   286  039A                     	;# 
   287  039C                     	;# 
   288  039D                     	;# 
   289  039E                     	;# 
   290  039F                     	;# 
   291  0FE4                     	;# 
   292  0FE5                     	;# 
   293  0FE6                     	;# 
   294  0FE7                     	;# 
   295  0FE8                     	;# 
   296  0FE9                     	;# 
   297  0FEA                     	;# 
   298  0FEB                     	;# 
   299  0FED                     	;# 
   300  0FEE                     	;# 
   301  0FEF                     	;# 
   302  0000                     	;# 
   303  0001                     	;# 
   304  0002                     	;# 
   305  0003                     	;# 
   306  0004                     	;# 
   307  0005                     	;# 
   308  0006                     	;# 
   309  0007                     	;# 
   310  0008                     	;# 
   311  0009                     	;# 
   312  000A                     	;# 
   313  000B                     	;# 
   314  000C                     	;# 
   315  0011                     	;# 
   316  0012                     	;# 
   317  0015                     	;# 
   318  0016                     	;# 
   319  0016                     	;# 
   320  0017                     	;# 
   321  0018                     	;# 
   322  0019                     	;# 
   323  001A                     	;# 
   324  001B                     	;# 
   325  001C                     	;# 
   326  001E                     	;# 
   327  001F                     	;# 
   328  008C                     	;# 
   329  0091                     	;# 
   330  0092                     	;# 
   331  0095                     	;# 
   332  0096                     	;# 
   333  0097                     	;# 
   334  0098                     	;# 
   335  0099                     	;# 
   336  009A                     	;# 
   337  009B                     	;# 
   338  009B                     	;# 
   339  009C                     	;# 
   340  009D                     	;# 
   341  009E                     	;# 
   342  010C                     	;# 
   343  0111                     	;# 
   344  0112                     	;# 
   345  0115                     	;# 
   346  0116                     	;# 
   347  0117                     	;# 
   348  0118                     	;# 
   349  0119                     	;# 
   350  011A                     	;# 
   351  011B                     	;# 
   352  011D                     	;# 
   353  011D                     	;# 
   354  018C                     	;# 
   355  0191                     	;# 
   356  0191                     	;# 
   357  0192                     	;# 
   358  0193                     	;# 
   359  0193                     	;# 
   360  0193                     	;# 
   361  0194                     	;# 
   362  0195                     	;# 
   363  0196                     	;# 
   364  0197                     	;# 
   365  0199                     	;# 
   366  019A                     	;# 
   367  019B                     	;# 
   368  019B                     	;# 
   369  019B                     	;# 
   370  019B                     	;# 
   371  019C                     	;# 
   372  019C                     	;# 
   373  019D                     	;# 
   374  019E                     	;# 
   375  019F                     	;# 
   376  020C                     	;# 
   377  0211                     	;# 
   378  0211                     	;# 
   379  0212                     	;# 
   380  0212                     	;# 
   381  0213                     	;# 
   382  0213                     	;# 
   383  0214                     	;# 
   384  0214                     	;# 
   385  0215                     	;# 
   386  0215                     	;# 
   387  0215                     	;# 
   388  0216                     	;# 
   389  0216                     	;# 
   390  0217                     	;# 
   391  0217                     	;# 
   392  0291                     	;# 
   393  0291                     	;# 
   394  0292                     	;# 
   395  0293                     	;# 
   396  0294                     	;# 
   397  0295                     	;# 
   398  0295                     	;# 
   399  0296                     	;# 
   400  0391                     	;# 
   401  0392                     	;# 
   402  0393                     	;# 
   403  039A                     	;# 
   404  039C                     	;# 
   405  039D                     	;# 
   406  039E                     	;# 
   407  039F                     	;# 
   408  0FE4                     	;# 
   409  0FE5                     	;# 
   410  0FE6                     	;# 
   411  0FE7                     	;# 
   412  0FE8                     	;# 
   413  0FE9                     	;# 
   414  0FEA                     	;# 
   415  0FEB                     	;# 
   416  0FED                     	;# 
   417  0FEE                     	;# 
   418  0FEF                     	;# 
   419  0000                     	;# 
   420  0001                     	;# 
   421  0002                     	;# 
   422  0003                     	;# 
   423  0004                     	;# 
   424  0005                     	;# 
   425  0006                     	;# 
   426  0007                     	;# 
   427  0008                     	;# 
   428  0009                     	;# 
   429  000A                     	;# 
   430  000B                     	;# 
   431  000C                     	;# 
   432  0011                     	;# 
   433  0012                     	;# 
   434  0015                     	;# 
   435  0016                     	;# 
   436  0016                     	;# 
   437  0017                     	;# 
   438  0018                     	;# 
   439  0019                     	;# 
   440  001A                     	;# 
   441  001B                     	;# 
   442  001C                     	;# 
   443  001E                     	;# 
   444  001F                     	;# 
   445  008C                     	;# 
   446  0091                     	;# 
   447  0092                     	;# 
   448  0095                     	;# 
   449  0096                     	;# 
   450  0097                     	;# 
   451  0098                     	;# 
   452  0099                     	;# 
   453  009A                     	;# 
   454  009B                     	;# 
   455  009B                     	;# 
   456  009C                     	;# 
   457  009D                     	;# 
   458  009E                     	;# 
   459  010C                     	;# 
   460  0111                     	;# 
   461  0112                     	;# 
   462  0115                     	;# 
   463  0116                     	;# 
   464  0117                     	;# 
   465  0118                     	;# 
   466  0119                     	;# 
   467  011A                     	;# 
   468  011B                     	;# 
   469  011D                     	;# 
   470  011D                     	;# 
   471  018C                     	;# 
   472  0191                     	;# 
   473  0191                     	;# 
   474  0192                     	;# 
   475  0193                     	;# 
   476  0193                     	;# 
   477  0193                     	;# 
   478  0194                     	;# 
   479  0195                     	;# 
   480  0196                     	;# 
   481  0197                     	;# 
   482  0199                     	;# 
   483  019A                     	;# 
   484  019B                     	;# 
   485  019B                     	;# 
   486  019B                     	;# 
   487  019B                     	;# 
   488  019C                     	;# 
   489  019C                     	;# 
   490  019D                     	;# 
   491  019E                     	;# 
   492  019F                     	;# 
   493  020C                     	;# 
   494  0211                     	;# 
   495  0211                     	;# 
   496  0212                     	;# 
   497  0212                     	;# 
   498  0213                     	;# 
   499  0213                     	;# 
   500  0214                     	;# 
   501  0214                     	;# 
   502  0215                     	;# 
   503  0215                     	;# 
   504  0215                     	;# 
   505  0216                     	;# 
   506  0216                     	;# 
   507  0217                     	;# 
   508  0217                     	;# 
   509  0291                     	;# 
   510  0291                     	;# 
   511  0292                     	;# 
   512  0293                     	;# 
   513  0294                     	;# 
   514  0295                     	;# 
   515  0295                     	;# 
   516  0296                     	;# 
   517  0391                     	;# 
   518  0392                     	;# 
   519  0393                     	;# 
   520  039A                     	;# 
   521  039C                     	;# 
   522  039D                     	;# 
   523  039E                     	;# 
   524  039F                     	;# 
   525  0FE4                     	;# 
   526  0FE5                     	;# 
   527  0FE6                     	;# 
   528  0FE7                     	;# 
   529  0FE8                     	;# 
   530  0FE9                     	;# 
   531  0FEA                     	;# 
   532  0FEB                     	;# 
   533  0FED                     	;# 
   534  0FEE                     	;# 
   535  0FEF                     	;# 
   536                           
   537                           	psect	idataBANK1
   538  0000                     __pidataBANK1:	
   539  0003                     _STATUSbits	set	3
   540  000C                     _PORTAbits	set	12
   541  0018                     _T1CON	set	24
   542  000B                     _INTCON	set	11
   543  001C                     _T2CON	set	28
   544  001B                     _PR2	set	27
   545  0012                     _PIR2bits	set	18
   546  0018                     _T1CONbits	set	24
   547  0011                     _PIR1bits	set	17
   548  000B                     _INTCONbits	set	11
   549  0092                     _PIE2bits	set	146
   550  0095                     _OPTION_REGbits	set	149
   551  008C                     _TRISA	set	140
   552  0099                     _OSCCON	set	153
   553  0091                     _PIE1bits	set	145
   554  011D                     _APFCONbits	set	285
   555  010C                     _LATAbits	set	268
   556  0191                     _EEADR	set	401
   557  0196                     _EECON2	set	406
   558  0193                     _EEDATA	set	403
   559  0195                     _EECON1	set	405
   560  0195                     _EECON1bits	set	405
   561  018C                     _ANSELA	set	396
   562  0212                     _SSP1ADD	set	530
   563  0217                     _SSP1CON3bits	set	535
   564  0216                     _SSP1CON2bits	set	534
   565  0215                     _SSP1CON1	set	533
   566  0214                     _SSP1STAT	set	532
   567  020C                     _WPUA	set	524
   568  0215                     _SSP1CON1bits	set	533
   569  0211                     _SSP1BUF	set	529
   570  0214                     _SSP1STATbits	set	532
   571  0291                     _CCPR1L	set	657
   572  0293                     _CCP1CON	set	659
   573  0392                     _IOCANbits	set	914
   574  0393                     _IOCAFbits	set	915
   575                           
   576                           ; #config settings
   577  0000                     
   578                           	psect	cinit
   579  00C0                     start_initialization:	
   580  00C0                     __initialization:	
   581                           
   582                           ; Initialize objects allocated to BANK1
   583  00C0  0021               	movlb	1	; select bank1
   584                           
   585                           ;initializer for _first_i2c
   586  00C1  3001               	movlw	1
   587  00C2  00ED               	movwf	__pdataBANK1& (0+127)
   588                           
   589                           ; Clear objects allocated to BITCOMMON
   590  00C3  01FD               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   591                           
   592                           ; Clear objects allocated to BITBANK0
   593  00C4  0020               	movlb	0	; select bank0
   594  00C5  30A0               	movlw	low __pbssBANK1
   595  00C6  01EF               	clrf	(__pbitbssBANK0/(0+8))& (0+127)
   596                           
   597                           ; Clear objects allocated to BANK0
   598  00C7  01EB               	clrf	__pbssBANK0& (0+127)
   599  00C8  01EC               	clrf	(__pbssBANK0+1)& (0+127)
   600  00C9  01ED               	clrf	(__pbssBANK0+2)& (0+127)
   601  00CA  01EE               	clrf	(__pbssBANK0+3)& (0+127)
   602                           
   603                           ; Clear objects allocated to BANK1
   604  00CB  0084               	movwf	4
   605  00CC  3000               	movlw	high __pbssBANK1
   606  00CD  0085               	movwf	5
   607  00CE  3030               	movlw	48
   608  00CF  3186  26AC  3180   	fcall	clear_ram0
   609                           
   610                           ; Clear objects allocated to BANK2
   611  00D2  3020               	movlw	low __pbssBANK2
   612  00D3  0084               	movwf	4
   613  00D4  3001               	movlw	high __pbssBANK2
   614  00D5  0085               	movwf	5
   615  00D6  3010               	movlw	16
   616  00D7  3186  26AC         	fcall	clear_ram0
   617  00D9                     end_of_initialization:	
   618                           ;End of C runtime variable initialization code
   619                           
   620  00D9                     __end_of__initialization:	
   621  00D9  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
   622  00DA  0020               	movlb	0
   623  00DB  3188  2806         	ljmp	_main	;jump to C main() function
   624                           
   625                           	psect	bitbssCOMMON
   626  03E8                     __pbitbssCOMMON:	
   627  03E8                     _loadDistance:	
   628  03E8                     	ds	1
   629                           
   630                           	psect	bitbssBANK0
   631  0378                     __pbitbssBANK0:	
   632  0378                     _zero_cross:	
   633  0378                     	ds	1
   634                           
   635                           	psect	bssBANK0
   636  006B                     __pbssBANK0:	
   637  006B                     _auxDistance:	
   638  006B                     	ds	4
   639                           
   640                           	psect	bssBANK1
   641  00A0                     __pbssBANK1:	
   642  00A0                     _I2C_buffer:	
   643  00A0                     	ds	43
   644  00CB                     _lset:	
   645  00CB                     	ds	2
   646  00CD                     _counter:	
   647  00CD                     	ds	2
   648  00CF                     _index_i2c:	
   649  00CF                     	ds	1
   650                           
   651                           	psect	dataBANK1
   652  00ED                     __pdataBANK1:	
   653  00ED                     _first_i2c:	
   654  00ED                     	ds	1
   655                           
   656                           	psect	bssBANK2
   657  0120                     __pbssBANK2:	
   658  0120                     _lasterrorA:	
   659  0120                     	ds	4
   660  0124                     _accumulatorA:	
   661  0124                     	ds	4
   662  0128                     _lasterrorM:	
   663  0128                     	ds	4
   664  012C                     _accumulatorM:	
   665  012C                     	ds	4
   666                           
   667                           	psect	clrtext
   668  06AC                     clear_ram0:	
   669                           ;	Called with FSR0 containing the base address, and
   670                           ;	WREG with the size to clear
   671                           
   672  06AC  0064               	clrwdt	;clear the watchdog before getting into this loop
   673  06AD                     clrloop0:	
   674  06AD  0180               	clrf	0	;clear RAM location pointed to by FSR
   675  06AE  3101               	addfsr 0,1
   676  06AF  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   677  06B0  2EAD               	goto	clrloop0	;have we reached the end yet?
   678  06B1  3400               	retlw	0	;all done for this memory range, return
   679                           
   680                           	psect	cstackBANK1
   681  00D0                     __pcstackBANK1:	
   682  00D0                     _calculate_pidA$1317:	
   683                           
   684                           ; 4 bytes @ 0x0
   685  00D0                     	ds	4
   686  00D4                     calculate_pidA@error:	
   687                           
   688                           ; 4 bytes @ 0x4
   689  00D4                     	ds	4
   690  00D8                     calculate_pidA@pid:	
   691                           
   692                           ; 4 bytes @ 0x8
   693  00D8                     	ds	4
   694  00DC                     _calculate_pidM$1318:	
   695                           
   696                           ; 4 bytes @ 0xC
   697  00DC                     	ds	4
   698  00E0                     calculate_pidM@error:	
   699                           
   700                           ; 4 bytes @ 0x10
   701  00E0                     	ds	4
   702  00E4                     calculate_pidM@pid:	
   703                           
   704                           ; 4 bytes @ 0x14
   705  00E4                     	ds	4
   706  00E8                     ??_main:	
   707                           
   708                           ; 1 bytes @ 0x18
   709  00E8                     	ds	5
   710                           
   711                           	psect	cstackCOMMON
   712  0070                     __pcstackCOMMON:	
   713  0070                     ?_eeprom_read:	
   714  0070                     ?_isr:	
   715                           ; 1 bytes @ 0x0
   716                           
   717  0070                     ?_init_I2C_buffer:	
   718                           ; 1 bytes @ 0x0
   719                           
   720  0070                     ?_main:	
   721                           ; 1 bytes @ 0x0
   722                           
   723  0070                     ?_PWM_Init:	
   724                           ; 1 bytes @ 0x0
   725                           
   726  0070                     ?i1___wmul:	
   727                           ; 2 bytes @ 0x0
   728                           
   729  0070                     i1___wmul@multiplier:	
   730                           ; 2 bytes @ 0x0
   731                           
   732                           
   733                           ; 2 bytes @ 0x0
   734  0070                     	ds	2
   735  0072                     i1___wmul@multiplicand:	
   736                           
   737                           ; 2 bytes @ 0x2
   738  0072                     	ds	2
   739  0074                     ??i1___wmul:	
   740  0074                     i1___wmul@product:	
   741                           ; 1 bytes @ 0x4
   742                           
   743                           
   744                           ; 2 bytes @ 0x4
   745  0074                     	ds	2
   746  0076                     ?___lwdiv:	
   747  0076                     ___lwdiv@divisor:	
   748                           ; 2 bytes @ 0x6
   749                           
   750                           
   751                           ; 2 bytes @ 0x6
   752  0076                     	ds	2
   753  0078                     ___lwdiv@dividend:	
   754                           
   755                           ; 2 bytes @ 0x8
   756  0078                     	ds	2
   757  007A                     ??___lwdiv:	
   758  007A                     ___lwdiv@counter:	
   759                           ; 1 bytes @ 0xA
   760                           
   761                           
   762                           ; 1 bytes @ 0xA
   763  007A                     	ds	1
   764  007B                     ___lwdiv@quotient:	
   765                           
   766                           ; 2 bytes @ 0xB
   767  007B                     	ds	2
   768                           
   769                           	psect	cstackBANK0
   770  0020                     __pcstackBANK0:	
   771  0020                     ??_isr:	
   772                           
   773                           ; 1 bytes @ 0x0
   774  0020                     	ds	2
   775  0022                     ??_eeprom_read:	
   776  0022                     ?_eeprom_write:	
   777                           ; 1 bytes @ 0x2
   778                           
   779  0022                     ??_PWM_Init:	
   780                           ; 1 bytes @ 0x2
   781                           
   782  0022                     ?_abs:	
   783                           ; 1 bytes @ 0x2
   784                           
   785  0022                     ?__Umul8_16:	
   786                           ; 2 bytes @ 0x2
   787                           
   788  0022                     ?_PWM_set_duty:	
   789                           ; 2 bytes @ 0x2
   790                           
   791  0022                     ?___wmul:	
   792                           ; 2 bytes @ 0x2
   793                           
   794  0022                     ?___fltol:	
   795                           ; 2 bytes @ 0x2
