

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Mon Jul 09 23:32:40 2018

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.43
    32                           ; Generated 25/07/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC12F1822 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
   772  0529  0836               	movf	(main@x_364+1)^(0+128),w
   773  052A  3A80               	xorlw	128
   774  052B  0020               	movlb	0	; select bank0
   775  052C  00E9               	movwf	??_main
   776  052D  3083               	movlw	131
   777  052E  0269               	subwf	??_main,w
   778  052F  1D03               	skipz
   779  0530  2D34               	goto	u2845
   780  0531  30E8               	movlw	232
   781  0532  0021               	movlb	1	; select bank1
   782  0533  0235               	subwf	main@x_364^(0+128),w
   783  0534                     u2845:	
   784  0534  1803               	btfsc	3,0
   785  0535  2CF5               	goto	l91
   786                           
   787                           ;main.c: 214: {
   788                           ;main.c: 215: PID(0);
   789  0536  3000               	movlw	0
   790  0537  0020               	movlb	0	; select bank0
   791  0538  00D6               	movwf	PID@set
   792  0539  00D7               	movwf	PID@set+1
   793  053A  2061               	fcall	_PID
   794                           
   795                           ;main.c: 216: _delay((unsigned long)((10)*(32000000/4000.0)));
   796  053B  3068               	movlw	104
   797  053C  0020               	movlb	0	; select bank0
   798  053D  00E9               	movwf	??_main
   799  053E  30E4               	movlw	228
   800  053F                     u2877:	
   801  053F  0B89               	decfsz	9,f
   802  0540  2D3F               	goto	u2877
   803  0541  0BE9               	decfsz	??_main,f
   804  0542  2D3F               	goto	u2877
   805  0543  0000               	nop
   806  0544  3001               	movlw	1
   807  0545  0021               	movlb	1	; select bank1
   808  0546  07B5               	addwf	main@x_364^(0+128),f
   809  0547  3000               	movlw	0
   810  0548  3DB6               	addwfc	(main@x_364+1)^(0+128),f
   811  0549  2D29               	goto	L1
   812  054A                     __end_of_main:	
   813                           ;main.c: 217: }
   814                           ;main.c: 218: }
   815                           ;main.c: 220: return (0);
   816                           ;	Return value of _main is never used
   817                           
   818                           
   819                           	psect	text1
   820  06B0                     __ptext1:	
   821 ;; *************** function _PWM_Init *****************
   822 ;; Defined at:
   823 ;;		line 51 in file "main.c"
   824 ;; Parameters:    Size  Location     Type
   825 ;;		None
   826 ;; Auto vars:     Size  Location     Type
   827 ;;		None
   828 ;; Return value:  Size  Location     Type
   829 ;;                  2   58[None  ] int 
   830 ;; Registers used:
   831 ;;		wreg, status,2
   832 ;; Tracked objects:
   833 ;;		On entry : 0/0
   834 ;;		On exit  : 0/0
   835 ;;		Unchanged: 0/0
   836 ;; Data sizes:     COMMON   BANK0   BANK1
   837 ;;      Params:         0       0       0
   838 ;;      Locals:         0       0       0
   839 ;;      Temps:          0       0       0
   840 ;;      Totals:         0       0       0
   841 ;;Total ram usage:        0 bytes
   842 ;; Hardware stack levels used:    1
   843 ;; Hardware stack levels required when called:    2
   844 ;; This function calls:
   845 ;;		Nothing
   846 ;; This function is called by:
   847 ;;		_main
   848 ;; This function uses a non-reentrant model
   849 ;;
   850                           
   851                           
   852                           ;psect for function _PWM_Init
   853  06B0                     _PWM_Init:	
   854                           
   855                           ;main.c: 72: PR2 = 0xFF;
   856                           
   857                           ;incstack = 0
   858                           ; Regs used in _PWM_Init: [wreg+status,2]
   859  06B0  30FF               	movlw	255
   860  06B1  0020               	movlb	0	; select bank0
   861  06B2  009B               	movwf	27	;volatile
   862                           
   863                           ;main.c: 73: CCP1CON = 0b00001100;
   864  06B3  300C               	movlw	12
   865  06B4  0025               	movlb	5	; select bank5
   866  06B5  0093               	movwf	19	;volatile
   867                           
   868                           ;main.c: 74: CCPR1L = 0b00000000;
   869  06B6  0191               	clrf	17	;volatile
   870                           
   871                           ;main.c: 75: PIR1bits.TMR2IF = 0;
   872  06B7  0020               	movlb	0	; select bank0
   873  06B8  1091               	bcf	17,1	;volatile
   874                           
   875                           ;main.c: 76: T2CON = 0b00000100;
   876  06B9  3004               	movlw	4
   877  06BA  009C               	movwf	28	;volatile
   878  06BB  0008               	return
   879  06BC                     __end_of_PWM_Init:	
   880                           
   881                           	psect	text2
   882  0061                     __ptext2:	
   883 ;; *************** function _PID *****************
   884 ;; Defined at:
   885 ;;		line 147 in file "main.c"
   886 ;; Parameters:    Size  Location     Type
   887 ;;  set             2   54[BANK0 ] int 
   888 ;; Auto vars:     Size  Location     Type
   889 ;;  pid             3   66[BANK0 ] float 
   890 ;;  error           3   63[BANK0 ] float 
   891 ;;  rpm2            2   61[BANK0 ] int 
   892 ;; Return value:  Size  Location     Type
   893 ;;                  1    wreg      void 
   894 ;; Registers used:
   895 ;;		wreg, status,2, status,0, pclath, cstack
   896 ;; Tracked objects:
   897 ;;		On entry : 0/0
   898 ;;		On exit  : 0/0
   899 ;;		Unchanged: 0/0
   900 ;; Data sizes:     COMMON   BANK0   BANK1
   901 ;;      Params:         0       2       0
   902 ;;      Locals:         0      11       0
   903 ;;      Temps:          0       2       0
   904 ;;      Totals:         0      15       0
   905 ;;Total ram usage:       15 bytes
   906 ;; Hardware stack levels used:    1
   907 ;; Hardware stack levels required when called:    4
   908 ;; This function calls:
   909 ;;		_M_control
   910 ;;		___awtoft
   911 ;;		___ftadd
   912 ;;		___ftdiv
   913 ;;		___ftge
   914 ;;		___ftmul
   915 ;;		___ftneg
   916 ;;		___fttol
   917 ;; This function is called by:
   918 ;;		_main
   919 ;; This function uses a non-reentrant model
   920 ;;
   921                           
   922                           
   923                           ;psect for function _PID
   924  0061                     _PID:	
   925                           
   926                           ;main.c: 149: float error = 0;
   927                           
   928                           ;incstack = 0
   929                           ; Regs used in _PID: [wreg+status,2+status,0+pclath+cstack]
   930  0061  3000               	movlw	0
   931  0062  0020               	movlb	0	; select bank0
   932  0063  00DF               	movwf	PID@error
   933  0064  3000               	movlw	0
   934  0065  00E0               	movwf	PID@error+1
   935  0066  3000               	movlw	0
   936  0067  00E1               	movwf	PID@error+2
   937                           
   938                           ;main.c: 150: float pid = 0;
   939  0068  3000               	movlw	0
   940  0069  00E2               	movwf	PID@pid
   941  006A  3000               	movlw	0
   942  006B  00E3               	movwf	PID@pid+1
   943  006C  3000               	movlw	0
   944  006D  00E4               	movwf	PID@pid+2
   945                           
   946                           ;main.c: 151: int rpm2 = rpm + 600;
   947  006E  086A               	movf	_rpm,w
   948  006F  3E58               	addlw	88
   949  0070  00DD               	movwf	PID@rpm2
   950  0071  3002               	movlw	2
   951  0072  3D6B               	addwfc	_rpm+1,w
   952  0073  00DE               	movwf	PID@rpm2+1
   953                           
   954                           ;main.c: 152: set = set + 600;
   955  0074  0856               	movf	PID@set,w
   956  0075  3E58               	addlw	88
   957  0076  00D6               	movwf	PID@set
   958  0077  3002               	movlw	2
   959  0078  3D57               	addwfc	PID@set+1,w
   960  0079  00D7               	movwf	PID@set+1
   961                           
   962                           ;main.c: 153: error = set-rpm2;
   963  007A  095D               	comf	PID@rpm2,w
   964  007B  00D8               	movwf	??_PID
   965  007C  095E               	comf	PID@rpm2+1,w
   966  007D  00D9               	movwf	??_PID+1
   967  007E  0AD8               	incf	??_PID,f
   968  007F  1903               	skipnz
   969  0080  0AD9               	incf	??_PID+1,f
   970  0081  0856               	movf	PID@set,w
   971  0082  0758               	addwf	??_PID,w
   972  0083  00A9               	movwf	___awtoft@c
   973  0084  0857               	movf	PID@set+1,w
   974  0085  3D59               	addwfc	??_PID+1,w
   975  0086  00AA               	movwf	___awtoft@c+1
   976  0087  2674               	fcall	___awtoft
   977  0088  0020               	movlb	0	; select bank0
   978  0089  0829               	movf	?___awtoft,w
   979  008A  00DF               	movwf	PID@error
   980  008B  082A               	movf	?___awtoft+1,w
   981  008C  00E0               	movwf	PID@error+1
   982  008D  082B               	movf	?___awtoft+2,w
   983  008E  00E1               	movwf	PID@error+2
   984                           
   985                           ;main.c: 154: pid = error*kp;
   986  008F  0021               	movlb	1	; select bank1
   987  0090  0826               	movf	_kp^(0+128),w
   988  0091  0020               	movlb	0	; select bank0
   989  0092  00B9               	movwf	___ftmul@f1
   990  0093  0021               	movlb	1	; select bank1
   991  0094  0827               	movf	(_kp+1)^(0+128),w
   992  0095  0020               	movlb	0	; select bank0
   993  0096  00BA               	movwf	___ftmul@f1+1
   994  0097  0021               	movlb	1	; select bank1
   995  0098  0828               	movf	(_kp+2)^(0+128),w
   996  0099  0020               	movlb	0	; select bank0
   997  009A  00BB               	movwf	___ftmul@f1+2
   998  009B  085F               	movf	PID@error,w
   999  009C  00BC               	movwf	___ftmul@f2
  1000  009D  0860               	movf	PID@error+1,w
  1001  009E  00BD               	movwf	___ftmul@f2+1
  1002  009F  0861               	movf	PID@error+2,w
  1003  00A0  00BE               	movwf	___ftmul@f2+2
  1004  00A1  22F2               	fcall	___ftmul
  1005  00A2  0020               	movlb	0	; select bank0
  1006  00A3  0839               	movf	?___ftmul,w
  1007  00A4  00E2               	movwf	PID@pid
  1008  00A5  083A               	movf	?___ftmul+1,w
  1009  00A6  00E3               	movwf	PID@pid+1
  1010  00A7  083B               	movf	?___ftmul+2,w
  1011  00A8  00E4               	movwf	PID@pid+2
  1012                           
  1013                           ;main.c: 155: accumulator += error;
  1014  00A9  085F               	movf	PID@error,w
  1015  00AA  00C9               	movwf	___ftadd@f1
  1016  00AB  0860               	movf	PID@error+1,w
  1017  00AC  00CA               	movwf	___ftadd@f1+1
  1018  00AD  0861               	movf	PID@error+2,w
  1019  00AE  00CB               	movwf	___ftadd@f1+2
  1020  00AF  0021               	movlb	1	; select bank1
  1021  00B0  082E               	movf	_accumulator^(0+128),w
  1022  00B1  0020               	movlb	0	; select bank0
  1023  00B2  00CC               	movwf	___ftadd@f2
  1024  00B3  0021               	movlb	1	; select bank1
  1025  00B4  082F               	movf	(_accumulator+1)^(0+128),w
  1026  00B5  0020               	movlb	0	; select bank0
  1027  00B6  00CD               	movwf	___ftadd@f2+1
  1028  00B7  0021               	movlb	1	; select bank1
  1029  00B8  0830               	movf	(_accumulator+2)^(0+128),w
  1030  00B9  0020               	movlb	0	; select bank0
  1031  00BA  00CE               	movwf	___ftadd@f2+2
  1032  00BB  21FD               	fcall	___ftadd
  1033  00BC  0020               	movlb	0	; select bank0
  1034  00BD  0849               	movf	?___ftadd,w
  1035  00BE  0021               	movlb	1	; select bank1
  1036  00BF  00AE               	movwf	_accumulator^(0+128)
  1037  00C0  0020               	movlb	0	; select bank0
  1038  00C1  084A               	movf	?___ftadd+1,w
  1039  00C2  0021               	movlb	1	; select bank1
  1040  00C3  00AF               	movwf	(_accumulator+1)^(0+128)
  1041  00C4  0020               	movlb	0	; select bank0
  1042  00C5  084B               	movf	?___ftadd+2,w
  1043  00C6  0021               	movlb	1	; select bank1
  1044  00C7  00B0               	movwf	(_accumulator+2)^(0+128)
  1045                           
  1046                           ;main.c: 156: pid += ki*accumulator;
  1047  00C8  0820               	movf	_ki^(0+128),w
  1048  00C9  0020               	movlb	0	; select bank0
  1049  00CA  00BC               	movwf	___ftmul@f2
  1050  00CB  0021               	movlb	1	; select bank1
  1051  00CC  0821               	movf	(_ki+1)^(0+128),w
  1052  00CD  0020               	movlb	0	; select bank0
  1053  00CE  00BD               	movwf	___ftmul@f2+1
  1054  00CF  0021               	movlb	1	; select bank1
  1055  00D0  0822               	movf	(_ki+2)^(0+128),w
  1056  00D1  0020               	movlb	0	; select bank0
  1057  00D2  00BE               	movwf	___ftmul@f2+2
  1058  00D3  0021               	movlb	1	; select bank1
  1059  00D4  082E               	movf	_accumulator^(0+128),w
  1060  00D5  0020               	movlb	0	; select bank0
  1061  00D6  00B9               	movwf	___ftmul@f1
  1062  00D7  0021               	movlb	1	; select bank1
  1063  00D8  082F               	movf	(_accumulator+1)^(0+128),w
  1064  00D9  0020               	movlb	0	; select bank0
  1065  00DA  00BA               	movwf	___ftmul@f1+1
  1066  00DB  0021               	movlb	1	; select bank1
  1067  00DC  0830               	movf	(_accumulator+2)^(0+128),w
  1068  00DD  0020               	movlb	0	; select bank0
  1069  00DE  00BB               	movwf	___ftmul@f1+2
  1070  00DF  22F2               	fcall	___ftmul
  1071  00E0  0020               	movlb	0	; select bank0
  1072  00E1  0839               	movf	?___ftmul,w
  1073  00E2  00C9               	movwf	___ftadd@f1
  1074  00E3  083A               	movf	?___ftmul+1,w
  1075  00E4  00CA               	movwf	___ftadd@f1+1
  1076  00E5  083B               	movf	?___ftmul+2,w
  1077  00E6  00CB               	movwf	___ftadd@f1+2
  1078  00E7  0862               	movf	PID@pid,w
  1079  00E8  00CC               	movwf	___ftadd@f2
  1080  00E9  0863               	movf	PID@pid+1,w
  1081  00EA  00CD               	movwf	___ftadd@f2+1
  1082  00EB  0864               	movf	PID@pid+2,w
  1083  00EC  00CE               	movwf	___ftadd@f2+2
  1084  00ED  21FD               	fcall	___ftadd
  1085  00EE  0020               	movlb	0	; select bank0
  1086  00EF  0849               	movf	?___ftadd,w
  1087  00F0  00E2               	movwf	PID@pid
  1088  00F1  084A               	movf	?___ftadd+1,w
  1089  00F2  00E3               	movwf	PID@pid+1
  1090  00F3  084B               	movf	?___ftadd+2,w
  1091  00F4  00E4               	movwf	PID@pid+2
  1092                           
  1093                           ;main.c: 157: pid += kd*(error-lasterror);
  1094  00F5  0021               	movlb	1	; select bank1
  1095  00F6  082B               	movf	_lasterror^(0+128),w
  1096  00F7  0020               	movlb	0	; select bank0
  1097  00F8  00A1               	movwf	___ftneg@f1
  1098  00F9  0021               	movlb	1	; select bank1
  1099  00FA  082C               	movf	(_lasterror+1)^(0+128),w
  1100  00FB  0020               	movlb	0	; select bank0
  1101  00FC  00A2               	movwf	___ftneg@f1+1
  1102  00FD  0021               	movlb	1	; select bank1
  1103  00FE  082D               	movf	(_lasterror+2)^(0+128),w
  1104  00FF  0020               	movlb	0	; select bank0
  1105  0100  00A3               	movwf	___ftneg@f1+2
  1106  0101  26C7               	fcall	___ftneg
  1107  0102  0020               	movlb	0	; select bank0
  1108  0103  0821               	movf	?___ftneg,w
  1109  0104  00CC               	movwf	___ftadd@f2
  1110  0105  0822               	movf	?___ftneg+1,w
  1111  0106  00CD               	movwf	___ftadd@f2+1
  1112  0107  0823               	movf	?___ftneg+2,w
  1113  0108  00CE               	movwf	___ftadd@f2+2
  1114  0109  085F               	movf	PID@error,w
  1115  010A  00C9               	movwf	___ftadd@f1
  1116  010B  0860               	movf	PID@error+1,w
  1117  010C  00CA               	movwf	___ftadd@f1+1
  1118  010D  0861               	movf	PID@error+2,w
  1119  010E  00CB               	movwf	___ftadd@f1+2
  1120  010F  21FD               	fcall	___ftadd
  1121  0110  0020               	movlb	0	; select bank0
  1122  0111  0849               	movf	?___ftadd,w
  1123  0112  00BC               	movwf	___ftmul@f2
  1124  0113  084A               	movf	?___ftadd+1,w
  1125  0114  00BD               	movwf	___ftmul@f2+1
  1126  0115  084B               	movf	?___ftadd+2,w
  1127  0116  00BE               	movwf	___ftmul@f2+2
  1128  0117  0021               	movlb	1	; select bank1
  1129  0118  0823               	movf	_kd^(0+128),w
  1130  0119  0020               	movlb	0	; select bank0
  1131  011A  00B9               	movwf	___ftmul@f1
  1132  011B  0021               	movlb	1	; select bank1
  1133  011C  0824               	movf	(_kd+1)^(0+128),w
  1134  011D  0020               	movlb	0	; select bank0
  1135  011E  00BA               	movwf	___ftmul@f1+1
  1136  011F  0021               	movlb	1	; select bank1
  1137  0120  0825               	movf	(_kd+2)^(0+128),w
  1138  0121  0020               	movlb	0	; select bank0
  1139  0122  00BB               	movwf	___ftmul@f1+2
  1140  0123  22F2               	fcall	___ftmul
  1141  0124  0020               	movlb	0	; select bank0
  1142  0125  0839               	movf	?___ftmul,w
  1143  0126  00DA               	movwf	_PID$756
  1144  0127  083A               	movf	?___ftmul+1,w
  1145  0128  00DB               	movwf	_PID$756+1
  1146  0129  083B               	movf	?___ftmul+2,w
  1147  012A  00DC               	movwf	_PID$756+2
  1148                           
  1149                           ;main.c: 157: pid += kd*(error-lasterror);
  1150  012B  085A               	movf	_PID$756,w
  1151  012C  00C9               	movwf	___ftadd@f1
  1152  012D  085B               	movf	_PID$756+1,w
  1153  012E  00CA               	movwf	___ftadd@f1+1
  1154  012F  085C               	movf	_PID$756+2,w
  1155  0130  00CB               	movwf	___ftadd@f1+2
  1156  0131  0862               	movf	PID@pid,w
  1157  0132  00CC               	movwf	___ftadd@f2
  1158  0133  0863               	movf	PID@pid+1,w
  1159  0134  00CD               	movwf	___ftadd@f2+1
  1160  0135  0864               	movf	PID@pid+2,w
  1161  0136  00CE               	movwf	___ftadd@f2+2
  1162  0137  21FD               	fcall	___ftadd
  1163  0138  0020               	movlb	0	; select bank0
  1164  0139  0849               	movf	?___ftadd,w
  1165  013A  00E2               	movwf	PID@pid
  1166  013B  084A               	movf	?___ftadd+1,w
  1167  013C  00E3               	movwf	PID@pid+1
  1168  013D  084B               	movf	?___ftadd+2,w
  1169  013E  00E4               	movwf	PID@pid+2
  1170                           
  1171                           ;main.c: 158: lasterror = error;
  1172  013F  085F               	movf	PID@error,w
  1173  0140  0021               	movlb	1	; select bank1
  1174  0141  00AB               	movwf	_lasterror^(0+128)
  1175  0142  0020               	movlb	0	; select bank0
  1176  0143  0860               	movf	PID@error+1,w
  1177  0144  0021               	movlb	1	; select bank1
  1178  0145  00AC               	movwf	(_lasterror+1)^(0+128)
  1179  0146  0020               	movlb	0	; select bank0
  1180  0147  0861               	movf	PID@error+2,w
  1181  0148  0021               	movlb	1	; select bank1
  1182  0149  00AD               	movwf	(_lasterror+2)^(0+128)
  1183                           
  1184                           ;main.c: 159: if(pid >= 2047)
  1185  014A  0020               	movlb	0	; select bank0
  1186  014B  0862               	movf	PID@pid,w
  1187  014C  00A1               	movwf	___ftge@ff1
  1188  014D  0863               	movf	PID@pid+1,w
  1189  014E  00A2               	movwf	___ftge@ff1+1
  1190  014F  0864               	movf	PID@pid+2,w
  1191  0150  00A3               	movwf	___ftge@ff1+2
  1192  0151  30E0               	movlw	224
  1193  0152  00A4               	movwf	___ftge@ff2
  1194  0153  30FF               	movlw	255
  1195  0154  00A5               	movwf	___ftge@ff2+1
  1196  0155  3044               	movlw	68
  1197  0156  00A6               	movwf	___ftge@ff2+2
  1198  0157  25AF               	fcall	___ftge
  1199  0158  1C03               	btfss	3,0
  1200  0159  2961               	goto	l1846
  1201                           
  1202                           ;main.c: 160: {
  1203                           ;main.c: 161: pid = 2047;
  1204  015A  30E0               	movlw	224
  1205  015B  0020               	movlb	0	; select bank0
  1206  015C  00E2               	movwf	PID@pid
  1207  015D  30FF               	movlw	255
  1208  015E  00E3               	movwf	PID@pid+1
  1209  015F  3044               	movlw	68
  1210  0160  00E4               	movwf	PID@pid+2
  1211  0161                     l1846:	
  1212                           
  1213                           ;main.c: 162: }
  1214                           ;main.c: 163: if(pid <= 0)
  1215  0161  3000               	movlw	0
  1216  0162  0020               	movlb	0	; select bank0
  1217  0163  00A1               	movwf	___ftge@ff1
  1218  0164  3000               	movlw	0
  1219  0165  00A2               	movwf	___ftge@ff1+1
  1220  0166  3000               	movlw	0
  1221  0167  00A3               	movwf	___ftge@ff1+2
  1222  0168  0862               	movf	PID@pid,w
  1223  0169  00A4               	movwf	___ftge@ff2
  1224  016A  0863               	movf	PID@pid+1,w
  1225  016B  00A5               	movwf	___ftge@ff2+1
  1226  016C  0864               	movf	PID@pid+2,w
  1227  016D  00A6               	movwf	___ftge@ff2+2
  1228  016E  25AF               	fcall	___ftge
  1229  016F  1C03               	btfss	3,0
  1230  0170  2978               	goto	l1850
  1231                           
  1232                           ;main.c: 164: {
  1233                           ;main.c: 165: pid = 0;
  1234  0171  3000               	movlw	0
  1235  0172  0020               	movlb	0	; select bank0
  1236  0173  00E2               	movwf	PID@pid
  1237  0174  3000               	movlw	0
  1238  0175  00E3               	movwf	PID@pid+1
  1239  0176  3000               	movlw	0
  1240  0177  00E4               	movwf	PID@pid+2
  1241  0178                     l1850:	
  1242                           
  1243                           ;main.c: 166: }
  1244                           ;main.c: 167: pid = (-1023+((2046)*((pid)/(2047))));
  1245  0178  30C0               	movlw	192
  1246  0179  0020               	movlb	0	; select bank0
  1247  017A  00C9               	movwf	___ftadd@f1
  1248  017B  307F               	movlw	127
  1249  017C  00CA               	movwf	___ftadd@f1+1
  1250  017D  30C4               	movlw	196
  1251  017E  00CB               	movwf	___ftadd@f1+2
  1252  017F  30C0               	movlw	192
  1253  0180  00B9               	movwf	___ftmul@f1
  1254  0181  30FF               	movlw	255
  1255  0182  00BA               	movwf	___ftmul@f1+1
  1256  0183  3044               	movlw	68
  1257  0184  00BB               	movwf	___ftmul@f1+2
  1258  0185  30E0               	movlw	224
  1259  0186  00A9               	movwf	___ftdiv@f2
  1260  0187  30FF               	movlw	255
  1261  0188  00AA               	movwf	___ftdiv@f2+1
  1262  0189  3044               	movlw	68
  1263  018A  00AB               	movwf	___ftdiv@f2+2
  1264  018B  0862               	movf	PID@pid,w
  1265  018C  00AC               	movwf	___ftdiv@f1
  1266  018D  0863               	movf	PID@pid+1,w
  1267  018E  00AD               	movwf	___ftdiv@f1+1
  1268  018F  0864               	movf	PID@pid+2,w
  1269  0190  00AE               	movwf	___ftdiv@f1+2
  1270  0191  23A5               	fcall	___ftdiv
  1271  0192  0020               	movlb	0	; select bank0
  1272  0193  0829               	movf	?___ftdiv,w
  1273  0194  00BC               	movwf	___ftmul@f2
  1274  0195  082A               	movf	?___ftdiv+1,w
  1275  0196  00BD               	movwf	___ftmul@f2+1
  1276  0197  082B               	movf	?___ftdiv+2,w
  1277  0198  00BE               	movwf	___ftmul@f2+2
  1278  0199  22F2               	fcall	___ftmul
  1279  019A  0020               	movlb	0	; select bank0
  1280  019B  0839               	movf	?___ftmul,w
  1281  019C  00CC               	movwf	___ftadd@f2
  1282  019D  083A               	movf	?___ftmul+1,w
  1283  019E  00CD               	movwf	___ftadd@f2+1
  1284  019F  083B               	movf	?___ftmul+2,w
  1285  01A0  00CE               	movwf	___ftadd@f2+2
  1286  01A1  21FD               	fcall	___ftadd
  1287  01A2  0020               	movlb	0	; select bank0
  1288  01A3  0849               	movf	?___ftadd,w
  1289  01A4  00E2               	movwf	PID@pid
  1290  01A5  084A               	movf	?___ftadd+1,w
  1291  01A6  00E3               	movwf	PID@pid+1
  1292  01A7  084B               	movf	?___ftadd+2,w
  1293  01A8  00E4               	movwf	PID@pid+2
  1294                           
  1295                           ;main.c: 168: if(set < 600)
  1296  01A9  0857               	movf	PID@set+1,w
  1297  01AA  3A80               	xorlw	128
  1298  01AB  00D8               	movwf	??_PID
  1299  01AC  3082               	movlw	130
  1300  01AD  0258               	subwf	??_PID,w
  1301  01AE  1D03               	skipz
  1302  01AF  29B2               	goto	u2785
  1303  01B0  3058               	movlw	88
  1304  01B1  0256               	subwf	PID@set,w
  1305  01B2                     u2785:	
  1306  01B2  1803               	skipnc
  1307  01B3  29CB               	goto	l82
  1308                           
  1309                           ;main.c: 169: {
  1310                           ;main.c: 170: if(pid > 0)
  1311  01B4  3000               	movlw	0
  1312  01B5  0020               	movlb	0	; select bank0
  1313  01B6  00A1               	movwf	___ftge@ff1
  1314  01B7  3000               	movlw	0
  1315  01B8  00A2               	movwf	___ftge@ff1+1
  1316  01B9  3000               	movlw	0
  1317  01BA  00A3               	movwf	___ftge@ff1+2
  1318  01BB  0862               	movf	PID@pid,w
  1319  01BC  00A4               	movwf	___ftge@ff2
  1320  01BD  0863               	movf	PID@pid+1,w
  1321  01BE  00A5               	movwf	___ftge@ff2+1
  1322  01BF  0864               	movf	PID@pid+2,w
  1323  01C0  00A6               	movwf	___ftge@ff2+2
  1324  01C1  25AF               	fcall	___ftge
  1325  01C2  1803               	btfsc	3,0
  1326  01C3  29CB               	goto	l82
  1327                           
  1328                           ;main.c: 171: {
  1329                           ;main.c: 172: pid = 0;
  1330  01C4  3000               	movlw	0
  1331  01C5  0020               	movlb	0	; select bank0
  1332  01C6  00E2               	movwf	PID@pid
  1333  01C7  3000               	movlw	0
  1334  01C8  00E3               	movwf	PID@pid+1
  1335  01C9  3000               	movlw	0
  1336  01CA  00E4               	movwf	PID@pid+2
  1337  01CB                     l82:	
  1338                           
