

Microchip Technology PIC PRO Macro Assembler V2.00 build -1524193055 
                                                                                               Sat Sep 15 20:13:26 2018

Microchip Technology Omniscient Code Generator v2.00 (PRO mode) build 20180527130849
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	swtext1,local,class=CONST,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text20,local,class=CODE,merge=1,delta=2
    28                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	pa_nodes0,global,class=CODE,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.00
    33                           ; Generated 27/05/2018 GMT
    34                           ; 
    35                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC12F1840 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   223  009A                     	;# 
   224  009B                     	;# 
   225  009B                     	;# 
   226  009C                     	;# 
   227  009D                     	;# 
   228  009E                     	;# 
   229  010C                     	;# 
   230  0111                     	;# 
   231  0112                     	;# 
   232  0115                     	;# 
   233  0116                     	;# 
   234  0117                     	;# 
   235  0118                     	;# 
   236  0119                     	;# 
   237  011A                     	;# 
   238  011B                     	;# 
   239  011D                     	;# 
   240  011D                     	;# 
   241  018C                     	;# 
   242  0191                     	;# 
   243  0191                     	;# 
   244  0192                     	;# 
   245  0193                     	;# 
   246  0193                     	;# 
   247  0193                     	;# 
   248  0194                     	;# 
   249  0195                     	;# 
   250  0196                     	;# 
   251  0197                     	;# 
   252  0199                     	;# 
   253  019A                     	;# 
   254  019B                     	;# 
   255  019B                     	;# 
   256  019B                     	;# 
   257  019B                     	;# 
   258  019C                     	;# 
   259  019C                     	;# 
   260  019D                     	;# 
   261  019E                     	;# 
   262  019F                     	;# 
   263  020C                     	;# 
   264  0211                     	;# 
   265  0211                     	;# 
   266  0212                     	;# 
   267  0212                     	;# 
   268  0213                     	;# 
   269  0213                     	;# 
   270  0214                     	;# 
   271  0214                     	;# 
   272  0215                     	;# 
   273  0215                     	;# 
   274  0215                     	;# 
   275  0216                     	;# 
   276  0216                     	;# 
   277  0217                     	;# 
   278  0217                     	;# 
   279  0291                     	;# 
   280  0291                     	;# 
   281  0292                     	;# 
   282  0293                     	;# 
   283  0294                     	;# 
   284  0295                     	;# 
   285  0295                     	;# 
   286  0296                     	;# 
   287  0391                     	;# 
   288  0392                     	;# 
   289  0393                     	;# 
   290  039A                     	;# 
   291  039C                     	;# 
   292  039D                     	;# 
   293  039E                     	;# 
   294  039F                     	;# 
   295  0FE4                     	;# 
   296  0FE5                     	;# 
   297  0FE6                     	;# 
   298  0FE7                     	;# 
   299  0FE8                     	;# 
   300  0FE9                     	;# 
   301  0FEA                     	;# 
   302  0FEB                     	;# 
   303  0FED                     	;# 
   304  0FEE                     	;# 
   305  0FEF                     	;# 
   306  0000                     	;# 
   307  0001                     	;# 
   308  0002                     	;# 
   309  0003                     	;# 
   310  0004                     	;# 
   311  0005                     	;# 
   312  0006                     	;# 
   313  0007                     	;# 
   314  0008                     	;# 
   315  0009                     	;# 
   316  000A                     	;# 
   317  000B                     	;# 
   318  000C                     	;# 
   319  0011                     	;# 
   320  0012                     	;# 
   321  0015                     	;# 
   322  0016                     	;# 
   323  0016                     	;# 
   324  0017                     	;# 
   325  0018                     	;# 
   326  0019                     	;# 
   327  001A                     	;# 
   328  001B                     	;# 
   329  001C                     	;# 
   330  001E                     	;# 
   331  001F                     	;# 
   332  008C                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0095                     	;# 
   336  0096                     	;# 
   337  0097                     	;# 
   338  0098                     	;# 
   339  0099                     	;# 
   340  009A                     	;# 
   341  009B                     	;# 
   342  009B                     	;# 
   343  009C                     	;# 
   344  009D                     	;# 
   345  009E                     	;# 
   346  010C                     	;# 
   347  0111                     	;# 
   348  0112                     	;# 
   349  0115                     	;# 
   350  0116                     	;# 
   351  0117                     	;# 
   352  0118                     	;# 
   353  0119                     	;# 
   354  011A                     	;# 
   355  011B                     	;# 
   356  011D                     	;# 
   357  011D                     	;# 
   358  018C                     	;# 
   359  0191                     	;# 
   360  0191                     	;# 
   361  0192                     	;# 
   362  0193                     	;# 
   363  0193                     	;# 
   364  0193                     	;# 
   365  0194                     	;# 
   366  0195                     	;# 
   367  0196                     	;# 
   368  0197                     	;# 
   369  0199                     	;# 
   370  019A                     	;# 
   371  019B                     	;# 
   372  019B                     	;# 
   373  019B                     	;# 
   374  019B                     	;# 
   375  019C                     	;# 
   376  019C                     	;# 
   377  019D                     	;# 
   378  019E                     	;# 
   379  019F                     	;# 
   380  020C                     	;# 
   381  0211                     	;# 
   382  0211                     	;# 
   383  0212                     	;# 
   384  0212                     	;# 
   385  0213                     	;# 
   386  0213                     	;# 
   387  0214                     	;# 
   388  0214                     	;# 
   389  0215                     	;# 
   390  0215                     	;# 
   391  0215                     	;# 
   392  0216                     	;# 
   393  0216                     	;# 
   394  0217                     	;# 
   395  0217                     	;# 
   396  0291                     	;# 
   397  0291                     	;# 
   398  0292                     	;# 
   399  0293                     	;# 
   400  0294                     	;# 
   401  0295                     	;# 
   402  0295                     	;# 
   403  0296                     	;# 
   404  0391                     	;# 
   405  0392                     	;# 
   406  0393                     	;# 
   407  039A                     	;# 
   408  039C                     	;# 
   409  039D                     	;# 
   410  039E                     	;# 
   411  039F                     	;# 
   412  0FE4                     	;# 
   413  0FE5                     	;# 
   414  0FE6                     	;# 
   415  0FE7                     	;# 
   416  0FE8                     	;# 
   417  0FE9                     	;# 
   418  0FEA                     	;# 
   419  0FEB                     	;# 
   420  0FED                     	;# 
   421  0FEE                     	;# 
   422  0FEF                     	;# 
   423  0000                     	;# 
   424  0001                     	;# 
   425  0002                     	;# 
   426  0003                     	;# 
   427  0004                     	;# 
   428  0005                     	;# 
   429  0006                     	;# 
   430  0007                     	;# 
   431  0008                     	;# 
   432  0009                     	;# 
   433  000A                     	;# 
   434  000B                     	;# 
   435  000C                     	;# 
   436  0011                     	;# 
   437  0012                     	;# 
   438  0015                     	;# 
   439  0016                     	;# 
   440  0016                     	;# 
   441  0017                     	;# 
   442  0018                     	;# 
   443  0019                     	;# 
   444  001A                     	;# 
   445  001B                     	;# 
   446  001C                     	;# 
   447  001E                     	;# 
   448  001F                     	;# 
   449  008C                     	;# 
   450  0091                     	;# 
   451  0092                     	;# 
   452  0095                     	;# 
   453  0096                     	;# 
   454  0097                     	;# 
   455  0098                     	;# 
   456  0099                     	;# 
   457  009A                     	;# 
   458  009B                     	;# 
   459  009B                     	;# 
   460  009C                     	;# 
   461  009D                     	;# 
   462  009E                     	;# 
   463  010C                     	;# 
   464  0111                     	;# 
   465  0112                     	;# 
   466  0115                     	;# 
   467  0116                     	;# 
   468  0117                     	;# 
   469  0118                     	;# 
   470  0119                     	;# 
   471  011A                     	;# 
   472  011B                     	;# 
   473  011D                     	;# 
   474  011D                     	;# 
   475  018C                     	;# 
   476  0191                     	;# 
   477  0191                     	;# 
   478  0192                     	;# 
   479  0193                     	;# 
   480  0193                     	;# 
   481  0193                     	;# 
   482  0194                     	;# 
   483  0195                     	;# 
   484  0196                     	;# 
   485  0197                     	;# 
   486  0199                     	;# 
   487  019A                     	;# 
   488  019B                     	;# 
   489  019B                     	;# 
   490  019B                     	;# 
   491  019B                     	;# 
   492  019C                     	;# 
   493  019C                     	;# 
   494  019D                     	;# 
   495  019E                     	;# 
   496  019F                     	;# 
   497  020C                     	;# 
   498  0211                     	;# 
   499  0211                     	;# 
   500  0212                     	;# 
   501  0212                     	;# 
   502  0213                     	;# 
   503  0213                     	;# 
   504  0214                     	;# 
   505  0214                     	;# 
   506  0215                     	;# 
   507  0215                     	;# 
   508  0215                     	;# 
   509  0216                     	;# 
   510  0216                     	;# 
   511  0217                     	;# 
   512  0217                     	;# 
   513  0291                     	;# 
   514  0291                     	;# 
   515  0292                     	;# 
   516  0293                     	;# 
   517  0294                     	;# 
   518  0295                     	;# 
   519  0295                     	;# 
   520  0296                     	;# 
   521  0391                     	;# 
   522  0392                     	;# 
   523  0393                     	;# 
   524  039A                     	;# 
   525  039C                     	;# 
   526  039D                     	;# 
   527  039E                     	;# 
   528  039F                     	;# 
   529  0FE4                     	;# 
   530  0FE5                     	;# 
   531  0FE6                     	;# 
   532  0FE7                     	;# 
   533  0FE8                     	;# 
   534  0FE9                     	;# 
   535  0FEA                     	;# 
   536  0FEB                     	;# 
   537  0FED                     	;# 
   538  0FEE                     	;# 
   539  0FEF                     	;# 
   540                           
   541                           	psect	idataBANK1
   542  0000                     __pidataBANK1:	
   543  0003                     _STATUSbits	set	3
   544  000C                     _PORTAbits	set	12
   545  0018                     _T1CON	set	24
   546  000B                     _INTCON	set	11
   547  001C                     _T2CON	set	28
   548  001B                     _PR2	set	27
   549  0012                     _PIR2bits	set	18
   550  0018                     _T1CONbits	set	24
   551  0011                     _PIR1bits	set	17
   552  000B                     _INTCONbits	set	11
   553  0092                     _PIE2bits	set	146
   554  0095                     _OPTION_REGbits	set	149
   555  008C                     _TRISA	set	140
   556  0099                     _OSCCON	set	153
   557  0091                     _PIE1bits	set	145
   558  011D                     _APFCONbits	set	285
   559  010C                     _LATAbits	set	268
   560  0191                     _EEADR	set	401
   561  0196                     _EECON2	set	406
   562  0193                     _EEDATA	set	403
   563  0195                     _EECON1	set	405
   564  0195                     _EECON1bits	set	405
   565  018C                     _ANSELA	set	396
   566  0212                     _SSP1ADD	set	530
   567  0217                     _SSP1CON3bits	set	535
   568  0216                     _SSP1CON2bits	set	534
   569  0215                     _SSP1CON1	set	533
   570  0214                     _SSP1STAT	set	532
   571  020C                     _WPUA	set	524
   572  0215                     _SSP1CON1bits	set	533
   573  0211                     _SSP1BUF	set	529
   574  0214                     _SSP1STATbits	set	532
   575  0291                     _CCPR1L	set	657
   576  0293                     _CCP1CON	set	659
   577  0392                     _IOCANbits	set	914
   578  0393                     _IOCAFbits	set	915
   579                           
   580                           ; #config settings
   581  0000                     
   582                           	psect	cinit
   583  00C0                     start_initialization:	
   584  00C0                     __initialization:	
   585                           
   586                           ; Initialize objects allocated to BANK1
   587  00C0  0021               	movlb	1	; select bank1
   588                           
   589                           ;initializer for _first_i2c
   590  00C1  3001               	movlw	1
   591  00C2  00EC               	movwf	__pdataBANK1& (0+127)
   592                           
   593                           ; Clear objects allocated to BITCOMMON
   594  00C3  01FD               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   595                           
   596                           ; Clear objects allocated to BITBANK0
   597  00C4  0020               	movlb	0	; select bank0
   598  00C5  30A0               	movlw	low __pbssBANK1
   599  00C6  01EC               	clrf	(__pbitbssBANK0/(0+8))& (0+127)
   600                           
   601                           ; Clear objects allocated to BANK1
   602  00C7  0084               	movwf	4
   603  00C8  3000               	movlw	high __pbssBANK1
   604  00C9  0085               	movwf	5
   605  00CA  3034               	movlw	52
   606  00CB  3185  25F4  3180   	fcall	clear_ram0
   607                           
   608                           ; Clear objects allocated to BANK2
   609  00CE  3020               	movlw	low __pbssBANK2
   610  00CF  0084               	movwf	4
   611  00D0  3001               	movlw	high __pbssBANK2
   612  00D1  0085               	movwf	5
   613  00D2  3010               	movlw	16
   614  00D3  3185  25F4         	fcall	clear_ram0
   615  00D5                     end_of_initialization:	
   616                           ;End of C runtime variable initialization code
   617                           
   618  00D5                     __end_of__initialization:	
   619  00D5  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
   620  00D6  0020               	movlb	0
   621  00D7  3188  2806         	ljmp	_main	;jump to C main() function
   622                           
   623                           	psect	bitbssCOMMON
   624  03E8                     __pbitbssCOMMON:	
   625  03E8                     _loadDistance:	
   626  03E8                     	ds	1
   627                           
   628                           	psect	bitbssBANK0
   629  0360                     __pbitbssBANK0:	
   630  0360                     _zero_cross:	
   631  0360                     	ds	1
   632                           
   633                           	psect	bssBANK1
   634  00A0                     __pbssBANK1:	
   635  00A0                     _I2C_buffer:	
   636  00A0                     	ds	43
   637  00CB                     _auxDistance:	
   638  00CB                     	ds	4
   639  00CF                     _lset:	
   640  00CF                     	ds	2
   641  00D1                     _counter:	
   642  00D1                     	ds	2
   643  00D3                     _index_i2c:	
   644  00D3                     	ds	1
   645                           
   646                           	psect	dataBANK1
   647  00EC                     __pdataBANK1:	
   648  00EC                     _first_i2c:	
   649  00EC                     	ds	1
   650                           
   651                           	psect	bssBANK2
   652  0120                     __pbssBANK2:	
   653  0120                     _lasterrorA:	
   654  0120                     	ds	4
   655  0124                     _accumulatorA:	
   656  0124                     	ds	4
   657  0128                     _lasterrorM:	
   658  0128                     	ds	4
   659  012C                     _accumulatorM:	
   660  012C                     	ds	4
   661                           
   662                           	psect	clrtext
   663  05F4                     clear_ram0:	
   664                           ;	Called with FSR0 containing the base address, and
   665                           ;	WREG with the size to clear
   666                           
   667  05F4  0064               	clrwdt	;clear the watchdog before getting into this loop
   668  05F5                     clrloop0:	
   669  05F5  0180               	clrf	0	;clear RAM location pointed to by FSR
   670  05F6  3101               	addfsr 0,1
   671  05F7  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   672  05F8  2DF5               	goto	clrloop0	;have we reached the end yet?
   673  05F9  3400               	retlw	0	;all done for this memory range, return
   674                           
   675                           	psect	cstackBANK1
   676  00D4                     __pcstackBANK1:	
   677  00D4                     _calculate_pidA$1317:	
   678                           
   679                           ; 4 bytes @ 0x0
   680  00D4                     	ds	4
   681  00D8                     calculate_pidA@error:	
   682                           
   683                           ; 4 bytes @ 0x4
   684  00D8                     	ds	4
   685  00DC                     calculate_pidA@pid:	
   686                           
   687                           ; 4 bytes @ 0x8
   688  00DC                     	ds	4
   689  00E0                     _calculate_pidM$1318:	
   690                           
   691                           ; 4 bytes @ 0xC
   692  00E0                     	ds	4
   693  00E4                     calculate_pidM@error:	
   694                           
   695                           ; 4 bytes @ 0x10
   696  00E4                     	ds	4
   697  00E8                     calculate_pidM@pid:	
   698                           
   699                           ; 4 bytes @ 0x14
   700  00E8                     	ds	4
   701                           
   702                           	psect	cstackCOMMON
   703  0070                     __pcstackCOMMON:	
   704  0070                     ?_eeprom_read:	
   705  0070                     ?_isr:	
   706                           ; 1 bytes @ 0x0
   707                           
   708  0070                     ?_init_I2C_buffer:	
   709                           ; 1 bytes @ 0x0
   710                           
   711  0070                     ?_main:	
   712                           ; 1 bytes @ 0x0
   713                           
   714  0070                     ?_PWM_Init:	
   715                           ; 1 bytes @ 0x0
   716                           
   717  0070                     ?i1___wmul:	
   718                           ; 2 bytes @ 0x0
   719                           
   720  0070                     i1___wmul@multiplier:	
   721                           ; 2 bytes @ 0x0
   722                           
   723                           
   724                           ; 2 bytes @ 0x0
   725  0070                     	ds	2
   726  0072                     i1___wmul@multiplicand:	
   727                           
   728                           ; 2 bytes @ 0x2
   729  0072                     	ds	2
   730  0074                     ??i1___wmul:	
   731  0074                     i1___wmul@product:	
   732                           ; 1 bytes @ 0x4
   733                           
   734                           
   735                           ; 2 bytes @ 0x4
   736  0074                     	ds	2
   737  0076                     ?___lwdiv:	
   738  0076                     ___lwdiv@divisor:	
   739                           ; 2 bytes @ 0x6
   740                           
   741                           
   742                           ; 2 bytes @ 0x6
   743  0076                     	ds	2
   744  0078                     ___lwdiv@dividend:	
   745                           
   746                           ; 2 bytes @ 0x8
   747  0078                     	ds	2
   748  007A                     ??___lwdiv:	
   749  007A                     ___lwdiv@quotient:	
   750                           ; 1 bytes @ 0xA
   751                           
   752                           
   753                           ; 2 bytes @ 0xA
   754  007A                     	ds	2
   755  007C                     ___lwdiv@counter:	
   756                           
   757                           ; 1 bytes @ 0xC
   758  007C                     	ds	1
   759                           
   760                           	psect	cstackBANK0
   761  0020                     __pcstackBANK0:	
   762  0020                     ??_isr:	
   763                           
   764                           ; 1 bytes @ 0x0
   765  0020                     	ds	2
   766  0022                     ??_eeprom_read:	
   767  0022                     ?_eeprom_write:	
   768                           ; 1 bytes @ 0x2
   769                           
   770  0022                     ??_PWM_Init:	
   771                           ; 1 bytes @ 0x2
   772                           
   773  0022                     ?_abs:	
   774                           ; 1 bytes @ 0x2
   775                           
   776  0022                     ?__Umul8_16:	
   777                           ; 2 bytes @ 0x2
   778                           
   779  0022                     ?_PWM_set_duty:	
   780                           ; 2 bytes @ 0x2
   781                           
   782  0022                     ?___wmul:	
   783                           ; 2 bytes @ 0x2
   784                           
   785  0022                     ?___fltol:	
