

Microchip Technology PIC PRO Macro Assembler V1.43 build -156212558 
                                                                                               Mon Sep 03 19:35:31 2018

Microchip Technology Omniscient Code Generator v1.43 (PRO mode) build 201707250354
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	pa_nodes0,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 1.43
    16                           ; Generated 25/07/2017 GMT
    17                           ; 
    18                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC12F1840 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   401                           ;main.c: 142: I2C_buffer.data.START_STOP = 0;
   402  0092  01A2               	clrf	_I2C_buffer+2	;volatile
   403                           
   404                           ;main.c: 143: I2C_buffer.data.IOWPU = 1;
   405  0093  3001               	movlw	1
   406  0094  00A3               	movwf	_I2C_buffer+3	;volatile
   407                           
   408                           ;main.c: 144: I2C_buffer.data.MODE = 5;
   409  0095  3005               	movlw	5
   410  0096  00A4               	movwf	_I2C_buffer+4	;volatile
   411                           
   412                           ;main.c: 145: I2C_buffer.data.SAVE = 0;
   413  0097  01A5               	clrf	_I2C_buffer+5	;volatile
   414                           
   415                           ;main.c: 146: I2C_buffer.data.RESET = 0;
   416  0098  01A6               	clrf	_I2C_buffer+6	;volatile
   417                           
   418                           ;main.c: 147: I2C_buffer.data.GEAR_RATIO = 150;
   419  0099  3096               	movlw	150
   420  009A  00A7               	movwf	_I2C_buffer+7	;volatile
   421  009B  01A8               	clrf	_I2C_buffer+8	;volatile
   422                           
   423                           ;main.c: 148: I2C_buffer.data.DIAMETER = 42;
   424  009C  302A               	movlw	42
   425  009D  00A9               	movwf	_I2C_buffer+9	;volatile
   426  009E  01AA               	clrf	_I2C_buffer+10	;volatile
   427                           
   428                           ;main.c: 149: I2C_buffer.data.RPM = 1200;
   429  009F  3004               	movlw	4
   430  00A0  00AC               	movwf	_I2C_buffer+12	;volatile
   431  00A1  30B0               	movlw	176
   432  00A2  00AB               	movwf	_I2C_buffer+11	;volatile
   433                           
   434                           ;main.c: 150: I2C_buffer.data.SPEED = 1150;
   435  00A3  3004               	movlw	4
   436  00A4  00AE               	movwf	_I2C_buffer+14	;volatile
   437  00A5  307E               	movlw	126
   438  00A6  00AD               	movwf	_I2C_buffer+13	;volatile
   439                           
   440                           ;main.c: 151: I2C_buffer.data.DISTANCE = 5555;
   441  00A7  3000               	movlw	0
   442  00A8  00B2               	movwf	_I2C_buffer+18	;volatile
   443  00A9  00B1               	movwf	_I2C_buffer+17	;volatile
   444  00AA  3015               	movlw	21
   445  00AB  00B0               	movwf	_I2C_buffer+16	;volatile
   446  00AC  30B3               	movlw	179
   447  00AD  00AF               	movwf	_I2C_buffer+15	;volatile
   448                           
   449                           ;main.c: 152: I2C_buffer.data.RPM_PID_KP = 0.1;
   450  00AE  303D               	movlw	61
   451  00AF  00B6               	movwf	_I2C_buffer+22	;volatile
   452  00B0  30CC               	movlw	204
   453  00B1  00B5               	movwf	_I2C_buffer+21	;volatile
   454  00B2  00B4               	movwf	_I2C_buffer+20	;volatile
   455  00B3  30CD               	movlw	205
   456  00B4  00B3               	movwf	_I2C_buffer+19	;volatile
   457                           
   458                           ;main.c: 153: I2C_buffer.data.RPM_PID_KD = 0.01;
   459  00B5  303C               	movlw	60
   460  00B6  00BA               	movwf	_I2C_buffer+26	;volatile
   461  00B7  3023               	movlw	35
   462  00B8  00B9               	movwf	_I2C_buffer+25	;volatile
   463  00B9  30D7               	movlw	215
   464  00BA  00B8               	movwf	_I2C_buffer+24	;volatile
   465  00BB  300A               	movlw	10
   466  00BC  00B7               	movwf	_I2C_buffer+23	;volatile
   467                           
   468                           ;main.c: 154: I2C_buffer.data.RPM_PID_KI = 0.04;
   469  00BD  303D               	movlw	61
   470  00BE  00BE               	movwf	_I2C_buffer+30	;volatile
   471  00BF  3023               	movlw	35
   472  00C0  00BD               	movwf	_I2C_buffer+29	;volatile
   473  00C1  30D7               	movlw	215
   474  00C2  00BC               	movwf	_I2C_buffer+28	;volatile
   475  00C3  300A               	movlw	10
   476  00C4  00BB               	movwf	_I2C_buffer+27	;volatile
   477                           
   478                           ;main.c: 155: I2C_buffer.data.ATS_PID_KP = 0.15;
   479  00C5  303E               	movlw	62
   480  00C6  00C2               	movwf	_I2C_buffer+34	;volatile
   481  00C7  3019               	movlw	25
   482  00C8  00C1               	movwf	_I2C_buffer+33	;volatile
   483  00C9  3099               	movlw	153
   484  00CA  00C0               	movwf	_I2C_buffer+32	;volatile
   485  00CB  309A               	movlw	154
   486  00CC  00BF               	movwf	_I2C_buffer+31	;volatile
   487                           
   488                           ;main.c: 156: I2C_buffer.data.ATS_PID_KD = 0.08;
   489  00CD  303D               	movlw	61
   490  00CE  00C6               	movwf	_I2C_buffer+38	;volatile
   491  00CF  30A3               	movlw	163
   492  00D0  00C5               	movwf	_I2C_buffer+37	;volatile
   493  00D1  30D7               	movlw	215
   494  00D2  00C4               	movwf	_I2C_buffer+36	;volatile
   495  00D3  300A               	movlw	10
   496  00D4  00C3               	movwf	_I2C_buffer+35	;volatile
   497                           
   498                           ;main.c: 157: I2C_buffer.data.ATS_PID_KI = 0.03;
   499  00D5  303C               	movlw	60
   500  00D6  00CA               	movwf	_I2C_buffer+42	;volatile
   501  00D7  30F5               	movlw	245
   502  00D8  00C9               	movwf	_I2C_buffer+41	;volatile
   503  00D9  30C2               	movlw	194
   504  00DA  00C8               	movwf	_I2C_buffer+40	;volatile
   505  00DB  308F               	movlw	143
   506  00DC  00C7               	movwf	_I2C_buffer+39	;volatile
   507  00DD  0008               	return
   508  00DE                     __end_of_init_I2C_buffer:	
   509                           
   510                           	psect	bssCOMMON
   511  0070                     __pbssCOMMON:	
   512  0070                     _index_i2c:	
   513  0070                     	ds	1
   514                           
   515                           	psect	dataCOMMON
   516  0071                     __pdataCOMMON:	
   517  0071                     _first_i2c:	
   518  0071                     	ds	1
   519                           
   520                           	psect	bssBANK0
   521  0020                     __pbssBANK0:	
   522  0020                     _I2C_buffer:	
   523  0020                     	ds	43
   524                           
   525                           	psect	clrtext
   526  00DE                     clear_ram0:	
   527                           ;	Called with FSR0 containing the base address, and
   528                           ;	WREG with the size to clear
   529                           
   530  00DE  0064               	clrwdt	;clear the watchdog before getting into this loop
   531  00DF                     clrloop0:	
   532  00DF  0180               	clrf	0	;clear RAM location pointed to by FSR
   533  00E0  3101               	addfsr 0,1
   534  00E1  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   535  00E2  28DF               	goto	clrloop0	;have we reached the end yet?
   536  00E3  3400               	retlw	0	;all done for this memory range, return
   537                           
   538                           	psect	cstackCOMMON
   539  0000                     __pcstackCOMMON:	
   540  0000                     ?_isr:	
   541  0000                     ??_isr:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0000                     ?_init_I2C_buffer:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0000                     ??_init_I2C_buffer:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0000                     ?_main:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0000                     ??_main:	
   554                           ; 1 bytes @ 0x0
   555                           
   556                           
   557                           	psect	intentry
   558  0004                     __pintentry:	
   559 ;; *************** function _isr *****************
   560 ;; Defined at:
   561 ;;		line 72 in file "main.c"
   562 ;; Parameters:    Size  Location     Type
   563 ;;		None
   564 ;; Auto vars:     Size  Location     Type
   565 ;;		None
   566 ;; Return value:  Size  Location     Type
   567 ;;                  1    wreg      void 
   568 ;; Registers used:
   569 ;;		wreg, fsr1l, fsr1h, status,2, status,0
   570 ;; Tracked objects:
   571 ;;		On entry : 0/0
   572 ;;		On exit  : 1F/0
   573 ;;		Unchanged: 0/0
   574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   575 ;;      Params:         0       0       0       0
   576 ;;      Locals:         0       0       0       0
   577 ;;      Temps:          0       0       0       0
   578 ;;      Totals:         0       0       0       0
   579 ;;Total ram usage:        0 bytes
   580 ;; Hardware stack levels used:    1
   581 ;; This function calls:
   582 ;;		Nothing
   583 ;; This function is called by:
   584 ;;		Interrupt level 1
   585 ;; This function uses a non-reentrant model
   586 ;;
   587                           
   588  0004                     _isr:	
   589                           
   590                           ;incstack = 0
   591  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
   592                           
   593                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0]
   594  0005  3180               	pagesel	$
   595                           
   596                           ;main.c: 74: static unsigned char junk = 0;
   597                           ;main.c: 76: if (PIR1bits.SSP1IF)
   598  0006  0020               	movlb	0	; select bank0
   599  0007  1D91               	btfss	17,3	;volatile
   600  0008  2845               	goto	i1l669
   601                           
   602                           ;main.c: 77: {
   603                           ;main.c: 78: if (SSP1STATbits.R_nW)
   604  0009  0024               	movlb	4	; select bank4
   605  000A  1D14               	btfss	20,2	;volatile
   606  000B  2820               	goto	i1l633
   607                           
   608                           ;main.c: 79: {
   609                           ;main.c: 80: if (!SSP1STATbits.D_nA)
   610  000C  1A94               	btfsc	20,5	;volatile
   611  000D  2816               	goto	i1l625
   612                           
   613                           ;main.c: 81: {
   614                           ;main.c: 82: SSP1BUF = I2C_buffer.byte[index_i2c++];
   615  000E  0870               	movf	_index_i2c,w
   616  000F  3E20               	addlw	(low (_I2C_buffer| 0))& (0+255)
   617  0010  0086               	movwf	6
   618  0011  0187               	clrf	7
   619  0012  0801               	movf	1,w
   620  0013  0091               	movwf	17	;volatile
   621  0014  0AF0               	incf	_index_i2c,f
   622                           
   623                           ;main.c: 83: SSP1CON1bits.CKP = 1;
   624  0015  1615               	bsf	21,4	;volatile
   625  0016                     i1l625:	
   626                           
   627                           ;main.c: 84: }
   628                           ;main.c: 85: if (SSP1STATbits.D_nA)
   629  0016  1E94               	btfss	20,5	;volatile
   630  0017  2820               	goto	i1l633
   631                           
   632                           ;main.c: 86: {
   633                           ;main.c: 87: SSP1BUF = I2C_buffer.byte[index_i2c++];
   634  0018  0870               	movf	_index_i2c,w
   635  0019  3E20               	addlw	(low (_I2C_buffer| 0))& (0+255)
   636  001A  0086               	movwf	6
   637  001B  0187               	clrf	7
   638  001C  0801               	movf	1,w
   639  001D  0091               	movwf	17	;volatile
   640  001E  0AF0               	incf	_index_i2c,f
   641                           
   642                           ;main.c: 88: SSP1CON1bits.CKP = 1;
   643  001F  1615               	bsf	21,4	;volatile
   644  0020                     i1l633:	
   645                           
   646                           ;main.c: 89: }
   647                           ;main.c: 91: }
   648                           ;main.c: 92: if (!SSP1STATbits.R_nW)
   649  0020  1914               	btfsc	20,2	;volatile
   650  0021  2843               	goto	i1l667
   651                           
   652                           ;main.c: 93: {
   653                           ;main.c: 94: if (!SSP1STATbits.D_nA)
   654  0022  1A94               	btfsc	20,5	;volatile
   655  0023  2828               	goto	i1l643
   656                           
   657                           ;main.c: 95: {
   658                           ;main.c: 96: first_i2c = 1;
   659  0024  01F1               	clrf	_first_i2c
   660  0025  0AF1               	incf	_first_i2c,f
   661                           
   662                           ;main.c: 97: junk = SSP1BUF;
   663  0026  0811               	movf	17,w	;volatile
   664                           
   665                           ;main.c: 98: SSP1CON1bits.CKP = 1;
   666  0027  1615               	bsf	21,4	;volatile
