;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17/03/2018 03:43:19 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0036	0x207C      	CALL       _Mul_16X16_U
0x0037	0x303C      	MOVLW      60
0x0038	0x00F4      	MOVWF      R4
0x0039	0x3000      	MOVLW      0
0x003A	0x00F5      	MOVWF      R5
0x003B	0x207C      	CALL       _Mul_16X16_U
0x003C	0x3096      	MOVLW      150
0x003D	0x00F4      	MOVWF      R4
0x003E	0x01F5      	CLRF       R5
0x003F	0x2060      	CALL       _Div_16X16_U
0x0040	0x0870      	MOVF       R0, 0
0x0041	0x00AC      	MOVWF      _rpm
0x0042	0x0871      	MOVF       R1, 0
0x0043	0x00AD      	MOVWF      _rpm+1
;SmartMotorDriver.c,20 :: 		counter = 0;  //clear counter
0x0044	0x01AE      	CLRF       _counter
0x0045	0x01AF      	CLRF       _counter+1
;SmartMotorDriver.c,21 :: 		INTCON.f3 = 1; //enable on change interrupts
0x0046	0x158B      	BSF        INTCON, 3
;SmartMotorDriver.c,22 :: 		PIR1.f0 = 0; //clear interrutp flag
0x0047	0x1011      	BCF        PIR1, 0
;SmartMotorDriver.c,23 :: 		T1CON.f0 =  1; //start timer1
0x0048	0x1418      	BSF        T1CON, 0
;SmartMotorDriver.c,24 :: 		}
L_interrupt3:
;SmartMotorDriver.c,25 :: 		}
L_end_interrupt:
L__interrupt17:
0x0049	0x082B      	MOVF       43, 0
0x004A	0x00F0      	MOVWF      R0
0x004B	0x082A      	MOVF       42, 0
0x004C	0x00F1      	MOVWF      R1
0x004D	0x0829      	MOVF       41, 0
0x004E	0x00F2      	MOVWF      R2
0x004F	0x0828      	MOVF       40, 0
0x0050	0x00F3      	MOVWF      R3
0x0051	0x0827      	MOVF       39, 0
0x0052	0x00F4      	MOVWF      R4
0x0053	0x0826      	MOVF       38, 0
0x0054	0x00F5      	MOVWF      R5
0x0055	0x0825      	MOVF       37, 0
0x0056	0x00F8      	MOVWF      R8
0x0057	0x0824      	MOVF       36, 0
0x0058	0x00F9      	MOVWF      R9
0x0059	0x0823      	MOVF       35, 0
0x005A	0x00FA      	MOVWF      R10
0x005B	0x0822      	MOVF       34, 0
0x005C	0x00FB      	MOVWF      R11
0x005D	0x0821      	MOVF       33, 0
0x005E	0x00FC      	MOVWF      R12
0x005F	0x0009      	RETFIE     %s
; end of _interrupt
_Div_16X16_U:
;__Lib_Math.c,213 :: 		
;__Lib_Math.c,220 :: 		
0x0060	0x0020      	MOVLB      0
;__Lib_Math.c,221 :: 		
0x0061	0x01F8      	CLRF       R8
;__Lib_Math.c,222 :: 		
0x0062	0x01F9      	CLRF       R9
;__Lib_Math.c,223 :: 		
0x0063	0x3010      	MOVLW      16
;__Lib_Math.c,224 :: 		
0x0064	0x00FC      	MOVWF      R12
;__Lib_Math.c,225 :: 		
0x0065	0x0D71      	RLF        R1, 0
;__Lib_Math.c,226 :: 		
0x0066	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,227 :: 		
0x0067	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,228 :: 		
0x0068	0x0874      	MOVF       R4, 0
;__Lib_Math.c,229 :: 		
0x0069	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,230 :: 		
0x006A	0x0875      	MOVF       R5, 0
;__Lib_Math.c,231 :: 		
0x006B	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,232 :: 		
0x006C	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,233 :: 		
0x006D	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,234 :: 		
0x006E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,235 :: 		
0x006F	0x2877      	GOTO       $+8
;__Lib_Math.c,236 :: 		
0x0070	0x0874      	MOVF       R4, 0
;__Lib_Math.c,237 :: 		
0x0071	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,238 :: 		
0x0072	0x0875      	MOVF       R5, 0
;__Lib_Math.c,239 :: 		
0x0073	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,240 :: 		
0x0074	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,241 :: 		
0x0075	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,242 :: 		
0x0076	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,243 :: 		
0x0077	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,244 :: 		
0x0078	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,245 :: 		
0x0079	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,246 :: 		
0x007A	0x2865      	GOTO       $-21
;__Lib_Math.c,248 :: 		
L_end_Div_16X16_U:
0x007B	0x0008      	RETURN
; end of _Div_16X16_U
_Mul_16X16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x007C	0x0020      	MOVLB      0
;__Lib_Math.c,144 :: 		
0x007D	0x01FB      	CLRF       R11
;__Lib_Math.c,145 :: 		
0x007E	0x01FA      	CLRF       R10
;__Lib_Math.c,146 :: 		
0x007F	0x01F9      	CLRF       R9
;__Lib_Math.c,147 :: 		
0x0080	0x3080      	MOVLW      128
;__Lib_Math.c,148 :: 		
0x0081	0x00F8      	MOVWF      R8
;__Lib_Math.c,149 :: 		
0x0082	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,150 :: 		
0x0083	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,151 :: 		
0x0084	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,152 :: 		
0x0085	0x288F      	GOTO       $+10
;__Lib_Math.c,153 :: 		
0x0086	0x0874      	MOVF       R4, 0
;__Lib_Math.c,154 :: 		
0x0087	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,155 :: 		
0x0088	0x0875      	MOVF       R5, 0
;__Lib_Math.c,156 :: 		
0x0089	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,157 :: 		
0x008A	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,158 :: 		
0x008B	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,159 :: 		
0x008C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,160 :: 		
0x008D	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,161 :: 		
0x008E	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,162 :: 		
0x008F	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,163 :: 		
0x0090	0x2897      	GOTO       $+7
;__Lib_Math.c,164 :: 		
0x0091	0x0874      	MOVF       R4, 0
;__Lib_Math.c,165 :: 		
0x0092	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,166 :: 		
0x0093	0x0875      	MOVF       R5, 0
;__Lib_Math.c,167 :: 		
0x0094	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,168 :: 		
0x0095	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,169 :: 		
0x0096	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,170 :: 		
0x0097	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,171 :: 		
0x0098	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,172 :: 		
0x0099	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,173 :: 		
0x009A	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,174 :: 		
0x009B	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,175 :: 		
0x009C	0x2882      	GOTO       $-26
;__Lib_Math.c,176 :: 		
0x009D	0x087B      	MOVF       R11, 0
;__Lib_Math.c,177 :: 		
0x009E	0x00F3      	MOVWF      R3
;__Lib_Math.c,178 :: 		
0x009F	0x087A      	MOVF       R10, 0
;__Lib_Math.c,179 :: 		
0x00A0	0x00F2      	MOVWF      R2
;__Lib_Math.c,180 :: 		
0x00A1	0x0879      	MOVF       R9, 0
;__Lib_Math.c,181 :: 		
0x00A2	0x00F1      	MOVWF      R1
;__Lib_Math.c,182 :: 		
0x00A3	0x0878      	MOVF       R8, 0
;__Lib_Math.c,183 :: 		
0x00A4	0x00F0      	MOVWF      R0
;__Lib_Math.c,186 :: 		
L_end_Mul_16X16_U:
0x00A5	0x0008      	RETURN
; end of _Mul_16X16_U
_SDIV3232L:
;__Lib_Math.c,690 :: 		
;__Lib_Math.c,699 :: 		
0x00A6	0x0874      	MOVF       R4, 0
;__Lib_Math.c,700 :: 		
0x00A7	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,701 :: 		
0x00A8	0x0875      	MOVF       R5, 0
;__Lib_Math.c,702 :: 		
0x00A9	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,703 :: 		
0x00AA	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,704 :: 		
0x00AB	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,705 :: 		
0x00AC	0x0876      	MOVF       R6, 0
;__Lib_Math.c,706 :: 		
0x00AD	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,707 :: 		
0x00AE	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,708 :: 		
0x00AF	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,709 :: 		
0x00B0	0x0877      	MOVF       R7, 0
;__Lib_Math.c,710 :: 		
0x00B1	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,711 :: 		
0x00B2	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,712 :: 		
0x00B3	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,713 :: 		
0x00B4	0x0DF3      	RLF        R3, 1
;__Lib_Math.c,715 :: 		
0x00B5	0x3007      	MOVLW      7
;__Lib_Math.c,716 :: 		
0x00B6	0x00FC      	MOVWF      R12
;__Lib_Math.c,718 :: 		
LOOPS3232A:
;__Lib_Math.c,719 :: 		
0x00B7	0x0D73      	RLF        R3, 0
;__Lib_Math.c,720 :: 		
0x00B8	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,721 :: 		
0x00B9	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,722 :: 		
0x00BA	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,723 :: 		
0x00BB	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,724 :: 		
0x00BC	0x0874      	MOVF       R4, 0
;__Lib_Math.c,725 :: 		
0x00BD	0x1C73      	BTFSS      R3, 0
;__Lib_Math.c,726 :: 		
0x00BE	0x28CD      	GOTO       SADD22LA
;__Lib_Math.c,728 :: 		
0x00BF	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,729 :: 		
0x00C0	0x0875      	MOVF       R5, 0
;__Lib_Math.c,730 :: 		
0x00C1	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,731 :: 		
0x00C2	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,732 :: 		
0x00C3	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,733 :: 		
0x00C4	0x0876      	MOVF       R6, 0
;__Lib_Math.c,734 :: 		
0x00C5	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,735 :: 		
0x00C6	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,736 :: 		
0x00C7	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,737 :: 		
0x00C8	0x0877      	MOVF       R7, 0
;__Lib_Math.c,738 :: 		
0x00C9	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,739 :: 		
0x00CA	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,740 :: 		
0x00CB	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,741 :: 		
0x00CC	0x28DA      	GOTO       SOK22LA
;__Lib_Math.c,743 :: 		
SADD22LA:
;__Lib_Math.c,744 :: 		
0x00CD	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,745 :: 		
0x00CE	0x0875      	MOVF       R5, 0
;__Lib_Math.c,746 :: 		
0x00CF	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,747 :: 		
0x00D0	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,748 :: 		
0x00D1	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,749 :: 		
0x00D2	0x0876      	MOVF       R6, 0
;__Lib_Math.c,750 :: 		
0x00D3	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,751 :: 		
0x00D4	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,752 :: 		
0x00D5	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,753 :: 		
0x00D6	0x0877      	MOVF       R7, 0
;__Lib_Math.c,754 :: 		
0x00D7	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,755 :: 		
0x00D8	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,756 :: 		
0x00D9	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,758 :: 		
SOK22LA:
;__Lib_Math.c,759 :: 		
0x00DA	0x0DF3      	RLF        R3, 1
;__Lib_Math.c,761 :: 		
0x00DB	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,762 :: 		
0x00DC	0x28B7      	GOTO       LOOPS3232A
;__Lib_Math.c,764 :: 		
0x00DD	0x0D72      	RLF        R2, 0
;__Lib_Math.c,765 :: 		
0x00DE	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,766 :: 		
0x00DF	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,767 :: 		
0x00E0	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,768 :: 		
0x00E1	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,769 :: 		
0x00E2	0x0874      	MOVF       R4, 0
;__Lib_Math.c,770 :: 		
0x00E3	0x1C73      	BTFSS      R3, 0
;__Lib_Math.c,771 :: 		
0x00E4	0x28F3      	GOTO       SADD22L8
;__Lib_Math.c,773 :: 		
0x00E5	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,774 :: 		
0x00E6	0x0875      	MOVF       R5, 0
;__Lib_Math.c,775 :: 		
0x00E7	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,776 :: 		
0x00E8	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,777 :: 		
0x00E9	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,778 :: 		
0x00EA	0x0876      	MOVF       R6, 0
;__Lib_Math.c,779 :: 		
0x00EB	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,780 :: 		
0x00EC	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,781 :: 		
0x00ED	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,782 :: 		
0x00EE	0x0877      	MOVF       R7, 0
;__Lib_Math.c,783 :: 		
0x00EF	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,784 :: 		
0x00F0	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,785 :: 		
0x00F1	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,786 :: 		
0x00F2	0x2900      	GOTO       SOK22L8
;__Lib_Math.c,788 :: 		
SADD22L8:
;__Lib_Math.c,789 :: 		
0x00F3	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,790 :: 		
0x00F4	0x0875      	MOVF       R5, 0
;__Lib_Math.c,791 :: 		
0x00F5	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,792 :: 		
0x00F6	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,793 :: 		
0x00F7	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,794 :: 		
0x00F8	0x0876      	MOVF       R6, 0
;__Lib_Math.c,795 :: 		
0x00F9	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,796 :: 		
0x00FA	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,797 :: 		
0x00FB	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,798 :: 		
0x00FC	0x0877      	MOVF       R7, 0
;__Lib_Math.c,799 :: 		
0x00FD	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,800 :: 		
0x00FE	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,801 :: 		
0x00FF	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,803 :: 		
SOK22L8:
;__Lib_Math.c,804 :: 		
0x0100	0x0DF2      	RLF        R2, 1
;__Lib_Math.c,806 :: 		
0x0101	0x3007      	MOVLW      7
;__Lib_Math.c,807 :: 		
0x0102	0x00FC      	MOVWF      R12
;__Lib_Math.c,809 :: 		
LOOPS3232B:
;__Lib_Math.c,810 :: 		
0x0103	0x0D72      	RLF        R2, 0
;__Lib_Math.c,811 :: 		
0x0104	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,812 :: 		
0x0105	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,813 :: 		
0x0106	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,814 :: 		
0x0107	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,815 :: 		
0x0108	0x0874      	MOVF       R4, 0
;__Lib_Math.c,816 :: 		
0x0109	0x1C72      	BTFSS      R2, 0
;__Lib_Math.c,817 :: 		
0x010A	0x2919      	GOTO       SADD22LB
;__Lib_Math.c,819 :: 		
0x010B	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,820 :: 		
0x010C	0x0875      	MOVF       R5, 0
;__Lib_Math.c,821 :: 		
0x010D	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,822 :: 		
0x010E	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,823 :: 		
0x010F	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,824 :: 		
0x0110	0x0876      	MOVF       R6, 0
;__Lib_Math.c,825 :: 		
0x0111	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,826 :: 		
0x0112	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,827 :: 		
0x0113	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,828 :: 		
0x0114	0x0877      	MOVF       R7, 0
;__Lib_Math.c,829 :: 		
0x0115	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,830 :: 		
0x0116	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,831 :: 		
0x0117	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,832 :: 		
0x0118	0x2926      	GOTO       SOK22LB
;__Lib_Math.c,834 :: 		
SADD22LB:
;__Lib_Math.c,835 :: 		
0x0119	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,836 :: 		
0x011A	0x0875      	MOVF       R5, 0
;__Lib_Math.c,837 :: 		
0x011B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,838 :: 		
0x011C	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,839 :: 		
0x011D	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,840 :: 		
0x011E	0x0876      	MOVF       R6, 0
;__Lib_Math.c,841 :: 		
0x011F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,842 :: 		
0x0120	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,843 :: 		
0x0121	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,844 :: 		
0x0122	0x0877      	MOVF       R7, 0
;__Lib_Math.c,845 :: 		
0x0123	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,846 :: 		
0x0124	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,847 :: 		
0x0125	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,849 :: 		
SOK22LB:
;__Lib_Math.c,850 :: 		
0x0126	0x0DF2      	RLF        R2, 1
;__Lib_Math.c,852 :: 		
0x0127	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,853 :: 		
0x0128	0x2903      	GOTO       LOOPS3232B
;__Lib_Math.c,855 :: 		
0x0129	0x0D71      	RLF        R1, 0
;__Lib_Math.c,856 :: 		
0x012A	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,857 :: 		
0x012B	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,858 :: 		
0x012C	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,859 :: 		
0x012D	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,860 :: 		
0x012E	0x0874      	MOVF       R4, 0
;__Lib_Math.c,861 :: 		
0x012F	0x1C72      	BTFSS      R2, 0
;__Lib_Math.c,862 :: 		
0x0130	0x293F      	GOTO       SADD22L16
;__Lib_Math.c,864 :: 		
0x0131	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,865 :: 		
0x0132	0x0875      	MOVF       R5, 0
;__Lib_Math.c,866 :: 		
0x0133	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,867 :: 		
0x0134	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,868 :: 		
0x0135	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,869 :: 		
0x0136	0x0876      	MOVF       R6, 0
;__Lib_Math.c,870 :: 		
0x0137	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,871 :: 		
0x0138	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,872 :: 		
0x0139	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,873 :: 		
0x013A	0x0877      	MOVF       R7, 0
;__Lib_Math.c,874 :: 		
0x013B	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,875 :: 		
0x013C	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,876 :: 		
0x013D	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,877 :: 		
0x013E	0x294C      	GOTO       SOK22L16
;__Lib_Math.c,879 :: 		
SADD22L16:
;__Lib_Math.c,880 :: 		
0x013F	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,881 :: 		
0x0140	0x0875      	MOVF       R5, 0
;__Lib_Math.c,882 :: 		
0x0141	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,883 :: 		
0x0142	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,884 :: 		
0x0143	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,885 :: 		
0x0144	0x0876      	MOVF       R6, 0
;__Lib_Math.c,886 :: 		
0x0145	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,887 :: 		
0x0146	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,888 :: 		
0x0147	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,889 :: 		
0x0148	0x0877      	MOVF       R7, 0
;__Lib_Math.c,890 :: 		
0x0149	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,891 :: 		
0x014A	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,892 :: 		
0x014B	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,894 :: 		
SOK22L16:
;__Lib_Math.c,895 :: 		
0x014C	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,897 :: 		
0x014D	0x3007      	MOVLW      7
;__Lib_Math.c,898 :: 		
0x014E	0x00FC      	MOVWF      R12
;__Lib_Math.c,900 :: 		
LOOPS3232C:
;__Lib_Math.c,901 :: 		
0x014F	0x0D71      	RLF        R1, 0
;__Lib_Math.c,902 :: 		
0x0150	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,903 :: 		
0x0151	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,904 :: 		
0x0152	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,905 :: 		
0x0153	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,906 :: 		
0x0154	0x0874      	MOVF       R4, 0
;__Lib_Math.c,907 :: 		
0x0155	0x1C71      	BTFSS      R1, 0
;__Lib_Math.c,908 :: 		
0x0156	0x2965      	GOTO       SADD22LC
;__Lib_Math.c,910 :: 		
0x0157	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,911 :: 		
0x0158	0x0875      	MOVF       R5, 0
;__Lib_Math.c,912 :: 		
0x0159	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,913 :: 		
0x015A	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,914 :: 		
0x015B	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,915 :: 		
0x015C	0x0876      	MOVF       R6, 0
;__Lib_Math.c,916 :: 		
0x015D	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,917 :: 		
0x015E	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,918 :: 		
0x015F	0x02FA      	SUBWF      R10, 1
